Time,Commitment,Opinion,Neighbors
0,1,1,9
5,1,1;1;1;1;1,9;9;9;9;9
10,1,1;1;1;1;1,9;9;9;9;9
15,1,1;1;1;1;1,9;9;9;9;9
20,1,1;1;1;1;1,9;9;9;9;9
25,1,1;1;1;1;1,9;9;9;9;9
30,1,1;1;1;1;1,9;9;9;9;9
35,1,1;1;1;1;1,9;9;9;9;9
40,1,1;1;1;1;1,9;9;9;9;9
45,1,1;1;1;1;1,9;9;9;9;9
50,1,1;1;1;1;1,9;9;9;9;9
55,1,1;1;1;1;1,9;9;9;9;9
60,2,1;0;0;2;2,9;9;9;9;9
65,1,2;1;1;1;1,9;9;9;9;9
70,2,1;0;2;2;2,9;9;9;9;9
75,1,2;1;1;1;1,9;9;9;9;9
80,2,1;0;2;2;2,9;9;9;9;9
85,1,2;1;1;1;1,9;9;9;9;9
90,1,1;1;1;1;1,9;9;9;9;9
95,1,1;1;1;1;1,9;9;9;9;9
100,2,1;0;0;2;2,9;9;9;9;9
105,1,2;1;1;1;1,9;9;9;9;9
110,1,1;1;1;1;1,9;9;9;9;9
115,1,1;1;1;1;1,9;9;9;9;9
120,2,1;0;0;2;2,10;10;10;10;10
125,2,2;2;2;2;2,10;10;10;10;10
130,2,2;2;2;2;2,10;10;10;10;10
135,2,2;2;2;2;2,10;10;10;10;10
140,2,2;2;2;2;2,10;10;10;10;10
145,2,2;2;2;2;2,10;10;10;10;10
150,2,2;2;2;2;2,10;10;10;10;10
155,2,2;2;2;2;2,10;10;9;9;9
160,2,2;2;2;2;2,9;9;9;9;9
165,1,2;0;0;1;1,9;9;9;9;9
170,2,1;2;2;2;2,9;9;9;9;9
175,1,2;0;1;1;1,9;9;9;9;9
180,2,1;2;2;2;2,9;9;9;9;9
185,1,2;0;1;1;1,9;9;9;9;9
190,2,1;2;2;2;2,9;9;9;9;9
195,2,2;2;2;2;2,9;9;9;9;9
200,2,2;2;2;2;2,9;9;9;9;9
205,2,2;2;2;2;2,9;9;9;9;9
210,2,2;2;2;2;2,9;9;9;9;9
215,2,2;2;2;2;2,9;9;9;9;9
220,2,2;2;2;2;2,9;9;9;9;9
225,2,2;2;2;2;2,9;9;9;9;9
230,1,2;0;0;0;1,9;9;9;9;9
235,2,1;2;2;2;2,9;9;9;9;9
240,2,2;2;2;2;2,9;9;9;9;9
245,2,2;2;2;2;2,9;9;9;9;9
250,2,2;2;2;2;2,9;9;9;9;9
255,2,2;2;2;2;2,9;9;9;9;9
260,2,2;2;2;2;2,9;9;9;9;9
265,2,2;2;2;2;2,9;9;9;9;9
270,2,2;2;2;2;2,9;9;9;9;9
275,1,2;0;0;0;0,9;9;9;9;9
280,2,1;2;2;2;2,9;9;9;9;9
285,2,2;2;2;2;2,9;9;9;9;9
290,2,2;2;2;2;2,9;9;9;9;9
295,2,2;2;2;2;2,9;9;9;9;9
300,2,2;2;2;2;2,9;9;9;9;9
305,2,2;2;2;2;2,9;9;9;9;9
310,2,2;2;2;2;2,9;9;9;9;9
315,2,2;2;2;2;2,9;9;9;9;9
320,2,2;2;2;2;2,9;9;9;9;9
325,2,2;2;2;2;2,9;9;9;9;9
330,2,2;2;2;2;2,9;9;9;9;9
335,1,2;0;0;0;0,9;9;9;9;9
340,2,1;2;2;2;2,9;9;9;8;8
345,2,2;2;2;2;2,8;8;8;8;8
350,2,2;2;2;2;2,8;8;8;8;8
355,2,2;2;2;2;2,8;8;8;8;8
360,2,2;2;2;2;2,8;8;8;8;8
365,2,2;2;2;2;2,8;8;8;9;9
370,2,2;2;2;2;2,9;9;9;9;9
375,2,2;2;2;2;2,9;9;9;9;9
380,2,2;2;2;2;2,9;9;9;9;9
385,2,2;2;2;2;2,9;9;9;9;9
390,2,2;2;2;2;2,9;9;9;9;9
395,2,2;2;2;2;2,9;9;9;9;9
400,2,2;2;2;2;2,9;9;9;9;9
405,2,2;2;2;2;2,9;9;9;9;9
410,2,2;2;2;2;2,9;9;9;9;9
415,2,2;2;2;2;2,10;10;10;10;10
420,2,2;2;2;2;2,10;10;10;10;10
425,2,2;2;2;2;2,10;10;10;10;10
430,2,2;2;2;2;2,10;10;10;10;10
435,2,2;2;2;2;2,10;10;10;10;10
440,2,2;2;2;2;2,10;10;10;10;10
445,2,2;2;2;2;2,10;10;10;10;10
450,2,2;2;2;2;2,10;10;10;10;10
455,2,2;2;2;2;2,10;10;10;10;10
460,2,2;2;2;2;2,10;10;10;10;10
465,2,2;2;2;2;2,10;10;10;10;10
470,2,2;2;2;2;2,10;10;10;10;10
475,2,2;2;2;2;2,10;10;10;10;10
480,1,2;0;0;0;0,10;10;10;10;10
485,2,0;2;2;2;2,10;10;10;10;10
490,2,2;2;2;2;2,10;10;10;10;10
495,1,2;0;0;0;0,10;10;10;10;10
500,2,0;2;2;2;2,10;10;11;11;11
505,2,2;2;2;2;2,11;11;11;11;11
510,2,2;2;2;2;2,11;11;11;11;11
515,2,2;2;2;2;2,11;11;11;11;11
520,2,2;2;2;2;2,11;11;11;11;11
525,2,2;2;2;2;2,11;11;11;11;11
530,2,2;2;2;2;2,11;11;11;11;11
535,2,2;2;2;2;2,11;11;11;11;11
540,1,2;0;0;0;0,11;12;12;12;12
545,2,0;2;2;2;2,12;11;11;11;11
550,2,2;2;2;2;2,11;11;11;11;11
555,2,2;2;2;2;2,11;11;11;11;11
560,2,2;2;2;2;2,11;11;11;11;11
565,2,2;2;2;2;2,11;11;11;11;11
570,2,2;2;2;2;2,11;11;11;11;11
575,2,2;2;2;2;2,11;11;11;11;11
580,2,2;2;2;2;2,11;11;11;11;11
585,2,2;2;2;2;2,11;11;11;11;11
590,2,2;2;2;2;2,11;12;12;12;12
595,2,2;2;2;2;2,12;12;12;12;12
600,2,2;2;2;2;2,12;12;12;12;12
605,2,2;2;2;2;2,12;12;12;12;12
610,2,2;2;2;2;2,12;12;12;12;12
615,2,2;2;2;2;2,12;12;12;12;12
620,2,2;2;2;2;2,12;13;13;13;13
625,2,2;2;2;2;2,13;13;12;12;12
630,2,2;2;2;2;2,12;12;12;12;12
635,2,2;2;2;2;2,12;12;12;12;12
640,1,2;0;0;0;0,12;13;13;13;13
645,2,0;2;2;2;2,13;12;12;12;12
650,2,2;2;2;2;2,12;12;12;12;12
655,2,2;2;2;2;2,12;12;12;12;12
660,2,2;2;2;2;2,12;12;12;12;12
665,2,2;2;2;2;2,12;12;12;12;12
670,2,2;2;2;2;2,12;12;12;12;12
675,2,2;2;2;2;2,12;12;12;12;12
680,2,2;2;2;2;2,12;12;12;12;12
685,2,2;2;2;2;2,12;12;12;13;13
690,1,2;0;0;0;0,13;12;12;12;12
695,2,0;2;2;2;2,12;12;12;12;12
700,2,2;2;2;2;2,12;12;12;12;12
705,2,2;2;2;2;2,12;12;12;12;12
710,1,2;0;0;0;0,12;12;12;12;12
715,2,0;2;2;2;2,12;12;12;12;12
720,2,2;2;2;2;2,12;13;13;13;13
725,2,2;2;2;2;2,13;13;13;13;13
730,2,2;2;2;2;2,13;13;13;13;13
735,2,2;2;2;2;2,13;13;13;13;13
740,2,2;2;2;2;2,13;13;13;13;13
745,2,2;2;2;2;2,13;13;13;13;13
750,2,2;2;2;2;2,13;13;13;13;13
