Time,Commitment,Opinion,Neighbors
0,2,2,3
5,2,2;2;2;2;2,3;3;3;3;3
10,1,2;2;2;1;1,3;3;3;3;3
15,2,1;1;1;2;2,3;3;3;3;3
20,2,2;2;2;2;2,3;3;3;3;3
25,2,2;2;2;2;2,3;3;3;3;3
30,2,2;2;2;2;2,3;3;3;3;3
35,2,2;2;2;2;2,3;3;3;3;3
40,2,2;2;2;2;2,3;3;3;3;3
45,2,2;2;2;2;2,3;3;3;3;3
50,2,2;2;2;2;2,2;2;2;2;2
55,2,2;2;2;2;2,2;2;2;2;2
60,2,2;2;2;2;2,2;2;2;2;2
65,2,2;2;2;2;2,2;2;2;2;2
70,2,2;2;2;2;2,2;2;2;3;3
75,2,2;2;2;2;2,3;3;3;3;3
80,2,2;2;2;2;2,3;3;3;3;3
85,1,2;2;2;0;0,3;3;3;3;3
90,2,1;1;1;2;2,3;3;3;3;3
95,2,2;2;2;2;2,3;3;3;3;3
100,2,2;2;2;2;2,3;3;3;3;3
105,2,2;2;2;2;2,3;3;3;3;3
110,2,2;2;2;2;2,3;3;3;3;3
115,2,2;2;2;2;2,3;3;3;3;3
120,2,2;2;2;2;2,3;3;3;3;3
125,2,2;2;2;2;2,3;3;3;3;3
130,2,2;2;2;2;2,3;3;3;3;3
135,2,2;2;2;2;2,3;3;3;3;3
140,2,2;2;2;2;2,3;3;3;3;3
145,2,2;2;2;2;2,3;3;3;3;3
150,2,2;2;2;2;2,3;3;3;3;3
155,2,2;2;2;2;2,3;4;4;4;4
160,2,2;2;2;2;2,4;4;4;4;4
165,2,2;2;2;2;2,4;4;4;4;4
170,2,2;2;2;2;2,4;4;4;4;4
175,2,2;2;2;2;2,4;4;4;4;4
180,2,2;2;2;2;2,4;4;4;3;3
185,2,2;2;2;2;2,3;3;3;3;3
190,2,2;2;2;2;2,3;3;3;3;3
195,2,2;2;2;2;2,3;3;3;3;3
200,2,2;2;2;2;2,3;3;3;3;2
205,2,2;2;2;2;2,2;2;2;2;2
210,2,2;2;2;2;2,1;1;1;1;1
215,2,2;2;2;2;2,1;1;1;1;1
220,2,2;2;2;2;2,1;1;1;1;1
225,2,2;2;2;2;2,1;1;1;1;1
230,2,2;2;2;2;2,1;1;1;1;1
235,2,2;2;2;2;2,1;1;1;1;1
240,2,2;2;2;2;2,1;1;1;1;1
245,2,2;2;2;2;2,1;1;1;1;1
250,2,2;2;2;2;2,1;1;1;1;1
255,2,2;2;2;2;2,1;1;1;1;1
260,2,2;2;2;2;2,1;1;1;1;1
265,2,2;2;2;2;2,1;1;1;1;1
270,2,2;2;2;2;2,1;1;1;1;1
275,2,2;2;2;2;2,1;1;1;1;1
280,2,2;2;2;2;2,1;1;1;1;1
285,2,2;2;2;2;2,1;1;1;1;1
290,2,2;2;2;2;2,1;1;1;1;1
295,1,2;2;2;0;0,1;1;1;1;1
300,2,0;0;0;2;2,1;1;2;2;2
305,2,2;2;2;2;2,2;3;3;2;2
310,2,2;2;2;2;2,2;2;2;2;2
315,1,2;2;2;0;0,2;2;2;2;2
320,2,0;0;0;2;2,2;2;2;2;2
325,2,2;2;2;2;2,2;3;3;3;3
330,1,2;2;2;0;0,3;3;3;3;3
335,2,0;0;0;2;2,3;3;3;3;3
340,2,2;2;2;2;2,3;3;3;3;3
345,2,2;2;2;2;2,3;3;3;3;3
350,2,2;2;2;2;2,3;3;3;3;3
355,2,2;2;2;2;2,3;3;3;3;3
360,2,2;2;2;2;2,3;3;3;3;3
365,2,2;2;2;2;2,3;3;3;3;3
370,2,2;2;2;2;2,3;3;3;3;3
375,2,2;2;2;2;2,3;3;3;3;3
380,2,2;2;2;2;2,3;3;3;3;3
385,2,2;2;2;2;2,3;3;3;3;3
390,2,2;2;2;2;2,3;3;3;3;3
395,2,2;2;2;2;2,3;3;3;3;3
400,2,2;2;2;2;2,3;3;3;3;3
405,2,2;2;2;2;2,3;3;3;3;3
410,2,2;2;2;2;2,3;3;3;3;3
415,2,2;2;2;2;2,2;2;2;2;2
420,2,2;2;2;2;2,2;2;2;2;2
425,2,2;2;2;2;2,2;2;2;2;2
430,2,2;2;2;2;2,2;2;2;2;2
435,2,2;2;2;2;2,2;2;2;2;2
440,2,2;2;2;2;2,2;2;2;2;2
445,2,2;2;2;2;2,2;2;2;2;2
