Time,Commitment,Opinion,Neighbors
0,1,1,3
5,1,1;1;1;1;1,3;3;3;3;3
10,1,1;1;1;1;1,3;3;3;3;3
15,2,1;1;2;2;2,3;3;3;3;3
20,2,2;2;2;2;2,3;3;3;3;3
25,2,2;2;2;2;2,3;3;3;3;3
30,2,2;2;2;2;2,3;3;3;3;3
35,2,2;2;2;2;2,3;3;3;3;3
40,1,2;2;0;1;1,3;3;3;3;3
45,2,1;1;2;2;2,3;3;3;3;3
50,2,2;2;2;2;2,2;2;2;2;2
55,2,2;2;2;2;2,2;2;2;2;2
60,2,2;2;2;2;2,2;2;2;2;2
65,2,2;2;2;2;2,2;2;2;2;2
70,2,2;2;2;2;2,2;2;2;3;3
75,2,2;2;2;2;2,3;3;3;3;3
80,2,2;2;2;2;2,3;3;3;3;3
85,2,2;2;2;2;2,3;3;3;3;3
90,1,2;2;0;0;1,3;3;3;3;3
95,2,1;1;2;2;2,3;3;3;3;3
100,2,2;2;2;2;2,3;3;3;3;3
105,2,2;2;2;2;2,3;3;3;3;3
110,2,2;2;2;2;2,3;3;3;3;3
115,2,2;2;2;2;2,3;3;3;3;3
120,2,2;2;2;2;2,3;3;3;3;3
125,2,2;2;2;2;2,3;3;3;3;3
130,2,2;2;2;2;2,3;3;3;3;3
135,2,2;2;2;2;2,3;3;3;3;3
140,2,2;2;2;2;2,3;3;3;3;3
145,2,2;2;2;2;2,3;3;3;3;3
150,2,2;2;2;2;2,3;3;3;3;3
155,2,2;2;2;2;2,3;3;3;3;3
160,2,2;2;2;2;2,3;3;3;3;3
165,2,2;2;2;2;2,3;3;3;3;3
170,2,2;2;2;2;2,3;3;3;3;3
175,2,2;2;2;2;2,4;4;4;4;4
180,2,2;2;2;2;2,4;4;4;4;4
185,2,2;2;2;2;2,4;4;4;4;4
190,2,2;2;2;2;2,4;4;4;4;4
195,2,2;2;2;2;2,4;4;4;5;5
200,1,2;2;0;0;0,5;5;6;6;6
205,2,1;1;2;2;2,6;6;6;6;7
210,2,2;2;2;2;2,7;7;5;5;4
215,2,2;2;2;2;2,4;3;3;3;3
220,2,2;2;2;2;2,3;2;2;2;2
225,2,2;2;2;2;2,2;2;2;2;2
230,2,2;2;2;2;2,2;2;2;2;2
235,2,2;2;2;2;2,2;2;2;2;2
240,2,2;2;2;2;2,2;2;2;2;2
245,2,2;2;2;2;2,2;2;2;2;2
250,2,2;2;2;2;2,2;2;2;2;2
255,2,2;2;2;2;2,2;2;2;2;2
260,2,2;2;2;2;2,2;2;2;2;2
265,2,2;2;2;2;2,2;2;2;2;2
270,2,2;2;2;2;2,2;2;2;2;2
275,2,2;2;2;2;2,2;2;2;2;2
280,2,2;2;2;2;2,2;2;2;2;2
285,2,2;2;2;2;2,2;2;2;2;2
290,2,2;2;2;2;2,2;2;2;2;2
295,2,2;2;2;2;2,2;2;2;2;2
300,2,2;2;2;2;2,2;2;3;3;3
305,2,2;2;2;2;2,3;3;3;3;3
310,2,2;2;2;2;2,3;3;3;3;3
