Time,Commitment,Opinion,Neighbors
0,2,2,4
5,2,2;2;2;2;2,4;4;4;4;4
10,2,2;2;2;2;2,4;4;4;4;4
15,1,2;2;2;2;1,4;4;4;4;4
20,2,1;1;1;1;2,4;4;4;4;4
25,2,2;2;2;2;2,4;4;4;4;4
30,2,2;2;2;2;2,4;4;4;4;4
35,2,2;2;2;2;2,4;4;4;4;4
40,2,2;2;2;2;2,4;4;4;4;4
45,2,2;2;2;2;2,4;4;4;4;4
50,2,2;2;2;2;2,4;4;4;4;4
55,2,2;2;2;2;2,4;4;4;4;4
60,2,2;2;2;2;2,4;4;4;4;4
65,2,2;2;2;2;2,4;4;4;4;4
70,1,2;2;2;2;0,4;4;4;4;4
75,1,1;1;1;1;1,4;4;4;4;4
80,1,1;1;1;1;1,4;4;4;4;4
85,1,1;1;1;1;1,4;4;4;4;4
90,1,1;1;1;1;1,4;4;4;4;4
95,1,1;1;1;1;1,4;4;4;4;4
100,1,1;1;1;1;1,4;4;4;4;4
105,1,1;1;1;1;1,4;4;4;4;4
110,1,1;1;1;1;1,4;4;4;4;4
115,1,1;1;1;1;1,4;4;4;4;4
120,1,1;1;1;1;1,4;4;4;4;4
125,1,1;1;1;1;1,4;4;4;4;4
130,1,1;1;1;1;1,4;4;4;4;4
135,1,1;1;1;1;1,4;4;4;4;4
140,2,1;1;1;1;0,4;4;4;4;4
145,2,0;0;2;2;2,4;4;4;4;4
150,2,2;2;2;2;2,4;4;4;4;4
155,2,2;2;2;2;2,4;4;4;4;4
160,1,2;2;2;2;0,4;4;4;4;4
165,2,0;1;1;1;2,4;4;4;4;4
170,2,2;2;2;2;2,4;4;4;4;4
175,2,2;2;2;2;2,4;4;4;4;4
180,2,2;2;2;2;2,4;4;4;4;4
185,1,2;2;2;2;0,4;4;4;4;4
190,1,0;0;1;1;1,4;4;4;4;4
195,1,1;1;1;1;1,4;4;4;4;4
200,1,1;1;1;1;1,4;4;4;4;4
205,1,1;1;1;1;1,4;4;4;4;4
210,2,1;1;1;1;0,4;4;4;4;4
215,1,0;0;2;2;1,4;4;4;4;4
220,1,1;1;1;1;1,4;4;4;4;4
225,1,1;1;1;1;1,4;4;4;4;4
230,1,1;1;1;1;1,4;4;4;4;4
235,1,1;1;1;1;1,4;4;4;4;4
240,1,1;1;1;1;1,4;4;4;4;4
245,1,1;1;1;1;1,4;4;4;4;4
250,1,1;1;1;1;1,4;4;4;4;4
255,1,1;1;1;1;1,4;4;4;4;4
260,1,1;1;1;1;1,4;4;4;4;4
265,1,1;1;1;1;1,4;4;4;4;4
270,1,1;1;1;1;1,4;4;4;4;4
275,1,1;1;1;1;1,4;4;4;4;4
280,1,1;1;1;1;1,4;4;4;4;4
285,1,1;1;1;1;1,4;4;4;4;4
290,1,1;1;1;1;1,4;4;4;4;4
295,1,1;1;1;1;1,4;4;4;4;4
300,1,1;1;1;1;1,4;4;4;4;4
305,1,1;1;1;1;1,4;4;4;4;4
310,2,1;1;1;1;0,4;4;4;4;4
315,1,0;0;0;0;1,4;4;4;4;4
320,1,1;1;1;1;1,4;4;4;4;4
325,1,1;1;1;1;1,4;4;4;4;4
330,1,1;1;1;1;1,4;4;4;4;4
335,1,1;1;1;1;1,4;4;4;4;4
340,1,1;1;1;1;1,4;4;4;4;4
345,1,1;1;1;1;1,4;4;4;4;4
350,1,1;1;1;1;1,4;4;4;4;4
355,1,1;1;1;1;1,4;4;4;4;4
360,1,1;1;1;1;1,4;4;4;4;4
365,1,1;1;1;1;1,4;4;4;4;4
370,1,1;1;1;1;1,4;4;4;4;4
375,1,1;1;1;1;1,4;4;4;4;4
380,1,1;1;1;1;1,4;4;4;4;4
385,1,1;1;1;1;1,4;4;4;4;4
390,1,1;1;1;1;1,4;4;4;4;4
395,1,1;1;1;1;1,4;4;4;4;4
400,1,1;1;1;1;1,4;4;4;4;4
405,1,1;1;1;1;1,4;4;4;4;4
410,1,1;1;1;1;1,4;4;4;4;4
415,1,1;1;1;1;1,4;4;4;4;4
420,1,1;1;1;1;1,4;4;4;4;4
425,1,1;1;1;1;1,4;4;4;4;4
430,1,1;1;1;1;1,4;4;4;4;4
435,1,1;1;1;1;1,4;4;4;4;4
440,1,1;1;1;1;1,4;4;4;4;4
445,1,1;1;1;1;1,4;4;4;4;4
450,1,1;1;1;1;1,4;4;4;4;4
455,1,1;1;1;1;1,4;4;4;4;4
460,1,1;1;1;1;1,4;4;4;4;4
465,1,1;1;1;1;1,4;4;4;4;4
470,1,1;1;1;1;1,4;4;4;4;4
475,1,1;1;1;1;1,4;4;4;4;4
480,1,1;1;1;1;1,4;4;4;4;4
485,1,1;1;1;1;1,4;4;4;4;4
490,1,1;1;1;1;1,4;4;4;4;4
495,1,1;1;1;1;1,4;4;4;4;4
500,1,1;1;1;1;1,4;4;4;4;4
505,1,1;1;1;1;1,4;4;4;4;4
510,1,1;1;1;1;1,4;4;4;4;4
515,1,1;1;1;1;1,4;4;4;4;4
520,1,1;1;1;1;1,4;4;4;4;4
525,1,1;1;1;1;1,4;4;4;4;4
530,1,1;1;1;1;1,4;4;4;4;4
535,1,1;1;1;1;1,4;4;4;4;4
540,1,1;1;1;1;1,4;4;4;4;4
545,1,1;1;1;1;1,4;4;4;4;4
550,1,1;1;1;1;1,4;4;4;4;4
555,1,1;1;1;1;1,4;4;4;4;4
560,1,1;1;1;1;1,4;4;4;4;4
565,1,1;1;1;1;1,4;4;4;4;4
570,1,1;1;1;1;1,4;4;4;4;4
575,1,1;1;1;1;1,4;4;4;4;4
580,1,1;1;1;1;1,4;4;4;4;4
585,1,1;1;1;1;1,4;4;4;4;4
590,1,1;1;1;1;1,4;4;4;4;4
595,1,1;1;1;1;1,4;4;4;4;4
600,1,1;1;1;1;1,4;4;4;4;4
605,1,1;1;1;1;1,4;4;4;4;4
610,1,1;1;1;1;1,4;4;4;4;4
615,1,1;1;1;1;1,4;4;4;4;4
620,1,1;1;1;1;1,4;4;4;4;4
625,1,1;1;1;1;1,4;4;4;4;4
630,1,1;1;1;1;1,4;4;4;4;4
635,1,1;1;1;1;1,4;4;4;4;4
640,1,1;1;1;1;1,4;4;4;4;4
645,1,1;1;1;1;1,4;4;4;4;4
650,1,1;1;1;1;1,4;4;5;5;5
655,1,1;1;1;1;1,5;5;5;5;5
660,1,1;1;1;1;1,5;5;5;5;5
665,1,1;1;1;1;1,5;5;5;5;5
670,1,1;1;1;1;1,5;5;5;5;5
675,1,1;1;1;1;1,5;5;5;5;5
680,2,1;1;1;1;0,5;5;5;5;5
685,1,0;0;0;0;1,5;5;5;5;5
690,1,1;1;1;1;1,5;5;5;4;4
695,1,1;1;1;1;1,5;5;5;5;5
700,1,1;1;1;1;1,5;5;5;5;5
