Time,Commitment,Opinion,Neighbors
0,1,1,7
5,1,1;1;1;1;1,7;7;7;7;7
10,1,1;1;1;1;1,7;7;7;7;7
15,2,1;1;2;2;2,7;7;7;7;7
20,2,2;2;2;2;2,7;7;7;7;7
25,2,2;2;2;2;2,7;7;7;7;7
30,1,2;2;1;1;1,7;7;7;7;7
35,2,1;1;2;2;2,7;7;7;7;7
40,2,2;2;2;2;2,7;7;7;7;7
45,2,2;2;2;2;2,7;7;7;7;7
50,2,2;2;2;2;2,7;7;7;7;7
55,2,2;2;2;2;2,7;7;7;7;7
60,1,2;2;0;1;1,7;7;8;8;8
65,2,1;1;2;2;2,8;8;8;8;8
70,2,2;2;2;2;2,8;8;8;8;8
75,2,2;2;2;2;2,8;8;8;8;8
80,2,2;2;2;2;2,8;8;8;8;8
85,2,2;2;2;2;2,8;8;8;8;8
90,2,2;2;2;2;2,8;8;8;8;8
95,1,2;2;0;0;1,8;8;8;8;8
100,2,1;1;2;2;2,8;8;8;8;8
105,2,2;2;2;2;2,8;8;8;8;8
110,2,2;2;2;2;2,8;8;8;8;8
115,2,2;2;2;2;2,8;8;8;8;8
120,2,2;2;2;2;2,8;8;8;8;8
125,2,2;2;2;2;2,8;8;8;8;8
130,2,2;2;2;2;2,8;8;8;8;8
135,2,2;2;2;2;2,8;8;8;8;8
140,2,2;2;2;2;2,8;8;8;8;8
145,2,2;2;2;2;2,8;8;8;8;8
150,2,2;2;2;2;2,8;8;8;8;8
155,2,2;2;2;2;2,8;8;8;8;8
160,2,2;2;2;2;2,8;8;8;8;8
165,2,2;2;2;2;2,8;8;8;8;8
170,2,2;2;2;2;2,8;8;7;7;7
175,2,2;2;2;2;2,7;7;6;6;6
180,2,2;2;2;2;2,6;6;6;6;6
185,2,2;2;2;2;2,6;6;6;6;6
190,2,2;2;2;2;2,6;6;6;6;6
195,2,2;2;2;2;2,6;6;6;6;6
200,2,2;2;2;2;2,6;6;6;6;6
205,2,2;2;2;2;2,6;6;6;6;6
210,2,2;2;2;2;2,6;6;6;6;6
215,2,2;2;2;2;2,6;6;6;6;6
220,1,2;2;0;0;0,6;6;7;7;8
225,2,1;1;2;2;2,8;8;8;8;8
230,2,2;2;2;2;2,8;8;8;8;8
235,2,2;2;2;2;2,8;8;8;8;8
240,2,2;2;2;2;2,8;8;8;8;8
245,2,2;2;2;2;2,8;8;8;8;8
250,2,2;2;2;2;2,8;8;8;8;8
255,2,2;2;2;2;2,8;8;8;8;8
260,2,2;2;2;2;2,8;8;8;8;8
265,2,2;2;2;2;2,8;8;8;8;8
270,1,2;2;0;0;0,8;8;8;8;8
275,2,0;1;2;2;2,8;8;8;8;8
