Time,Commitment,Opinion,Neighbors
0,2,2,5
5,1,2;1;1;1;1,5;5;5;5;5
10,2,1;2;2;2;2,5;5;5;5;5
15,2,2;2;2;2;2,5;5;5;5;5
20,2,2;2;2;2;2,5;5;5;5;5
25,2,2;2;2;2;2,5;5;5;5;5
30,1,2;0;1;1;1,5;5;5;5;5
35,2,1;2;2;2;2,5;5;5;5;4
40,2,2;2;2;2;2,4;4;4;5;5
45,2,2;2;2;2;2,5;5;5;5;5
50,1,2;0;1;1;1,5;5;5;5;5
55,2,1;2;2;2;2,5;5;5;5;5
60,1,2;0;1;1;1,5;5;5;5;5
65,2,1;2;2;2;2,5;5;5;5;5
70,2,2;2;2;2;2,5;5;6;6;6
75,1,2;0;1;1;1,6;6;6;6;6
80,2,1;2;2;2;2,6;6;6;6;6
85,2,2;2;2;2;2,6;6;6;6;6
90,1,2;0;1;1;1,6;6;6;6;6
95,1,1;1;1;1;1,6;6;6;6;6
100,1,1;1;1;1;1,6;6;6;6;6
105,1,1;1;1;1;1,6;6;6;6;6
110,1,1;1;1;1;1,6;6;6;6;6
115,2,1;0;0;2;2,6;6;6;6;6
120,1,2;1;1;1;1,6;6;6;6;6
125,1,1;1;1;1;1,6;6;6;6;6
130,1,1;1;1;1;1,6;6;6;6;6
135,1,1;1;1;1;1,6;6;6;6;6
140,1,1;1;1;1;1,6;6;6;6;6
145,1,1;1;1;1;1,6;6;6;6;6
150,1,1;1;1;1;1,6;6;6;6;6
155,1,1;1;1;1;1,6;6;6;6;6
160,1,1;1;1;1;1,6;6;6;6;6
165,1,1;1;1;1;1,6;6;6;6;6
170,2,1;0;0;2;2,6;6;6;6;6
175,1,2;1;1;1;1,6;6;6;6;6
180,1,1;1;1;1;1,6;6;6;6;6
185,1,1;1;1;1;1,6;7;7;7;7
190,1,1;1;1;1;1,7;7;7;7;7
195,1,1;1;1;1;1,7;7;7;7;7
200,1,1;1;1;1;1,7;7;7;7;7
205,1,1;1;1;1;1,7;7;7;7;7
210,1,1;1;1;1;1,6;6;6;6;6
215,1,1;1;1;1;1,6;6;6;6;6
220,1,1;1;1;1;1,6;6;6;6;6
225,1,1;1;1;1;1,7;7;7;7;7
230,1,1;1;1;1;1,7;7;7;7;7
235,1,1;1;1;1;1,7;7;7;7;7
240,1,1;1;1;1;1,7;7;7;7;7
245,1,1;1;1;1;1,7;7;7;7;7
250,1,1;1;1;1;1,7;7;7;7;7
255,2,1;0;0;0;2,7;7;7;7;7
260,1,2;1;1;1;1,7;7;7;7;7
265,1,1;1;1;1;1,7;7;7;7;7
270,1,1;1;1;1;1,7;7;7;7;7
275,1,1;1;1;1;1,7;7;7;7;7
280,1,1;1;1;1;1,7;7;7;7;7
285,1,1;1;1;1;1,7;7;7;7;7
290,1,1;1;1;1;1,7;7;7;7;7
295,1,1;1;1;1;1,7;7;7;7;7
300,1,1;1;1;1;1,7;7;7;7;7
305,1,1;1;1;1;1,7;7;7;7;7
310,1,1;1;1;1;1,7;7;7;7;7
315,1,1;1;1;1;1,7;7;7;7;7
320,1,1;1;1;1;1,7;7;7;7;7
325,1,1;1;1;1;1,7;7;7;7;7
330,1,1;1;1;1;1,7;7;7;7;7
