Time,Commitment,Opinion,Neighbors
0,2,2,1
5,2,2;2;2;2;2,1;1;1;1;1
10,2,2;2;2;2;2,1;1;1;1;1
15,2,2;2;2;2;2,1;1;1;1;1
20,2,2;2;2;2;2,1;1;1;1;1
25,2,2;2;2;2;2,1;1;1;1;1
30,2,2;2;2;2;2,1;1;1;1;1
35,2,2;2;2;2;2,1;1;1;1;1
40,2,2;2;2;2;2,1;1;1;1;1
45,2,2;2;2;2;2,1;1;1;1;1
50,2,2;2;2;2;2,1;1;1;1;1
55,2,2;2;2;2;2,1;1;1;1;1
60,2,2;2;2;2;2,1;1;1;1;1
65,2,2;2;2;2;2,1;1;1;1;1
70,2,2;2;2;2;2,1;1;1;1;1
75,2,2;2;2;2;2,1;1;1;1;1
80,2,2;2;2;2;2,1;1;1;1;1
85,2,2;2;2;2;2,1;1;1;1;1
90,2,2;2;2;2;2,1;1;1;1;1
95,2,2;2;2;2;2,1;1;1;1;1
100,2,2;2;2;2;2,1;1;1;1;1
105,2,2;2;2;2;2,1;1;1;1;1
110,2,2;2;2;2;2,1;1;1;1;1
115,2,2;2;2;2;2,1;1;1;1;1
120,2,2;2;2;2;2,1;1;1;1;1
125,2,2;2;2;2;2,1;1;1;1;1
130,2,2;2;2;2;2,1;1;1;1;1
135,2,2;2;2;2;2,1;1;1;1;1
140,2,2;2;2;2;2,1;1;1;1;1
145,2,2;2;2;2;2,1;1;1;1;1
150,2,2;2;2;2;2,1;1;1;1;1
155,2,2;2;2;2;2,1;1;1;1;1
160,2,2;2;2;2;2,1;1;1;1;1
165,2,2;2;2;2;2,1;1;2;1;1
170,1,2;2;0;0;0,1;1;1;1;1
175,2,1;1;2;2;2,1;1;1;1;2
180,2,2;2;2;2;2,2;2;3;3;3
185,1,2;2;0;0;0,2;2;2;2;2
190,1,1;1;1;1;1,2;2;3;4;4
195,1,1;1;1;1;1,4;4;6;6;6
200,1,1;1;1;1;1,6;6;6;6;6
205,1,1;1;1;1;1,6;6;6;6;6
210,1,1;1;1;1;1,6;6;6;6;6
215,1,1;1;1;1;1,6;6;6;6;6
220,1,1;1;1;1;1,6;6;6;6;6
225,1,1;1;1;1;1,6;6;6;6;6
230,1,1;1;1;1;1,6;6;6;6;6
235,1,1;1;1;1;1,6;6;6;6;6
240,1,1;1;1;1;1,6;6;6;6;6
245,1,1;1;1;1;1,6;6;6;6;6
250,2,1;1;0;0;0,6;6;6;6;6
255,1,0;0;1;1;1,6;6;6;6;6
260,1,1;1;1;1;1,6;6;6;6;6
265,1,1;1;1;1;1,6;6;6;6;6
270,1,1;1;1;1;1,6;6;6;6;6
275,1,1;1;1;1;1,6;6;6;6;6
280,1,1;1;1;1;1,6;6;6;6;6
285,1,1;1;1;1;1,6;6;6;6;6
290,1,1;1;1;1;1,6;6;6;6;6
295,1,1;1;1;1;1,5;5;5;5;5
300,1,1;1;1;1;1,5;5;5;5;5
305,1,1;1;1;1;1,5;5;5;5;5
310,1,1;1;1;1;1,5;5;5;5;5
315,1,1;1;1;1;1,5;5;5;5;5
320,1,1;1;1;1;1,5;5;5;5;5
325,1,1;1;1;1;1,5;4;4;4;4
330,1,1;1;1;1;1,4;4;4;4;4
335,1,1;1;1;1;1,4;4;4;4;4
340,1,1;1;1;1;1,4;4;4;4;4
345,1,1;1;1;1;1,4;4;4;4;4
350,1,1;1;1;1;1,4;4;4;4;4
355,1,1;1;1;1;1,4;4;4;4;4
360,1,1;1;1;1;1,4;4;4;4;4
365,2,1;1;0;0;0,4;4;4;4;4
370,1,0;0;1;1;1,4;4;4;4;4
375,1,1;1;1;1;1,4;4;4;4;4
380,1,1;1;1;1;1,4;4;4;4;4
385,1,1;1;1;1;1,4;4;4;4;4
390,1,1;1;1;1;1,4;4;4;4;4
395,1,1;1;1;1;1,4;4;4;4;4
400,1,1;1;1;1;1,4;4;4;4;4
405,1,1;1;1;1;1,4;4;4;4;4
410,1,1;1;1;1;1,4;4;4;4;4
415,2,1;1;0;0;0,4;4;4;4;5
420,1,0;0;1;1;1,5;5;5;5;5
425,1,1;1;1;1;1,5;5;5;5;5
430,1,1;1;1;1;1,5;5;5;5;5
435,1,1;1;1;1;1,5;5;5;5;4
