Time,Commitment,Opinion,Neighbors
0,1,1,1
5,2,1;1;1;1;2,1;1;1;1;1
10,1,2;2;2;2;1,1;1;1;1;1
15,2,1;1;1;1;2,1;1;1;1;1
20,1,2;2;2;2;1,1;1;1;1;1
25,2,1;1;1;1;2,1;1;1;1;1
30,2,2;2;2;2;2,1;1;1;1;1
35,2,2;2;2;2;2,1;1;1;1;1
40,2,2;2;2;2;2,1;1;1;1;1
45,2,2;2;2;2;2,1;1;1;1;1
50,2,2;2;2;2;2,1;1;1;1;1
55,2,2;2;2;2;2,1;1;1;1;1
60,2,2;2;2;2;2,1;1;1;1;1
65,2,2;2;2;2;2,1;1;1;1;1
70,1,2;2;2;2;0,1;1;1;1;1
75,2,0;1;1;1;2,1;1;1;1;1
80,2,2;2;2;2;2,1;1;1;1;1
85,2,2;2;2;2;2,1;1;1;1;1
90,2,2;2;2;2;2,1;1;1;1;1
95,2,2;2;2;2;2,1;1;1;1;1
100,2,2;2;2;2;2,1;1;1;1;1
105,2,2;2;2;2;2,1;1;1;1;1
110,1,2;2;2;2;0,1;1;1;1;1
115,2,0;1;1;1;2,1;1;1;1;1
120,2,2;2;2;2;2,1;1;1;1;1
125,2,2;2;2;2;2,1;1;1;1;1
130,2,2;2;2;2;2,1;1;1;1;1
135,2,2;2;2;2;2,1;1;1;1;1
140,2,2;2;2;2;2,1;1;1;1;0
145,2,2;2;2;2;2,0;0;0;0;0
150,2,2;2;2;2;2,0;0;0;0;0
155,2,2;2;2;2;2,0;0;0;0;0
160,2,2;2;2;2;2,0;0;0;0;0
165,1,2;2;2;2;0,0;0;0;0;0
170,1,0;0;1;1;1,0;0;0;0;0
175,1,1;1;1;1;1,0;0;0;0;0
180,1,1;1;1;1;1,0;1;1;1;1
185,1,1;1;1;1;1,1;1;1;1;1
190,2,1;1;1;1;0,1;2;2;2;2
195,2,0;0;2;2;2,2;2;2;2;2
200,2,2;2;2;2;2,2;2;2;2;2
205,2,2;2;2;2;2,2;2;1;1;1
210,2,2;2;2;2;2,1;1;1;1;1
215,2,2;2;2;2;2,1;1;1;1;1
220,2,2;2;2;2;2,1;1;1;1;1
225,2,2;2;2;2;2,1;1;0;0;0
230,2,2;2;2;2;2,0;0;0;0;0
235,2,2;2;2;2;2,0;0;0;0;0
240,2,2;2;2;2;2,0;0;0;0;0
245,2,2;2;2;2;2,0;0;0;0;0
250,2,2;2;2;2;2,0;0;0;0;0
255,2,2;2;2;2;2,0;0;0;0;0
260,1,2;2;2;2;0,0;0;0;0;0
265,2,0;0;1;1;2,0;1;1;1;1
270,2,2;2;2;2;2,1;1;1;2;2
275,2,2;2;2;2;2,2;2;2;2;2
280,1,2;2;2;2;0,2;2;2;2;2
285,2,0;0;0;1;2,2;2;2;2;2
290,2,2;2;2;2;2,2;2;2;2;2
295,2,2;2;2;2;2,2;2;2;2;2
300,2,2;2;2;2;2,2;2;2;2;2
305,1,2;2;2;2;0,2;2;2;2;2
310,2,0;0;0;1;2,2;2;2;2;2
315,2,2;2;2;2;2,2;2;2;2;2
320,2,2;2;2;2;2,2;2;2;2;2
325,2,2;2;2;2;2,2;2;2;2;2
330,2,2;2;2;2;2,2;2;2;2;2
335,2,2;2;2;2;2,2;2;2;2;2
340,2,2;2;2;2;2,2;2;2;2;2
345,2,2;2;2;2;2,2;2;2;2;2
350,2,2;2;2;2;2,2;2;2;2;2
355,2,2;2;2;2;2,2;2;2;2;2
360,2,2;2;2;2;2,2;2;2;2;2
365,2,2;2;2;2;2,2;2;2;2;2
370,2,2;2;2;2;2,2;2;2;2;2
375,2,2;2;2;2;2,2;2;2;2;2
380,2,2;2;2;2;2,2;2;2;2;2
385,2,2;2;2;2;2,2;2;2;2;2
390,2,2;2;2;2;2,2;2;2;2;2
395,2,2;2;2;2;2,2;2;2;2;2
400,2,2;2;2;2;2,2;2;2;2;2
405,2,2;2;2;2;2,2;2;2;2;2
410,2,2;2;2;2;2,2;2;2;2;2
415,2,2;2;2;2;2,2;2;2;2;2
420,2,2;2;2;2;2,2;2;2;2;2
425,2,2;2;2;2;2,2;2;2;2;2
430,2,2;2;2;2;2,2;2;2;2;2
435,2,2;2;2;2;2,2;2;2;2;2
440,2,2;2;2;2;2,2;2;2;2;2
445,2,2;2;2;2;2,2;2;2;2;2
450,2,2;2;2;2;2,2;2;2;2;2
455,2,2;2;2;2;2,2;2;2;2;2
460,2,2;2;2;2;2,2;2;2;2;2
465,2,2;2;2;2;2,2;2;2;2;2
470,2,2;2;2;2;2,2;2;2;2;2
475,2,2;2;2;2;2,2;2;2;2;2
480,2,2;2;2;2;2,2;2;2;2;2
485,2,2;2;2;2;2,2;2;2;2;2
490,2,2;2;2;2;2,2;2;2;2;2
495,2,2;2;2;2;2,2;2;2;2;2
500,2,2;2;2;2;2,2;2;2;2;2
505,2,2;2;2;2;2,2;2;2;2;2
510,2,2;2;2;2;2,2;2;2;2;2
515,2,2;2;2;2;2,3;3;3;3;3
