Time,Commitment,Opinion,Neighbors
0,2,2,2
5,1,2;2;2;1;1,2;2;2;2;2
10,1,1;1;1;1;1,2;2;2;2;2
15,1,1;1;1;1;1,2;2;2;2;2
20,1,1;1;1;1;1,2;2;2;2;2
25,1,1;1;1;1;1,2;3;3;3;3
30,1,1;1;1;1;1,3;3;3;3;3
35,1,1;1;1;1;1,3;3;4;4;4
40,1,1;1;1;1;1,4;4;4;4;4
45,1,1;1;1;1;1,4;4;4;4;4
50,1,1;1;1;1;1,4;4;4;4;4
55,1,1;1;1;1;1,4;4;4;4;4
60,1,1;1;1;1;1,4;4;4;4;4
65,1,1;1;1;1;1,4;4;4;4;4
70,1,1;1;1;1;1,4;4;4;4;4
75,1,1;1;1;1;1,4;4;3;3;3
80,2,1;1;1;0;0,3;3;3;3;3
85,1,2;2;2;1;1,3;3;3;3;3
90,1,1;1;1;1;1,4;4;4;4;4
95,1,1;1;1;1;1,4;4;4;4;4
100,1,1;1;1;1;1,4;4;4;4;4
105,2,1;1;1;0;0,4;4;4;4;4
110,1,2;2;2;1;1,4;4;4;4;4
115,1,1;1;1;1;1,4;4;4;4;4
120,1,1;1;1;1;1,4;4;4;4;4
125,1,1;1;1;1;1,4;4;4;4;4
130,1,1;1;1;1;1,4;4;4;4;4
135,1,1;1;1;1;1,4;4;4;4;4
140,1,1;1;1;1;1,4;4;4;4;4
145,1,1;1;1;1;1,4;4;4;4;4
150,1,1;1;1;1;1,4;4;4;4;4
155,1,1;1;1;1;1,4;4;4;4;4
160,1,1;1;1;1;1,4;4;4;4;4
165,1,1;1;1;1;1,4;4;4;4;4
170,1,1;1;1;1;1,4;4;4;4;4
175,1,1;1;1;1;1,3;3;3;3;3
180,1,1;1;1;1;1,3;3;3;3;3
185,1,1;1;1;1;1,3;3;3;3;3
190,1,1;1;1;1;1,3;3;3;3;3
195,1,1;1;1;1;1,3;3;3;3;3
200,1,1;1;1;1;1,3;3;3;3;3
205,1,1;1;1;1;1,3;3;3;3;3
210,1,1;1;1;1;1,3;3;3;3;3
215,1,1;1;1;1;1,3;3;3;3;3
220,1,1;1;1;1;1,3;3;3;3;3
225,1,1;1;1;1;1,3;3;3;3;3
230,1,1;1;1;1;1,3;3;3;3;3
235,1,1;1;1;1;1,3;2;2;2;2
240,1,1;1;1;1;1,2;2;2;2;2
245,1,1;1;1;1;1,2;2;2;2;2
250,1,1;1;1;1;1,2;2;2;2;2
255,1,1;1;1;1;1,2;2;2;2;2
