Time,Commitment,Opinion,Neighbors
0,1,1,4
5,1,1;1;1;1;1,4;4;4;4;4
10,1,1;1;1;1;1,4;4;4;4;4
15,1,1;1;1;1;1,4;4;4;4;4
20,1,1;1;1;1;1,4;4;4;4;4
25,2,1;1;1;0;2,4;3;3;3;3
30,1,2;2;2;1;1,3;4;4;4;4
35,1,1;1;1;1;1,4;4;4;4;4
40,1,1;1;1;1;1,4;4;4;4;4
45,1,1;1;1;1;1,4;4;4;4;4
50,1,1;1;1;1;1,4;4;4;4;4
55,1,1;1;1;1;1,4;4;4;4;4
60,1,1;1;1;1;1,4;4;4;4;4
65,1,1;1;1;1;1,4;4;4;4;4
70,1,1;1;1;1;1,4;4;4;4;4
75,2,1;1;1;0;0,4;4;4;4;4
80,1,2;2;2;1;1,4;4;4;4;4
85,1,1;1;1;1;1,4;4;4;4;4
90,1,1;1;1;1;1,4;4;4;4;4
95,1,1;1;1;1;1,4;4;4;4;4
100,2,1;1;1;0;0,4;4;4;4;4
105,1,2;2;2;1;1,4;4;4;4;4
110,1,1;1;1;1;1,4;4;4;4;4
115,1,1;1;1;1;1,4;4;4;4;4
120,1,1;1;1;1;1,4;4;4;4;4
125,1,1;1;1;1;1,4;4;4;4;4
130,1,1;1;1;1;1,4;4;4;4;4
135,1,1;1;1;1;1,4;4;4;4;4
140,1,1;1;1;1;1,4;4;4;4;4
145,1,1;1;1;1;1,4;4;4;4;4
150,1,1;1;1;1;1,4;4;4;4;4
155,1,1;1;1;1;1,4;4;4;4;4
160,1,1;1;1;1;1,4;4;4;4;4
165,1,1;1;1;1;1,4;4;4;4;4
170,1,1;1;1;1;1,4;4;4;4;4
175,1,1;1;1;1;1,4;4;4;4;4
180,1,1;1;1;1;1,4;4;4;4;4
185,1,1;1;1;1;1,4;4;4;4;4
190,1,1;1;1;1;1,4;4;4;4;4
195,1,1;1;1;1;1,4;4;4;4;4
200,1,1;1;1;1;1,4;4;4;4;4
205,1,1;1;1;1;1,4;4;4;4;4
210,1,1;1;1;1;1,4;4;4;4;4
215,1,1;1;1;1;1,4;4;4;4;4
220,1,1;1;1;1;1,4;4;4;4;4
225,2,1;1;1;0;0,4;4;4;4;4
230,1,0;0;2;1;1,4;4;4;4;4
235,1,1;1;1;1;1,4;3;3;3;3
240,1,1;1;1;1;1,3;3;3;3;3
245,1,1;1;1;1;1,3;3;3;3;3
250,1,1;1;1;1;1,3;3;3;3;3
255,1,1;1;1;1;1,3;3;3;3;3
260,1,1;1;1;1;1,3;3;3;3;3
265,1,1;1;1;1;1,3;3;3;3;3
270,1,1;1;1;1;1,4;4;4;4;4
275,1,1;1;1;1;1,4;4;4;4;4
280,1,1;1;1;1;1,4;4;4;4;4
285,1,1;1;1;1;1,4;4;4;4;4
290,1,1;1;1;1;1,4;4;4;4;4
295,1,1;1;1;1;1,4;4;4;4;4
300,2,1;1;1;0;0,4;4;4;4;4
305,1,0;0;0;1;1,4;5;5;5;5
310,2,1;1;1;0;0,6;7;7;7;7
315,2,0;0;2;2;2,7;7;8;8;8
320,2,2;2;2;2;2,8;8;8;9;10
325,2,2;2;2;2;2,10;10;10;10;11
330,2,2;2;2;2;2,11;11;11;11;11
335,1,2;2;2;0;0,11;11;11;11;11
340,2,0;0;0;2;2,11;11;11;11;12
345,2,2;2;2;2;2,12;12;12;12;12
350,2,2;2;2;2;2,12;12;12;12;12
355,2,2;2;2;2;2,12;12;12;12;12
360,2,2;2;2;2;2,12;12;12;12;12
365,2,2;2;2;2;2,12;12;12;12;12
370,2,2;2;2;2;2,12;12;12;12;12
375,2,2;2;2;2;2,12;13;13;13;13
