Time,Commitment,Opinion,Neighbors
0,1,1,12
5,2,1;1;2;2;2,12;12;12;12;12
10,1,2;2;1;1;1,12;12;12;12;12
15,1,1;1;1;1;1,12;12;12;12;12
20,1,1;1;1;1;1,12;12;12;12;12
25,1,1;1;1;1;1,12;12;12;12;12
30,1,1;1;1;1;1,12;12;12;12;12
35,1,1;1;1;1;1,12;12;12;12;12
40,2,1;1;0;2;2,12;12;12;12;12
45,2,2;2;2;2;2,12;12;12;12;12
50,1,2;2;1;1;1,12;12;12;12;12
55,1,1;1;1;1;1,12;12;12;12;12
60,1,1;1;1;1;1,12;12;12;12;12
65,2,1;1;0;2;2,12;12;12;11;11
70,2,2;2;2;2;2,11;11;11;11;11
75,2,2;2;2;2;2,11;11;11;11;11
80,2,2;2;2;2;2,11;11;11;11;11
85,2,2;2;2;2;2,11;11;11;11;11
90,2,2;2;2;2;2,11;11;11;11;11
95,2,2;2;2;2;2,11;11;11;11;11
100,1,2;2;0;0;1,11;11;11;11;11
105,2,1;1;2;2;2,11;11;11;11;11
110,2,2;2;2;2;2,11;11;11;11;11
115,2,2;2;2;2;2,11;11;11;11;11
120,2,2;2;2;2;2,11;11;11;11;11
125,2,2;2;2;2;2,11;11;11;12;12
130,2,2;2;2;2;2,12;12;12;12;12
135,2,2;2;2;2;2,12;12;12;12;12
140,2,2;2;2;2;2,12;12;12;12;12
145,2,2;2;2;2;2,12;12;12;12;12
150,2,2;2;2;2;2,12;12;12;12;12
155,2,2;2;2;2;2,13;13;13;13;13
160,2,2;2;2;2;2,13;13;13;13;13
165,1,2;2;0;0;0,13;13;13;13;13
170,2,1;1;2;2;2,13;13;13;13;13
175,2,2;2;2;2;2,13;13;13;13;13
180,2,2;2;2;2;2,13;13;13;13;13
185,2,2;2;2;2;2,13;13;13;13;13
190,2,2;2;2;2;2,13;13;13;13;13
195,2,2;2;2;2;2,13;13;13;13;13
200,2,2;2;2;2;2,13;13;14;14;14
205,2,2;2;2;2;2,14;14;14;14;14
210,2,2;2;2;2;2,14;14;14;14;14
215,2,2;2;2;2;2,14;14;14;14;14
220,2,2;2;2;2;2,14;14;14;14;14
225,2,2;2;2;2;2,14;14;14;14;14
230,2,2;2;2;2;2,14;14;14;14;14
235,2,2;2;2;2;2,14;14;14;14;14
240,2,2;2;2;2;2,14;14;14;14;14
245,2,2;2;2;2;2,14;14;14;14;14
250,2,2;2;2;2;2,14;14;14;14;14
255,2,2;2;2;2;2,14;14;14;14;14
260,2,2;2;2;2;2,14;14;14;14;14
265,2,2;2;2;2;2,14;14;14;14;14
270,2,2;2;2;2;2,14;14;14;14;14
275,2,2;2;2;2;2,14;14;14;14;14
280,2,2;2;2;2;2,14;14;14;14;14
285,2,2;2;2;2;2,14;14;14;14;14
290,2,2;2;2;2;2,14;14;14;14;14
295,2,2;2;2;2;2,14;14;14;14;14
300,2,2;2;2;2;2,14;14;14;14;14
305,2,2;2;2;2;2,14;14;14;14;14
310,2,2;2;2;2;2,14;14;14;14;14
315,2,2;2;2;2;2,14;14;14;14;14
320,1,2;2;0;0;0,14;14;14;14;14
325,2,0;0;2;2;2,14;14;14;14;14
330,1,2;2;0;0;0,14;14;14;14;14
335,2,0;1;2;2;2,14;14;14;14;14
340,2,2;2;2;2;2,14;14;14;14;14
345,2,2;2;2;2;2,14;14;14;14;14
350,2,2;2;2;2;2,14;14;14;14;14
355,2,2;2;2;2;2,14;14;14;14;14
360,2,2;2;2;2;2,14;14;14;14;14
365,2,2;2;2;2;2,14;14;15;15;15
370,2,2;2;2;2;2,15;15;15;15;15
375,2,2;2;2;2;2,15;15;15;15;15
380,2,2;2;2;2;2,15;15;15;15;15
385,2,2;2;2;2;2,15;15;15;15;15
390,2,2;2;2;2;2,15;15;15;15;15
395,2,2;2;2;2;2,15;15;15;15;15
400,2,2;2;2;2;2,15;15;15;15;15
405,2,2;2;2;2;2,15;15;15;15;15
410,2,2;2;2;2;2,15;15;15;15;15
415,2,2;2;2;2;2,15;15;15;15;15
420,2,2;2;2;2;2,15;15;15;15;15
425,2,2;2;2;2;2,15;15;15;15;15
