Time,Commitment,Opinion,Neighbors
0,1,1,1
5,2,1;1;2;2;2,1;1;1;1;1
10,1,2;2;1;1;1,1;1;1;1;1
15,2,1;1;2;2;2,1;1;1;1;1
20,1,2;2;1;1;1,1;1;1;1;1
25,2,1;1;2;2;2,1;1;1;1;1
30,1,2;2;1;1;1,1;1;1;1;1
35,2,1;1;2;2;2,1;1;1;1;1
40,1,2;2;1;1;1,1;1;1;1;1
45,2,1;1;2;2;2,1;1;1;1;1
50,1,2;2;1;1;1,1;1;1;1;1
55,2,1;1;2;2;2,1;1;1;1;1
60,1,2;2;1;1;1,1;1;1;1;1
65,2,1;1;2;2;2,1;1;1;1;1
70,1,2;2;1;1;1,1;1;1;1;1
75,2,1;1;2;2;2,1;1;1;0;0
80,2,2;2;2;2;2,0;0;0;0;0
85,2,2;2;2;2;2,0;0;0;0;0
90,2,2;2;2;2;2,0;0;0;0;0
95,2,2;2;2;2;2,0;0;0;0;0
100,2,2;2;2;2;2,0;0;0;0;0
105,2,2;2;2;2;2,0;0;0;0;0
110,2,2;2;2;2;2,0;0;0;0;0
115,2,2;2;2;2;2,0;0;0;0;0
120,2,2;2;2;2;2,0;0;0;0;0
125,2,2;2;2;2;2,0;0;0;0;0
130,2,2;2;2;2;2,0;0;0;0;0
135,2,2;2;2;2;2,0;0;0;0;0
140,2,2;2;2;2;2,0;0;0;0;0
145,2,2;2;2;2;2,0;0;0;0;0
150,2,2;2;2;2;2,0;0;0;0;0
155,2,2;2;2;2;2,0;0;0;0;0
160,2,2;2;2;2;2,0;0;0;0;0
165,2,2;2;2;2;2,0;0;0;0;0
170,2,2;2;2;2;2,0;0;0;0;0
175,2,2;2;2;2;2,0;0;0;0;0
180,2,2;2;2;2;2,0;0;0;0;0
185,2,2;2;2;2;2,0;0;0;0;0
190,2,2;2;2;2;2,0;0;0;0;0
195,2,2;2;2;2;2,0;0;0;0;0
200,2,2;2;2;2;2,0;0;0;0;0
205,2,2;2;2;2;2,0;0;0;0;0
210,2,2;2;2;2;2,0;0;0;0;0
215,2,2;2;2;2;2,0;0;0;0;0
220,2,2;2;2;2;2,0;0;0;0;0
225,2,2;2;2;2;2,0;0;0;0;0
230,2,2;2;2;2;2,0;0;0;0;0
235,2,2;2;2;2;2,0;0;0;0;0
240,2,2;2;2;2;2,0;0;0;0;0
245,2,2;2;2;2;2,0;0;0;0;0
250,2,2;2;2;2;2,0;0;0;0;0
255,2,2;2;2;2;2,0;0;0;0;0
260,2,2;2;2;2;2,0;0;0;0;0
265,2,2;2;2;2;2,0;0;0;0;0
270,2,2;2;2;2;2,0;0;0;0;0
275,2,2;2;2;2;2,0;0;0;0;0
