Time,Commitment,Opinion,Neighbors
0,2,1,11
5,1,2;2;2;2;2,11;11;11;11;11
10,1,1;1;1;1;1,11;11;11;11;11
15,1,1;1;1;1;1,11;11;11;11;11
20,1,1;1;1;1;1,11;11;11;11;11
25,1,1;1;1;1;1,11;11;11;11;11
30,1,1;1;1;1;1,12;12;11;11;11
35,1,1;1;1;1;1,11;11;11;11;11
40,1,1;1;1;1;1,11;11;11;11;10
45,2,1;1;1;1;1,10;10;10;10;10
50,2,0;2;2;2;2,10;10;10;10;10
55,2,2;2;2;2;2,10;10;10;10;10
60,2,2;2;2;2;2,10;10;10;10;10
65,2,2;2;2;2;2,10;10;10;10;10
70,2,2;2;2;2;2,10;10;10;10;10
75,2,2;2;2;2;2,10;10;10;10;10
80,1,2;2;2;2;2,10;9;9;9;9
85,2,0;0;1;1;1,9;9;9;9;9
90,2,2;2;2;2;2,9;9;9;9;9
95,2,2;2;2;2;2,9;8;8;8;8
100,1,2;2;2;2;2,8;8;8;8;8
105,1,0;0;1;1;1,8;7;7;7;7
110,1,1;1;1;1;1,7;7;7;7;7
115,2,1;1;1;1;1,7;7;7;7;7
120,1,0;2;2;2;2,7;7;7;7;7
125,1,1;1;1;1;1,7;7;8;8;8
130,2,1;1;1;1;1,8;8;8;8;8
135,1,0;0;2;2;2,8;8;8;8;8
140,1,1;1;1;1;1,8;8;8;8;8
145,1,1;1;1;1;1,8;8;8;8;8
150,1,1;1;1;1;1,8;8;8;8;8
155,1,1;1;1;1;1,8;8;8;8;8
160,1,1;1;1;1;1,8;8;8;8;8
165,1,1;1;1;1;1,8;8;8;8;8
170,1,1;1;1;1;1,8;9;9;9;9
175,1,1;1;1;1;1,9;9;9;9;9
180,2,1;1;1;1;1,9;9;9;9;9
185,1,0;0;0;2;2,9;9;9;9;9
190,1,1;1;1;1;1,9;9;9;9;8
195,1,1;1;1;1;1,8;8;8;9;9
200,1,1;1;1;1;1,9;9;9;9;9
205,1,1;1;1;1;1,9;9;9;9;9
210,1,1;1;1;1;1,9;9;9;9;9
215,1,1;1;1;1;1,9;9;9;9;9
220,1,1;1;1;1;1,9;9;9;9;9
225,1,1;1;1;1;1,9;9;9;9;9
230,1,1;1;1;1;1,9;9;9;9;9
235,2,1;1;1;1;1,9;9;9;9;9
240,1,0;0;0;2;2,9;9;9;9;9
245,1,1;1;1;1;1,9;9;9;9;9
250,1,1;1;1;1;1,9;9;9;9;9
255,2,1;1;1;1;1,9;9;10;10;10
260,1,0;0;0;0;2,10;10;10;9;9
265,1,1;1;1;1;1,9;8;7;7;7
270,1,1;1;1;1;1,7;7;7;7;7
275,2,1;1;1;1;1,7;7;8;8;8
280,1,0;0;0;0;2,8;8;8;8;8
285,1,1;1;1;1;1,8;8;8;8;8
290,1,1;1;1;1;1,8;8;8;8;8
295,1,1;1;1;1;1,8;8;8;8;8
300,1,1;1;1;1;1,8;8;9;10;10
305,1,1;1;1;1;1,10;10;10;10;10
310,1,1;1;1;1;1,10;10;10;10;10
315,1,1;1;1;1;1,10;10;10;10;10
320,1,1;1;1;1;1,10;10;10;10;10
325,1,1;1;1;1;1,10;10;10;10;10
330,1,1;1;1;1;1,10;10;10;10;10
335,1,1;1;1;1;1,10;10;10;10;10
340,1,1;1;1;1;1,10;10;10;10;10
345,1,1;1;1;1;1,10;10;10;10;10
350,1,1;1;1;1;1,10;10;10;10;10
355,1,1;1;1;1;1,9;9;9;9;9
360,1,1;1;1;1;1,9;9;9;9;9
365,1,1;1;1;1;1,9;9;9;9;9
370,1,1;1;1;1;1,9;9;9;9;9
375,1,1;1;1;1;1,9;9;9;9;9
380,1,1;1;1;1;1,9;9;9;9;9
385,1,1;1;1;1;1,9;9;9;9;9
390,1,1;1;1;1;1,9;9;9;9;9
395,1,1;1;1;1;1,9;9;9;9;9
400,1,1;1;1;1;1,9;9;9;9;9
405,1,1;1;1;1;1,9;9;9;9;9
410,1,1;1;1;1;1,9;9;9;9;9
415,1,1;1;1;1;1,9;9;9;9;9
420,1,1;1;1;1;1,9;10;11;11;11
425,1,1;1;1;1;1,11;11;11;11;11
430,1,1;1;1;1;1,11;11;11;11;11
435,1,1;1;1;1;1,11;11;11;11;11
440,1,1;1;1;1;1,11;11;11;11;11
445,1,1;1;1;1;1,11;11;11;11;11
450,1,1;1;1;1;1,11;11;11;11;11
455,1,1;1;1;1;1,11;11;11;11;11
460,1,1;1;1;1;1,11;11;11;11;11
465,1,1;1;1;1;1,11;11;11;11;11
470,1,1;1;1;1;1,11;11;11;11;11
475,1,1;1;1;1;1,11;11;11;11;11
480,1,1;1;1;1;1,11;11;11;11;11
485,1,1;1;1;1;1,11;11;11;11;10
490,1,1;1;1;1;1,10;10;10;10;10
495,1,1;1;1;1;1,10;10;10;10;10
500,1,1;1;1;1;1,10;10;10;10;10
505,1,1;1;1;1;1,10;10;10;10;10
510,1,1;1;1;1;1,10;10;10;10;10
515,1,1;1;1;1;1,10;10;10;10;10
520,1,1;1;1;1;1,10;10;10;10;10
525,1,1;1;1;1;1,10;10;10;10;10
530,1,1;1;1;1;1,10;10;10;10;10
535,1,1;1;1;1;1,10;10;10;10;10
540,1,1;1;1;1;1,10;10;10;10;10
545,1,1;1;1;1;1,10;10;10;10;10
550,1,1;1;1;1;1,10;10;10;10;10
555,1,1;1;1;1;1,10;10;10;10;10
560,1,1;1;1;1;1,10;10;10;10;10
565,1,1;1;1;1;1,10;10;10;10;10
570,1,1;1;1;1;1,11;11;11;11;11
575,1,1;1;1;1;1,11;11;11;11;11
580,1,1;1;1;1;1,11;11;11;11;11
585,1,1;1;1;1;1,11;11;11;11;11
590,1,1;1;1;1;1,11;11;11;11;11
595,1,1;1;1;1;1,11;11;11;11;11
600,1,1;1;1;1;1,11;11;11;11;11
605,1,1;1;1;1;1,11;11;11;11;11
610,1,1;1;1;1;1,11;11;11;11;11
615,1,1;1;1;1;1,11;11;11;11;11
620,1,1;1;1;1;1,11;11;11;11;11
625,1,1;1;1;1;1,11;11;11;10;10
630,1,1;1;1;1;1,10;10;10;10;10
635,1,1;1;1;1;1,10;10;10;10;10
640,1,1;1;1;1;1,10;10;10;10;10
645,1,1;1;1;1;1,10;10;10;10;10
650,1,1;1;1;1;1,10;10;10;10;10
