Time,Commitment,Opinion,Neighbors
0,2,2,5
5,1,2;2;2;2;1,5;5;5;5;5
10,2,1;1;1;1;2,5;5;5;5;5
15,1,2;2;2;2;1,5;5;5;5;5
20,2,1;1;1;1;2,5;5;5;5;5
25,2,2;2;2;2;2,5;5;5;5;5
30,2,2;2;2;2;2,5;5;5;5;5
35,1,2;2;2;2;1,5;5;5;5;5
40,1,1;1;1;1;1,5;5;5;5;5
45,1,1;1;1;1;1,5;5;5;5;5
50,1,1;1;1;1;1,5;5;5;5;5
55,2,1;1;1;1;0,5;5;5;5;5
60,1,0;2;2;2;1,5;5;5;5;5
65,1,1;1;1;1;1,5;5;5;5;5
70,1,1;1;1;1;1,5;5;5;5;5
75,1,1;1;1;1;1,5;5;5;5;5
80,1,1;1;1;1;1,4;4;4;4;4
85,1,1;1;1;1;1,4;4;4;4;4
90,1,1;1;1;1;1,4;4;4;4;4
95,1,1;1;1;1;1,4;4;4;4;4
100,1,1;1;1;1;1,4;4;4;4;4
105,1,1;1;1;1;1,4;4;4;4;4
110,1,1;1;1;1;1,4;4;4;4;4
115,1,1;1;1;1;1,4;4;4;4;4
120,1,1;1;1;1;1,4;4;4;4;4
125,1,1;1;1;1;1,4;4;4;4;4
130,1,1;1;1;1;1,4;4;4;4;3
135,2,1;1;1;1;0,3;3;3;3;3
140,1,0;0;2;2;1,3;3;3;3;3
145,1,1;1;1;1;1,3;3;3;3;3
150,1,1;1;1;1;1,3;3;3;3;3
155,1,1;1;1;1;1,3;3;3;3;3
160,1,1;1;1;1;1,3;3;3;3;3
165,1,1;1;1;1;1,3;3;3;3;3
170,1,1;1;1;1;1,3;3;3;3;3
175,1,1;1;1;1;1,3;3;3;3;3
180,1,1;1;1;1;1,3;3;3;3;3
185,1,1;1;1;1;1,3;3;3;3;3
190,1,1;1;1;1;1,3;3;3;3;3
195,1,1;1;1;1;1,3;3;3;3;3
200,1,1;1;1;1;1,3;3;3;3;3
205,1,1;1;1;1;1,3;3;3;3;3
210,1,1;1;1;1;1,3;3;3;3;3
215,1,1;1;1;1;1,3;3;3;3;3
220,1,1;1;1;1;1,3;3;3;3;3
225,1,1;1;1;1;1,3;3;3;3;3
230,1,1;1;1;1;1,3;3;3;3;3
235,1,1;1;1;1;1,3;3;3;3;3
