Time,Commitment,Opinion
0,1,1
5,2,1;1;1;1;1
10,1,2;2;2;2;2
15,2,1;1;1;1;1
20,1,2;2;2;2;2
25,2,1;1;1;1;1
30,2,2;2;2;2;2
35,2,2;2;2;2;2
40,2,2;2;2;2;2
45,1,2;2;2;2;2
50,1,0;1;1;1;1
55,2,1;1;1;1;1
60,1,2;2;2;2;2
65,2,1;1;1;1;1
70,2,2;2;2;2;2
75,2,2;2;2;2;2
80,2,2;2;2;2;2
85,2,2;2;2;2;2
90,2,2;2;2;2;2
95,2,2;2;2;2;2
100,2,2;2;2;2;2
105,2,2;2;2;2;2
110,2,2;2;2;2;2
115,2,2;2;2;2;2
120,2,2;2;2;2;2
125,2,2;2;2;2;2
130,2,2;2;2;2;2
135,2,2;2;2;2;2
140,2,2;2;2;2;2
145,2,2;2;2;2;2
150,2,2;2;2;2;2
155,2,2;2;2;2;2
160,2,2;2;2;2;2
165,2,2;2;2;2;2
170,2,2;2;2;2;2
175,2,2;2;2;2;2
180,2,2;2;2;2;2
185,2,2;2;2;2;2
190,2,2;2;2;2;2
195,2,2;2;2;2;2
200,2,2;2;2;2;2
205,2,2;2;2;2;2
210,2,2;2;2;2;2
215,2,2;2;2;2;2
220,2,2;2;2;2;2
225,2,2;2;2;2;2
230,2,2;2;2;2;2
235,2,2;2;2;2;2
240,2,2;2;2;2;2
245,2,2;2;2;2;2
250,2,2;2;2;2;2
255,2,2;2;2;2;2
260,2,2;2;2;2;2
265,2,2;2;2;2;2
270,2,2;2;2;2;2
275,2,2;2;2;2;2
280,2,2;2;2;2;2
285,2,2;2;2;2;2
290,2,2;2;2;2;2
295,2,2;2;2;2;2
300,2,2;2;2;2;2
305,2,2;2;2;2;2
310,2,2;2;2;2;2
315,2,2;2;2;2;2
320,2,2;2;2;2;2
325,2,2;2;2;2;2
330,2,2;2;2;2;2
335,2,2;2;2;2;2
340,2,2;2;2;2;2
345,2,2;2;2;2;2
350,2,2;2;2;2;2
355,2,2;2;2;2;2
360,2,2;2;2;2;2
365,2,2;2;2;2;2
370,2,2;2;2;2;2
375,2,2;2;2;2;2
380,2,2;2;2;2;2
385,2,2;2;2;2;2
390,2,2;2;2;2;2
395,2,2;2;2;2;2
400,2,2;2;2;2;2
405,2,2;2;2;2;2
410,2,2;2;2;2;2
415,2,2;2;2;2;2
420,2,2;2;2;2;2
425,2,2;2;2;2;2
430,2,2;2;2;2;2
435,2,2;2;2;2;2
440,2,2;2;2;2;2
445,2,2;2;2;2;2
450,2,2;2;2;2;2
455,2,2;2;2;2;2
460,2,2;2;2;2;2
465,2,2;2;2;2;2
470,2,2;2;2;2;2
475,2,2;2;2;2;2
480,2,2;2;2;2;2
485,1,2;2;2;2;2
490,1,0;0;0;0;0
495,2,0;0;0;1;1
500,2,2;2;2;2;2
505,2,2;2;2;2;2
510,2,2;2;2;2;2
515,2,2;2;2;2;2
520,2,2;2;2;2;2
525,2,2;2;2;2;2
530,2,2;2;2;2;2
535,2,2;2;2;2;2
540,2,2;2;2;2;2
545,2,2;2;2;2;2
550,2,2;2;2;2;2
555,2,2;2;2;2;2
560,2,2;2;2;2;2
565,2,2;2;2;2;2
570,2,2;2;2;2;2
575,1,2;2;2;2;2
580,1,0;0;0;0;0
585,1,0;0;0;0;1
590,1,1;1;1;1;1
595,1,1;1;1;1;1
600,1,1;1;1;1;1
605,1,1;1;1;1;1
610,1,1;1;1;1;1
615,1,1;1;1;1;1
620,1,1;1;1;1;1
625,1,1;1;1;1;1
630,1,1;1;1;1;1
635,1,1;1;1;1;1
640,1,1;1;1;1;1
645,1,1;1;1;1;1
650,1,1;1;1;1;1
655,1,1;1;1;1;1
660,1,1;1;1;1;1
665,2,1;1;1;1;1
670,2,0;0;0;0;0
675,2,0;0;0;0;0
680,2,0;0;0;0;0
685,2,2;2;2;2;2
690,2,2;2;2;2;2
695,2,2;2;2;2;2
700,2,2;2;2;2;2
705,2,2;2;2;2;2
710,2,2;2;2;2;2
715,2,2;2;2;2;2
720,1,2;2;2;2;2
725,1,0;0;0;0;0
730,1,0;0;0;0;0
735,1,0;1;1;1;1
740,1,1;1;1;1;1
745,1,1;1;1;1;1
750,1,1;1;1;1;1
755,1,1;1;1;1;1
760,1,1;1;1;1;1
765,1,1;1;1;1;1
770,2,1;1;1;1;1
775,2,0;0;0;0;0
780,2,0;0;0;0;0
785,2,0;0;0;0;0
790,2,0;0;2;2;2
795,2,2;2;2;2;2
800,2,2;2;2;2;2
805,2,2;2;2;2;2
810,2,2;2;2;2;2
815,2,2;2;2;2;2
820,2,2;2;2;2;2
825,2,2;2;2;2;2
830,2,2;2;2;2;2
835,2,2;2;2;2;2
840,2,2;2;2;2;2
845,2,2;2;2;2;2
850,2,2;2;2;2;2
855,2,2;2;2;2;2
860,2,2;2;2;2;2
865,2,2;2;2;2;2
870,2,2;2;2;2;2
875,2,2;2;2;2;2
880,2,2;2;2;2;2
885,2,2;2;2;2;2
890,2,2;2;2;2;2
895,2,2;2;2;2;2
900,2,2;2;2;2;2
905,2,2;2;2;2;2
910,2,2;2;2;2;2
915,2,2;2;2;2;2
920,2,2;2;2;2;2
925,2,2;2;2;2;2
930,2,2;2;2;2;2
935,2,2;2;2;2;2
940,2,2;2;2;2;2
945,2,2;2;2;2;2
950,2,2;2;2;2;2
955,2,2;2;2;2;2
960,2,2;2;2;2;2
965,2,2;2;2;2;2
970,2,2;2;2;2;2
975,1,2;2;2;2;2
980,1,0;0;0;0;0
985,1,0;0;0;0;0
990,1,0;0;0;0;0
995,1,1;1;1;1;1
1000,1,1;1;1;1;1
1005,1,1;1;1;1;1
1010,1,1;1;1;1;1
1015,1,1;1;1;1;1
1020,1,1;1;1;1;1
1025,1,1;1;1;1;1
1030,1,1;1;1;1;1
1035,1,1;1;1;1;1
1040,1,1;1;1;1;1
1045,1,1;1;1;1;1
1050,1,1;1;1;1;1
1055,1,1;1;1;1;1
1060,1,1;1;1;1;1
1065,1,1;1;1;1;1
1070,1,1;1;1;1;1
1075,1,1;1;1;1;1
1080,1,1;1;1;1;1
1085,1,1;1;1;1;1
1090,1,1;1;1;1;1
1095,1,1;1;1;1;1
1100,1,1;1;1;1;1
1105,1,1;1;1;1;1
1110,1,1;1;1;1;1
1115,1,1;1;1;1;1
1120,1,1;1;1;1;1
1125,1,1;1;1;1;1
1130,1,1;1;1;1;1
1135,1,1;1;1;1;1
1140,1,1;1;1;1;1
1145,1,1;1;1;1;1
1150,1,1;1;1;1;1
1155,1,1;1;1;1;1
1160,1,1;1;1;1;1
1165,1,1;1;1;1;1
1170,1,1;1;1;1;1
1175,1,1;1;1;1;1
1180,1,1;1;1;1;1
1185,1,1;1;1;1;1
1190,1,1;1;1;1;1
1195,1,1;1;1;1;1
1200,1,1;1;1;1;1
1205,1,1;1;1;1;1
1210,1,1;1;1;1;1
1215,1,1;1;1;1;1
