Time,Commitment,Opinion
0,1,1
5,1,1;1;1;1;1
10,1,1;1;1;1;1
15,1,1;1;1;1;1
20,1,1;1;1;1;1
25,1,1;1;1;1;1
30,1,1;1;1;1;1
35,2,1;1;1;1;1
40,1,2;2;2;2;2
45,1,1;1;1;1;1
50,1,1;1;1;1;1
55,1,1;1;1;1;1
60,1,1;1;1;1;1
65,1,1;1;1;1;1
70,1,1;1;1;1;1
75,1,1;1;1;1;1
80,1,1;1;1;1;1
85,1,1;1;1;1;1
90,1,1;1;1;1;1
95,1,1;1;1;1;1
100,2,1;1;1;1;1
105,1,2;2;2;2;2
110,1,1;1;1;1;1
115,1,1;1;1;1;1
120,1,1;1;1;1;1
125,1,1;1;1;1;1
130,1,1;1;1;1;1
135,1,1;1;1;1;1
140,1,1;1;1;1;1
145,1,1;1;1;1;1
150,1,1;1;1;1;1
155,1,1;1;1;1;1
160,1,1;1;1;1;1
165,1,1;1;1;1;1
170,1,1;1;1;1;1
175,1,1;1;1;1;1
180,1,1;1;1;1;1
185,1,1;1;1;1;1
190,2,1;1;1;1;1
195,1,2;2;2;2;2
200,1,1;1;1;1;1
205,2,1;1;1;1;1
210,1,2;2;2;2;2
215,1,1;1;1;1;1
220,1,1;1;1;1;1
225,1,1;1;1;1;1
230,1,1;1;1;1;1
235,1,1;1;1;1;1
240,1,1;1;1;1;1
245,1,1;1;1;1;1
250,2,1;1;1;1;1
255,1,2;2;2;2;2
260,1,1;1;1;1;1
265,2,1;1;1;1;1
270,1,2;2;2;2;2
275,2,1;1;1;1;1
280,1,2;2;2;2;2
285,1,1;1;1;1;1
290,1,1;1;1;1;1
295,1,1;1;1;1;1
300,2,1;1;1;1;1
305,2,2;2;2;2;2
310,1,2;2;2;2;2
315,1,1;1;1;1;1
320,1,1;1;1;1;1
325,1,1;1;1;1;1
330,1,1;1;1;1;1
335,2,1;1;1;1;1
340,2,2;2;2;2;2
345,2,2;2;2;2;2
350,2,2;2;2;2;2
355,1,2;2;2;2;2
360,2,1;1;1;1;1
365,2,2;2;2;2;2
370,1,2;2;2;2;2
375,2,1;1;1;1;1
380,1,2;2;2;2;2
385,1,1;1;1;1;1
390,2,1;1;1;1;1
395,1,2;2;2;2;2
400,1,1;1;1;1;1
405,1,1;1;1;1;1
410,2,1;1;1;1;1
415,2,2;2;2;2;2
420,1,2;2;2;2;2
425,2,1;1;1;1;1
430,1,2;2;2;2;2
435,2,1;1;1;1;1
440,2,2;2;2;2;2
445,2,2;2;2;2;2
450,2,2;2;2;2;2
455,1,2;2;2;2;2
460,1,1;1;1;1;1
465,2,1;1;1;1;1
470,1,2;2;2;2;2
475,1,1;1;1;1;1
480,2,1;1;1;1;1
485,2,2;2;2;2;2
490,2,2;2;2;2;2
495,1,2;2;2;2;2
500,2,1;1;1;1;1
505,2,2;2;2;2;2
510,2,2;2;2;2;2
515,1,2;2;2;2;2
