Time,Commitment,Opinion,Neighbors
0,2,2,12
5,2,2;2;2;2;2,12;12;12;12;12
10,2,2;2;2;2;2,12;12;12;12;12
15,2,2;2;2;2;2,12;12;12;12;12
20,2,2;2;2;2;2,12;12;12;12;12
25,2,2;2;2;2;2,12;12;12;12;12
30,2,2;2;2;2;2,12;12;12;12;12
35,2,2;2;2;2;2,12;12;12;12;12
40,2,2;2;2;2;2,12;12;12;12;12
45,1,2;2;2;2;2,12;12;12;12;12
50,2,0;1;1;1;1,12;12;12;12;12
55,2,2;2;2;2;2,12;12;12;12;12
60,2,2;2;2;2;2,12;12;12;12;12
65,2,2;2;2;2;2,12;12;12;12;12
70,1,2;2;2;2;2,12;12;12;12;12
75,1,0;1;1;1;1,12;12;12;12;12
80,1,1;1;1;1;1,12;12;12;12;12
85,2,1;1;1;1;1,12;12;12;12;12
90,1,0;2;2;2;2,12;12;12;12;12
95,2,1;1;1;1;1,12;12;12;12;12
100,2,0;2;2;2;2,12;12;12;12;12
105,2,2;2;2;2;2,12;12;12;12;12
110,2,2;2;2;2;2,12;12;12;12;12
115,2,2;2;2;2;2,12;12;12;12;12
120,2,2;2;2;2;2,12;12;12;12;12
125,2,2;2;2;2;2,12;12;12;12;12
130,2,2;2;2;2;2,12;12;12;12;12
135,2,2;2;2;2;2,12;12;12;12;12
140,2,2;2;2;2;2,12;12;12;12;12
145,1,2;2;2;2;2,12;12;12;12;12
150,2,0;0;1;1;1,12;12;12;12;12
155,1,2;2;2;2;2,12;12;12;12;12
160,2,0;1;1;1;1,12;12;12;12;12
165,2,2;2;2;2;2,12;12;12;12;12
170,1,2;2;2;2;2,12;12;12;12;12
175,2,0;0;1;1;1,12;12;12;12;12
180,2,2;2;2;2;2,12;12;12;12;12
185,2,2;2;2;2;2,12;12;12;12;12
190,1,2;2;2;2;2,12;12;12;12;12
195,2,0;0;1;1;1,12;12;12;12;12
200,2,2;2;2;2;2,12;12;12;12;12
205,1,2;2;2;2;2,12;12;12;12;12
210,2,0;0;1;1;1,12;12;12;12;12
215,2,2;2;2;2;2,13;13;13;13;13
220,2,2;2;2;2;2,13;13;13;13;13
225,1,2;2;2;2;2,13;13;13;13;13
230,2,0;0;1;1;1,13;13;13;13;13
235,2,2;2;2;2;2,13;13;13;13;13
240,2,2;2;2;2;2,13;13;13;13;13
245,2,2;2;2;2;2,13;13;13;13;13
250,2,2;2;2;2;2,13;13;13;13;13
255,2,2;2;2;2;2,13;13;13;13;13
260,2,2;2;2;2;2,13;13;13;13;13
265,2,2;2;2;2;2,13;13;13;13;13
270,2,2;2;2;2;2,13;13;13;13;13
275,2,2;2;2;2;2,13;13;13;13;13
280,2,2;2;2;2;2,13;13;13;13;13
285,2,2;2;2;2;2,13;13;13;13;13
290,2,2;2;2;2;2,13;13;13;13;13
295,2,2;2;2;2;2,13;13;13;13;13
300,2,2;2;2;2;2,13;13;13;13;13
305,2,2;2;2;2;2,13;13;13;13;13
310,2,2;2;2;2;2,13;13;13;13;13
315,2,2;2;2;2;2,13;13;13;13;13
320,2,2;2;2;2;2,13;13;13;13;13
325,2,2;2;2;2;2,13;13;13;13;13
330,2,2;2;2;2;2,13;13;13;13;13
335,1,2;2;2;2;2,13;13;13;13;13
340,2,0;0;0;0;1,13;13;13;13;13
345,2,2;2;2;2;2,13;13;13;13;13
350,2,2;2;2;2;2,13;13;13;13;13
355,2,2;2;2;2;2,13;13;13;13;13
360,2,2;2;2;2;2,13;13;13;13;13
365,2,2;2;2;2;2,13;13;13;13;13
370,2,2;2;2;2;2,13;13;13;13;13
375,2,2;2;2;2;2,13;13;13;13;13
380,1,2;2;2;2;2,13;13;13;13;13
385,1,0;0;0;0;1,13;13;13;13;13
390,2,1;1;1;1;1,13;13;13;13;13
395,2,2;2;2;2;2,13;13;13;13;13
400,1,2;2;2;2;2,13;13;13;13;13
405,2,0;0;1;1;1,13;13;13;13;13
410,2,2;2;2;2;2,13;13;13;13;13
415,2,2;2;2;2;2,13;13;13;13;13
420,2,2;2;2;2;2,13;13;13;13;13
425,1,2;2;2;2;2,13;13;13;13;13
430,2,0;0;0;0;1,13;13;13;13;13
