Time,Commitment,Opinion,Neighbors
0,2,2,2
5,1,2;1;1;1;1,2;2;2;2;2
10,1,1;1;1;1;1,2;2;2;2;2
15,2,1;2;2;2;2,2;2;2;2;2
20,1,2;1;1;1;1,2;2;2;2;2
25,2,1;2;2;2;2,2;3;3;3;3
30,2,2;2;2;2;2,3;3;3;3;3
35,1,2;1;1;1;1,3;3;3;3;3
40,1,1;1;1;1;1,3;3;3;2;2
45,1,1;1;1;1;1,2;2;2;2;2
50,2,1;2;2;2;2,2;2;2;2;2
55,2,2;2;2;2;2,2;2;2;2;2
60,2,2;2;2;2;2,2;2;2;2;2
65,2,2;2;2;2;2,2;2;2;2;2
70,1,2;0;1;1;1,2;2;2;2;2
75,2,1;2;2;2;2,3;3;3;3;3
80,1,2;0;1;1;1,3;3;4;4;4
85,2,1;2;2;2;2,4;4;4;4;4
90,2,2;2;2;2;2,5;5;5;4;4
95,2,2;2;2;2;2,4;3;3;3;3
100,2,2;2;2;2;2,2;2;2;2;2
105,2,2;2;2;2;2,2;2;2;2;2
110,1,2;0;0;1;1,2;2;2;2;2
115,2,1;2;2;2;2,2;2;2;2;2
120,2,2;2;2;2;2,2;2;2;2;2
125,2,2;2;2;2;2,2;2;2;2;2
130,1,2;0;0;1;1,2;2;2;2;2
135,2,1;2;2;2;2,2;2;2;2;2
140,1,2;0;0;1;1,2;2;2;2;2
145,2,1;2;2;2;2,2;2;2;2;2
150,2,2;2;2;2;2,2;2;2;2;2
155,2,2;2;2;2;2,2;2;2;2;2
160,2,2;2;2;2;2,2;2;2;2;2
165,2,2;2;2;2;2,2;2;2;2;2
170,2,2;2;2;2;2,2;2;2;2;2
175,2,2;2;2;2;2,2;2;2;3;3
180,2,2;2;2;2;2,3;3;3;3;3
185,2,2;2;2;2;2,3;3;3;3;3
190,2,2;2;2;2;2,3;3;3;3;3
195,2,2;2;2;2;2,3;3;3;3;3
200,2,2;2;2;2;2,3;3;3;3;3
205,2,2;2;2;2;2,3;3;3;3;3
210,2,2;2;2;2;2,3;3;3;3;3
215,2,2;2;2;2;2,3;3;3;3;3
220,2,2;2;2;2;2,3;3;3;3;3
225,2,2;2;2;2;2,3;3;3;3;3
230,2,2;2;2;2;2,3;3;3;3;3
235,2,2;2;2;2;2,3;3;3;3;3
240,2,2;2;2;2;2,3;3;3;3;3
245,2,2;2;2;2;2,3;3;3;3;3
250,2,2;2;2;2;2,3;3;3;3;3
255,2,2;2;2;2;2,3;3;3;3;3
260,2,2;2;2;2;2,3;3;3;3;3
265,2,2;2;2;2;2,3;3;3;3;3
270,2,2;2;2;2;2,3;3;3;3;3
275,2,2;2;2;2;2,3;3;3;3;3
280,2,2;2;2;2;2,3;3;3;3;3
285,2,2;2;2;2;2,3;3;3;3;3
290,2,2;2;2;2;2,3;3;3;3;3
295,2,2;2;2;2;2,3;3;3;3;3
300,2,2;2;2;2;2,3;3;3;3;3
305,2,2;2;2;2;2,3;3;3;3;3
310,2,2;2;2;2;2,3;3;3;3;3
315,2,2;2;2;2;2,3;3;3;3;3
320,2,2;2;2;2;2,3;3;3;3;3
325,2,2;2;2;2;2,3;3;3;3;3
330,2,2;2;2;2;2,3;3;3;3;3
335,2,2;2;2;2;2,3;3;3;3;3
340,2,2;2;2;2;2,3;3;3;3;3
345,2,2;2;2;2;2,3;3;3;3;3
350,2,2;2;2;2;2,3;3;3;3;3
355,2,2;2;2;2;2,3;3;3;3;3
360,2,2;2;2;2;2,3;3;3;3;3
365,2,2;2;2;2;2,3;3;3;3;3
370,2,2;2;2;2;2,3;3;3;3;3
375,2,2;2;2;2;2,3;3;3;3;3
380,2,2;2;2;2;2,3;3;3;3;3
385,2,2;2;2;2;2,3;3;3;3;3
390,2,2;2;2;2;2,3;3;3;3;3
395,2,2;2;2;2;2,3;3;3;3;3
400,2,2;2;2;2;2,3;3;3;3;3
405,2,2;2;2;2;2,3;3;3;3;3
410,2,2;2;2;2;2,3;3;3;3;3
415,2,2;2;2;2;2,3;3;3;3;3
420,2,2;2;2;2;2,3;3;3;3;3
425,2,2;2;2;2;2,3;3;3;3;3
430,2,2;2;2;2;2,3;3;3;3;3
435,2,2;2;2;2;2,3;3;3;3;3
440,2,2;2;2;2;2,3;3;3;3;3
445,2,2;2;2;2;2,3;3;3;3;3
450,2,2;2;2;2;2,3;3;3;3;3
455,2,2;2;2;2;2,3;3;3;3;3
460,2,2;2;2;2;2,3;3;3;3;3
465,2,2;2;2;2;2,3;3;3;3;3
470,2,2;2;2;2;2,3;3;3;3;3
475,2,2;2;2;2;2,3;3;3;3;3
480,2,2;2;2;2;2,3;3;3;3;3
485,2,2;2;2;2;2,3;3;3;3;3
490,1,2;0;0;0;0,3;3;3;3;3
495,2,0;2;2;2;2,3;3;3;3;3
500,2,2;2;2;2;2,3;3;3;3;3
505,2,2;2;2;2;2,3;3;3;3;3
510,2,2;2;2;2;2,3;3;3;3;3
515,2,2;2;2;2;2,2;2;2;2;2
520,2,2;2;2;2;2,2;2;2;2;2
525,2,2;2;2;2;2,2;2;2;2;2
530,1,2;0;0;0;0,2;2;2;2;2
535,2,0;2;2;2;2,2;3;3;3;3
540,2,2;2;2;2;2,3;3;3;3;3
545,2,2;2;2;2;2,3;3;3;3;3
550,2,2;2;2;2;2,3;3;3;3;3
555,2,2;2;2;2;2,3;3;3;3;3
560,2,2;2;2;2;2,3;3;3;3;3
565,2,2;2;2;2;2,3;3;3;3;3
570,2,2;2;2;2;2,3;3;3;3;3
575,2,2;2;2;2;2,3;3;3;3;3
580,2,2;2;2;2;2,3;3;3;3;3
585,2,2;2;2;2;2,3;3;3;3;3
590,2,2;2;2;2;2,3;3;3;3;3
595,2,2;2;2;2;2,3;3;3;3;3
600,2,2;2;2;2;2,3;3;2;2;2
605,2,2;2;2;2;2,2;2;2;2;2
610,2,2;2;2;2;2,2;2;2;2;2
615,1,2;0;0;0;0,2;2;2;3;3
620,2,0;2;2;2;2,3;3;3;3;3
625,2,2;2;2;2;2,3;3;3;3;3
630,2,2;2;2;2;2,3;3;3;3;3
635,2,2;2;2;2;2,3;3;3;3;3
640,2,2;2;2;2;2,3;3;3;3;3
645,2,2;2;2;2;2,3;3;3;3;3
650,2,2;2;2;2;2,3;3;3;3;3
655,2,2;2;2;2;2,3;3;3;3;3
660,2,2;2;2;2;2,3;3;3;3;3
665,2,2;2;2;2;2,3;3;3;3;3
670,2,2;2;2;2;2,3;3;3;3;3
675,2,2;2;2;2;2,3;3;3;3;3
680,2,2;2;2;2;2,3;3;3;3;3
685,2,2;2;2;2;2,2;2;2;2;2
690,1,2;0;0;0;0,2;3;3;3;3
695,2,0;2;2;2;2,3;3;3;3;3
700,2,2;2;2;2;2,3;3;3;3;3
705,2,2;2;2;2;2,3;3;3;3;3
710,2,2;2;2;2;2,3;3;3;3;3
715,2,2;2;2;2;2,3;3;3;3;3
720,2,2;2;2;2;2,3;3;3;3;3
725,2,2;2;2;2;2,3;3;3;3;3
730,2,2;2;2;2;2,3;3;3;3;3
735,2,2;2;2;2;2,3;3;3;3;3
740,2,2;2;2;2;2,3;3;3;3;3
745,2,2;2;2;2;2,3;3;3;3;3
750,2,2;2;2;2;2,3;3;3;3;3
755,2,2;2;2;2;2,3;3;3;3;3
760,2,2;2;2;2;2,3;3;3;3;3
765,2,2;2;2;2;2,3;3;3;3;3
770,2,2;2;2;2;2,3;3;3;3;3
775,1,2;0;0;0;0,3;3;3;3;3
780,2,0;2;2;2;2,3;3;3;3;3
785,2,2;2;2;2;2,3;3;3;3;3
790,2,2;2;2;2;2,3;3;3;3;3
795,2,2;2;2;2;2,3;3;3;3;3
800,2,2;2;2;2;2,3;3;3;3;3
805,2,2;2;2;2;2,3;3;3;3;3
810,2,2;2;2;2;2,3;3;3;3;3
815,2,2;2;2;2;2,3;3;3;3;3
820,2,2;2;2;2;2,3;3;3;3;3
825,2,2;2;2;2;2,3;3;3;3;3
830,2,2;2;2;2;2,3;3;3;3;3
835,2,2;2;2;2;2,3;3;3;3;3
840,2,2;2;2;2;2,3;3;3;3;3
845,2,2;2;2;2;2,3;3;3;3;3
850,2,2;2;2;2;2,3;3;3;3;3
855,2,2;2;2;2;2,3;3;3;3;3
860,2,2;2;2;2;2,3;3;3;3;3
865,2,2;2;2;2;2,3;3;3;3;3
870,2,2;2;2;2;2,3;3;3;3;3
875,2,2;2;2;2;2,3;3;3;3;3
880,2,2;2;2;2;2,3;3;3;3;3
885,2,2;2;2;2;2,3;3;3;3;3
890,2,2;2;2;2;2,3;3;3;3;3
895,2,2;2;2;2;2,3;3;3;3;3
900,2,2;2;2;2;2,3;3;3;3;3
