Time,Commitment,Opinion,Neighbors
0,2,2,2
5,2,2;2;2;2;2,2;2;2;2;2
10,2,2;2;2;2;2,2;2;2;2;2
15,2,2;2;2;2;2,2;2;2;2;2
20,2,2;2;2;2;2,2;2;2;2;2
25,2,2;2;2;2;2,2;2;2;2;2
30,2,2;2;2;2;2,2;2;2;2;2
35,2,2;2;2;2;2,2;2;2;2;2
40,2,2;2;2;2;2,2;2;2;2;2
45,2,2;2;2;2;2,2;2;2;2;2
50,2,2;2;2;2;2,2;2;2;2;2
55,2,2;2;2;2;2,2;2;2;2;2
60,2,2;2;2;2;2,2;2;2;2;2
65,2,2;2;2;2;2,2;2;2;2;2
70,2,2;2;2;2;2,2;2;2;2;2
75,2,2;2;2;2;2,2;2;2;2;2
80,2,2;2;2;2;2,2;2;2;2;2
85,2,2;2;2;2;2,2;2;2;2;2
90,2,2;2;2;2;2,2;2;2;2;2
95,2,2;2;2;2;2,2;2;2;2;2
100,2,2;2;2;2;2,2;2;2;2;2
105,1,2;0;0;1;1,2;2;2;2;2
110,1,1;1;1;1;1,2;2;2;2;2
115,1,1;1;1;1;1,2;2;2;2;2
120,1,1;1;1;1;1,2;2;2;2;2
125,1,1;1;1;1;1,2;1;1;1;1
130,1,1;1;1;1;1,1;1;1;1;1
135,1,1;1;1;1;1,1;1;1;1;1
140,1,1;1;1;1;1,1;1;1;1;1
145,1,1;1;1;1;1,1;1;1;1;1
150,1,1;1;1;1;1,1;1;1;1;1
155,1,1;1;1;1;1,1;1;1;1;1
160,1,1;1;1;1;1,1;1;1;1;1
165,1,1;1;1;1;1,1;1;2;1;1
170,2,1;0;0;0;2,1;1;1;1;1
175,2,2;2;2;2;2,1;2;2;3;3
180,2,2;2;2;2;2,3;3;3;3;3
185,2,2;2;2;2;2,3;3;3;3;3
190,2,2;2;2;2;2,3;3;3;3;3
195,2,2;2;2;2;2,3;3;3;3;3
200,2,2;2;2;2;2,3;3;3;3;3
205,2,2;2;2;2;2,3;3;3;3;3
210,2,2;2;2;2;2,3;3;3;3;3
215,2,2;2;2;2;2,3;3;3;3;3
220,2,2;2;2;2;2,3;3;3;3;3
225,2,2;2;2;2;2,3;3;3;3;3
230,2,2;2;2;2;2,3;3;3;3;3
235,2,2;2;2;2;2,3;3;3;3;3
240,2,2;2;2;2;2,3;3;3;3;3
245,2,2;2;2;2;2,3;3;3;3;3
250,2,2;2;2;2;2,3;3;3;3;3
255,2,2;2;2;2;2,3;3;3;3;3
260,2,2;2;2;2;2,3;3;3;3;3
265,2,2;2;2;2;2,3;3;3;3;3
270,2,2;2;2;2;2,3;3;3;3;3
275,2,2;2;2;2;2,3;3;3;3;3
280,2,2;2;2;2;2,3;3;3;3;3
285,2,2;2;2;2;2,3;3;3;3;3
290,2,2;2;2;2;2,3;3;3;3;3
295,2,2;2;2;2;2,3;3;3;3;3
300,2,2;2;2;2;2,3;3;3;3;3
305,2,2;2;2;2;2,3;3;3;3;3
310,2,2;2;2;2;2,3;3;3;3;3
315,2,2;2;2;2;2,3;3;3;3;3
320,2,2;2;2;2;2,3;3;3;3;3
325,2,2;2;2;2;2,3;3;2;2;2
330,2,2;2;2;2;2,2;2;2;2;2
335,2,2;2;2;2;2,2;2;2;2;2
340,2,2;2;2;2;2,2;2;2;2;2
345,2,2;2;2;2;2,2;2;2;2;2
350,2,2;2;2;2;2,2;2;2;2;2
355,2,2;2;2;2;2,2;2;2;2;2
360,2,2;2;2;2;2,2;2;2;2;2
