Time,Commitment,Opinion,Neighbors
0,1,1,3
5,2,1;1;1;2;2,3;3;3;3;3
10,2,2;2;2;2;2,3;3;3;3;3
15,2,2;2;2;2;2,3;3;3;3;3
20,2,2;2;2;2;2,3;3;3;3;3
25,2,2;2;2;2;2,3;3;3;3;3
30,2,2;2;2;2;2,3;3;3;3;4
35,2,2;2;2;2;2,4;4;4;4;4
40,2,2;2;2;2;2,4;4;4;4;4
45,2,2;2;2;2;2,4;4;4;4;4
50,2,2;2;2;2;2,4;4;4;4;4
55,2,2;2;2;2;2,4;4;4;4;4
60,2,2;2;2;2;2,4;4;4;4;3
65,2,2;2;2;2;2,3;3;3;3;3
70,2,2;2;2;2;2,3;3;3;3;3
75,2,2;2;2;2;2,3;3;3;3;3
80,1,2;2;2;0;0,3;3;3;3;3
85,2,1;1;1;2;2,3;3;3;3;3
90,2,2;2;2;2;2,3;3;3;3;3
95,2,2;2;2;2;2,3;3;3;3;3
100,2,2;2;2;2;2,3;3;3;3;3
105,2,2;2;2;2;2,3;3;3;3;3
110,1,2;2;2;0;0,3;3;3;3;3
115,2,1;1;1;2;2,3;3;3;3;3
120,2,2;2;2;2;2,4;4;4;3;3
125,2,2;2;2;2;2,3;3;3;3;3
130,2,2;2;2;2;2,3;3;3;3;2
135,2,2;2;2;2;2,2;2;2;2;2
140,2,2;2;2;2;2,2;2;2;2;2
145,2,2;2;2;2;2,2;2;2;2;2
150,2,2;2;2;2;2,2;2;2;2;2
155,2,2;2;2;2;2,2;2;2;2;2
160,2,2;2;2;2;2,2;2;2;2;2
165,2,2;2;2;2;2,2;2;2;2;2
170,2,2;2;2;2;2,2;2;2;2;2
175,2,2;2;2;2;2,2;2;2;2;2
180,2,2;2;2;2;2,2;2;2;2;2
185,2,2;2;2;2;2,2;2;2;2;2
190,2,2;2;2;2;2,2;2;2;2;2
195,2,2;2;2;2;2,2;2;2;2;2
200,2,2;2;2;2;2,2;2;2;2;2
205,2,2;2;2;2;2,2;2;2;2;2
210,2,2;2;2;2;2,2;2;2;2;2
215,2,2;2;2;2;2,2;2;2;2;2
220,2,2;2;2;2;2,2;2;2;2;2
225,2,2;2;2;2;2,2;2;2;2;2
230,2,2;2;2;2;2,2;2;2;2;2
235,2,2;2;2;2;2,2;2;2;2;2
240,2,2;2;2;2;2,2;2;2;2;2
245,2,2;2;2;2;2,2;2;2;2;2
250,2,2;2;2;2;2,2;2;2;2;2
255,2,2;2;2;2;2,2;2;2;2;2
260,2,2;2;2;2;2,2;2;2;2;2
265,2,2;2;2;2;2,2;2;2;2;2
270,1,2;2;2;0;0,1;1;0;0;0
275,2,0;0;1;2;2,0;0;1;1;1
280,2,2;2;2;2;2,2;2;2;2;2
285,2,2;2;2;2;2,2;2;2;2;2
290,2,2;2;2;2;2,2;2;2;2;2
295,2,2;2;2;2;2,2;1;1;1;1
300,2,2;2;2;2;2,1;1;1;1;1
305,2,2;2;2;2;2,1;1;1;1;1
310,2,2;2;2;2;2,1;1;1;1;1
315,2,2;2;2;2;2,1;1;1;1;1
320,2,2;2;2;2;2,1;1;1;1;1
325,2,2;2;2;2;2,1;1;1;1;1
330,1,2;2;2;0;0,1;1;1;1;1
335,2,0;0;0;2;2,1;1;1;1;1
340,2,2;2;2;2;2,1;1;1;1;1
345,2,2;2;2;2;2,1;1;1;1;1
350,2,2;2;2;2;2,1;1;1;1;1
355,2,2;2;2;2;2,1;1;1;1;1
360,2,2;2;2;2;2,1;1;1;1;1
365,2,2;2;2;2;2,1;1;1;1;1
370,2,2;2;2;2;2,1;1;1;1;1
375,2,2;2;2;2;2,1;1;1;1;1
380,2,2;2;2;2;2,1;1;1;1;1
385,2,2;2;2;2;2,1;1;1;1;1
390,2,2;2;2;2;2,1;1;1;1;1
395,2,2;2;2;2;2,1;1;1;1;1
400,2,2;2;2;2;2,1;1;1;1;1
405,2,2;2;2;2;2,1;1;1;1;1
410,2,2;2;2;2;2,1;1;1;1;1
415,1,2;2;2;0;0,1;1;1;1;1
420,2,0;0;0;2;2,1;1;1;1;1
425,2,2;2;2;2;2,1;1;1;1;1
430,2,2;2;2;2;2,1;1;1;1;1
435,2,2;2;2;2;2,1;1;1;1;1
440,2,2;2;2;2;2,1;1;1;1;1
445,2,2;2;2;2;2,1;1;1;1;1
450,1,2;2;2;0;0,1;1;1;1;1
455,2,0;0;0;2;2,1;1;1;1;1
460,2,2;2;2;2;2,1;1;1;1;1
465,1,2;2;2;0;0,1;1;1;1;1
470,1,0;0;0;0;1,1;1;1;1;1
475,2,1;1;1;2;2,2;3;4;4;4
480,2,2;2;2;2;2,5;5;5;5;6
485,2,2;2;2;2;2,6;6;6;6;6
490,2,2;2;2;2;2,6;6;6;6;6
495,2,2;2;2;2;2,6;6;6;6;6
500,2,2;2;2;2;2,6;6;6;6;6
505,2,2;2;2;2;2,6;6;6;6;6
510,2,2;2;2;2;2,6;6;6;6;6
515,2,2;2;2;2;2,6;5;5;5;5
520,2,2;2;2;2;2,5;5;5;5;5
525,2,2;2;2;2;2,5;5;5;5;5
530,2,2;2;2;2;2,5;5;5;5;5
535,2,2;2;2;2;2,5;5;5;5;5
540,2,2;2;2;2;2,5;5;5;5;5
545,2,2;2;2;2;2,5;5;5;4;4
