Time,Commitment,Opinion,Neighbors
0,1,1,7
5,1,1;1;1;1;1,7;7;7;7;7
10,1,1;1;1;1;1,7;7;7;7;7
15,2,1;1;1;1;2,7;7;7;7;7
20,2,2;2;2;2;2,7;7;7;7;7
25,1,2;2;2;2;1,7;7;7;7;7
30,2,1;1;1;1;2,7;7;7;7;7
35,2,2;2;2;2;2,7;7;6;6;6
40,2,2;2;2;2;2,6;6;6;6;6
45,1,2;2;2;2;0,6;6;6;5;5
50,2,1;1;1;1;2,5;5;5;5;5
55,1,2;2;2;2;1,5;5;5;5;5
60,1,1;1;1;1;1,5;5;5;5;5
65,1,1;1;1;1;1,5;5;5;4;4
70,1,1;1;1;1;1,4;4;4;4;4
75,1,1;1;1;1;1,4;4;4;4;4
80,2,1;1;1;1;0,4;4;5;5;4
85,1,2;2;2;2;1,4;4;4;4;4
90,1,1;1;1;1;1,4;4;4;4;4
95,2,1;1;1;1;0,4;4;4;5;5
100,2,2;2;2;2;2,4;4;4;4;4
105,1,2;2;2;2;1,4;4;4;3;3
110,2,1;1;1;1;2,3;3;3;3;3
115,2,2;2;2;2;2,3;3;3;3;3
120,1,2;2;2;2;0,3;3;3;3;3
125,2,1;1;1;1;2,3;3;3;3;3
130,1,2;2;2;2;0,3;3;3;3;3
135,2,1;1;1;1;2,3;3;3;3;3
140,1,2;2;2;2;0,3;3;3;3;3
145,2,1;1;1;1;2,3;3;3;3;3
150,1,2;2;2;2;0,3;2;2;2;2
155,2,1;1;1;1;2,2;2;2;2;2
160,1,2;2;2;2;1,2;2;2;2;2
165,1,1;1;1;1;1,2;2;2;2;2
170,1,1;1;1;1;1,2;2;2;2;1
175,1,1;1;1;1;1,1;1;1;1;1
180,1,1;1;1;1;1,1;1;1;1;1
185,1,1;1;1;1;1,1;1;1;1;1
190,1,1;1;1;1;1,1;1;1;1;1
195,1,1;1;1;1;1,1;1;1;1;1
200,1,1;1;1;1;1,1;1;1;1;1
205,1,1;1;1;1;1,1;1;1;1;1
210,2,1;1;1;1;0,1;1;1;1;1
215,1,0;2;2;2;1,1;1;1;1;1
220,1,1;1;1;1;1,1;1;1;1;1
225,2,1;1;1;1;0,1;1;1;1;1
230,1,0;2;2;2;1,1;1;1;1;1
235,2,1;1;1;1;0,1;1;1;1;1
240,2,2;2;2;2;2,1;1;1;1;1
245,1,2;2;2;2;1,1;1;1;1;1
250,2,1;1;1;1;2,1;1;1;1;1
255,2,2;2;2;2;2,1;1;1;1;1
260,2,2;2;2;2;2,1;1;1;1;1
265,2,2;2;2;2;2,1;1;1;1;1
270,2,2;2;2;2;2,1;1;1;1;1
275,2,2;2;2;2;2,1;1;1;1;1
