Time,Commitment,Opinion,Neighbors
0,1,1,3
5,1,1;1;1;1;1,3;3;3;3;3
10,1,1;1;1;1;1,3;3;3;3;3
15,1,1;1;1;1;1,3;3;3;3;3
20,1,1;1;1;1;1,3;3;3;3;3
25,1,1;1;1;1;1,3;5;5;5;5
30,1,1;1;1;1;1,5;5;5;5;5
35,2,1;1;1;0;2,5;5;5;5;5
40,1,2;2;2;1;1,5;4;4;4;4
45,2,1;1;1;2;2,3;3;3;3;3
50,2,2;2;2;2;2,3;2;1;1;1
55,1,2;2;2;1;1,1;1;1;1;1
60,1,1;1;1;1;1,1;1;1;1;1
65,1,1;1;1;1;1,1;1;1;1;1
70,1,1;1;1;1;1,1;1;1;1;1
75,2,1;1;1;0;2,1;1;1;1;1
80,1,2;2;2;1;1,1;1;1;1;1
85,1,1;1;1;1;1,1;1;1;1;1
90,1,1;1;1;1;1,1;1;1;1;1
95,1,1;1;1;1;1,1;1;1;1;1
100,2,1;1;1;0;0,1;1;1;1;1
105,1,2;2;2;1;1,1;1;1;0;0
110,1,1;1;1;1;1,0;0;0;0;0
115,1,1;1;1;1;1,0;0;0;0;0
120,1,1;1;1;1;1,0;0;0;0;0
125,1,1;1;1;1;1,0;0;0;0;0
130,1,1;1;1;1;1,0;0;0;0;0
135,1,1;1;1;1;1,0;0;0;0;0
140,1,1;1;1;1;1,0;0;0;0;0
145,1,1;1;1;1;1,0;0;0;0;0
150,1,1;1;1;1;1,0;0;0;0;0
155,1,1;1;1;1;1,0;0;0;0;0
160,1,1;1;1;1;1,0;0;0;0;0
165,2,1;1;1;0;0,0;0;1;1;1
170,1,2;2;2;1;1,1;1;1;1;1
175,2,1;1;1;0;0,0;0;0;0;0
180,2,2;2;2;2;2,0;0;0;0;0
185,2,2;2;2;2;2,0;0;0;0;0
190,2,2;2;2;2;2,0;0;0;0;0
195,2,2;2;2;2;2,0;0;0;0;0
200,2,2;2;2;2;2,0;0;0;0;0
205,2,2;2;2;2;2,0;0;0;0;0
210,2,2;2;2;2;2,0;0;0;0;0
215,2,2;2;2;2;2,0;0;0;0;0
220,2,2;2;2;2;2,0;0;0;0;0
225,2,2;2;2;2;2,0;0;0;0;0
230,2,2;2;2;2;2,0;0;0;0;0
235,2,2;2;2;2;2,0;0;0;0;0
240,2,2;2;2;2;2,0;0;0;0;0
245,2,2;2;2;2;2,0;0;1;1;1
250,2,2;2;2;2;2,1;1;1;1;1
255,2,2;2;2;2;2,1;1;1;2;2
260,2,2;2;2;2;2,2;2;3;3;3
265,2,2;2;2;2;2,3;3;3;3;3
270,2,2;2;2;2;2,3;3;3;3;3
275,2,2;2;2;2;2,3;3;3;3;3
280,2,2;2;2;2;2,3;3;3;3;3
285,2,2;2;2;2;2,3;3;4;4;4
290,2,2;2;2;2;2,4;4;4;4;4
295,2,2;2;2;2;2,4;4;4;4;4
300,2,2;2;2;2;2,4;4;4;4;4
305,2,2;2;2;2;2,4;4;4;4;4
310,2,2;2;2;2;2,4;4;4;4;4
