Time,Commitment,Opinion,Neighbors
0,2,2,5
5,1,2;2;2;2;1,5;5;5;5;5
10,1,1;1;1;1;1,5;5;5;5;5
15,2,1;1;1;1;2,5;5;5;5;5
20,2,2;2;2;2;2,5;5;5;5;5
25,1,2;2;2;2;1,5;5;5;5;6
30,2,1;1;1;1;2,6;6;6;6;6
35,2,2;2;2;2;2,6;6;6;6;6
40,2,2;2;2;2;2,6;6;6;6;6
45,2,2;2;2;2;2,6;5;5;5;5
50,2,2;2;2;2;2,5;5;5;5;5
55,2,2;2;2;2;2,5;5;5;5;5
60,2,2;2;2;2;2,5;5;5;5;5
65,2,2;2;2;2;2,5;5;5;5;5
70,2,2;2;2;2;2,5;5;5;5;5
75,2,2;2;2;2;2,5;5;5;5;5
80,2,2;2;2;2;2,5;5;5;5;5
85,2,2;2;2;2;2,5;5;5;5;5
90,2,2;2;2;2;2,5;5;5;5;5
95,2,2;2;2;2;2,5;5;5;5;5
100,2,2;2;2;2;2,5;5;4;4;4
105,2,2;2;2;2;2,4;4;4;4;4
110,2,2;2;2;2;2,4;4;4;4;4
115,2,2;2;2;2;2,4;4;4;4;4
120,2,2;2;2;2;2,4;4;4;4;4
125,2,2;2;2;2;2,4;4;4;4;4
130,2,2;2;2;2;2,4;4;4;4;4
135,2,2;2;2;2;2,4;4;4;4;4
140,2,2;2;2;2;2,4;4;4;4;4
145,2,2;2;2;2;2,4;4;4;4;4
150,2,2;2;2;2;2,4;4;4;4;4
155,2,2;2;2;2;2,4;4;4;4;4
160,2,2;2;2;2;2,4;4;4;4;4
165,2,2;2;2;2;2,4;4;4;4;4
170,2,2;2;2;2;2,4;4;4;4;4
175,2,2;2;2;2;2,4;4;4;4;4
180,2,2;2;2;2;2,4;4;4;4;4
185,2,2;2;2;2;2,4;4;4;4;4
190,2,2;2;2;2;2,4;4;4;4;4
195,2,2;2;2;2;2,4;4;4;4;4
200,2,2;2;2;2;2,4;4;4;4;4
205,2,2;2;2;2;2,4;4;4;4;4
210,2,2;2;2;2;2,4;4;4;4;4
215,2,2;2;2;2;2,4;4;4;4;4
220,2,2;2;2;2;2,4;4;4;4;4
225,2,2;2;2;2;2,4;4;4;4;4
230,2,2;2;2;2;2,4;4;4;4;4
235,2,2;2;2;2;2,5;5;5;5;5
240,2,2;2;2;2;2,5;5;5;5;5
245,2,2;2;2;2;2,5;5;5;5;5
250,2,2;2;2;2;2,5;5;5;5;5
255,2,2;2;2;2;2,5;5;5;5;5
260,2,2;2;2;2;2,5;5;5;5;5
265,2,2;2;2;2;2,5;5;4;4;4
270,2,2;2;2;2;2,4;4;4;4;4
275,2,2;2;2;2;2,4;3;3;3;3
280,2,2;2;2;2;2,3;3;3;3;3
285,2,2;2;2;2;2,3;3;3;3;3
290,2,2;2;2;2;2,2;2;2;2;2
295,2,2;2;2;2;2,2;2;2;2;2
300,2,2;2;2;2;2,2;2;2;2;2
305,2,2;2;2;2;2,2;2;2;2;2
310,2,2;2;2;2;2,2;2;2;2;2
315,2,2;2;2;2;2,2;2;3;3;3
320,2,2;2;2;2;2,3;3;3;3;3
325,2,2;2;2;2;2,3;3;3;3;3
330,2,2;2;2;2;2,3;3;3;3;3
335,2,2;2;2;2;2,3;3;3;3;3
340,2,2;2;2;2;2,3;3;3;3;3
345,2,2;2;2;2;2,3;3;3;3;3
350,2,2;2;2;2;2,3;3;3;3;3
355,2,2;2;2;2;2,3;3;3;3;3
360,2,2;2;2;2;2,3;3;3;3;3
365,2,2;2;2;2;2,3;3;3;3;3
370,2,2;2;2;2;2,3;3;3;3;3
375,2,2;2;2;2;2,3;3;3;3;3
380,2,2;2;2;2;2,3;3;3;3;3
385,2,2;2;2;2;2,3;3;3;3;3
390,2,2;2;2;2;2,3;3;3;3;3
395,2,2;2;2;2;2,3;3;3;3;3
400,2,2;2;2;2;2,2;2;2;2;2
405,2,2;2;2;2;2,2;2;2;2;2
410,2,2;2;2;2;2,2;2;2;2;2
415,2,2;2;2;2;2,2;2;2;2;2
420,2,2;2;2;2;2,2;2;2;2;2
425,2,2;2;2;2;2,2;2;2;2;2
430,2,2;2;2;2;2,2;2;2;2;2
435,2,2;2;2;2;2,2;2;2;2;2
440,2,2;2;2;2;2,2;2;2;2;2
445,2,2;2;2;2;2,2;2;2;2;2
450,2,2;2;2;2;2,2;2;2;2;2
455,2,2;2;2;2;2,2;2;2;2;2
460,2,2;2;2;2;2,2;2;2;2;2
465,2,2;2;2;2;2,2;2;2;2;2
470,2,2;2;2;2;2,2;2;2;2;2
475,2,2;2;2;2;2,2;2;2;2;2
480,2,2;2;2;2;2,2;2;2;2;2
485,2,2;2;2;2;2,2;2;2;2;2
490,2,2;2;2;2;2,2;2;2;2;2
495,2,2;2;2;2;2,2;2;2;2;2
500,2,2;2;2;2;2,2;2;2;2;2
505,2,2;2;2;2;2,2;2;2;2;2
510,2,2;2;2;2;2,2;2;2;2;2
515,2,2;2;2;2;2,2;2;2;2;2
520,2,2;2;2;2;2,2;2;2;2;2
525,2,2;2;2;2;2,2;2;2;2;2
530,2,2;2;2;2;2,2;2;2;2;2
535,2,2;2;2;2;2,2;2;2;2;2
540,2,2;2;2;2;2,2;2;2;2;2
545,2,2;2;2;2;2,2;2;2;2;2
550,2,2;2;2;2;2,2;2;2;2;2
555,2,2;2;2;2;2,2;2;2;2;2
560,2,2;2;2;2;2,2;2;2;2;2
565,2,2;2;2;2;2,2;2;2;2;2
570,2,2;2;2;2;2,2;2;2;2;2
575,2,2;2;2;2;2,2;2;2;2;2
580,2,2;2;2;2;2,2;2;2;2;2
585,1,2;2;2;2;0,2;2;2;2;2
590,2,0;0;0;0;2,2;2;2;2;2
595,2,2;2;2;2;2,2;2;2;2;2
600,2,2;2;2;2;2,2;2;2;2;2
605,2,2;2;2;2;2,2;2;2;2;2
610,2,2;2;2;2;2,2;2;2;2;2
