Time,Commitment,Opinion,Neighbors
0,2,2,4
5,1,2;2;2;1;1,4;4;4;4;4
10,2,1;1;1;2;2,4;4;4;4;4
15,1,2;2;2;1;1,4;4;4;4;4
20,1,1;1;1;1;1,4;4;4;4;4
25,2,1;1;1;2;2,4;5;5;4;5
30,1,2;2;2;1;1,5;5;5;5;5
35,2,1;1;1;2;2,5;5;5;5;5
40,2,2;2;2;2;2,5;5;4;4;3
45,2,2;2;2;2;2,3;3;3;3;3
50,1,2;2;2;1;1,3;3;3;3;3
55,2,1;1;1;2;2,3;4;4;4;4
60,2,2;2;2;2;2,4;4;4;4;4
65,2,2;2;2;2;2,4;4;4;4;4
70,2,2;2;2;2;2,4;4;4;4;4
75,2,2;2;2;2;2,4;4;4;4;4
80,2,2;2;2;2;2,4;4;4;4;4
85,2,2;2;2;2;2,4;4;4;4;4
90,2,2;2;2;2;2,4;4;4;4;4
95,2,2;2;2;2;2,4;4;4;4;4
100,2,2;2;2;2;2,4;4;4;4;4
105,2,2;2;2;2;2,4;4;4;4;4
110,2,2;2;2;2;2,4;4;4;3;3
115,2,2;2;2;2;2,3;3;3;3;3
120,2,2;2;2;2;2,3;3;3;3;3
125,2,2;2;2;2;2,3;3;3;3;3
130,2,2;2;2;2;2,3;3;3;3;3
135,2,2;2;2;2;2,3;3;3;3;3
140,2,2;2;2;2;2,3;3;3;3;3
145,2,2;2;2;2;2,3;3;3;3;3
150,2,2;2;2;2;2,3;3;3;3;3
155,2,2;2;2;2;2,3;3;3;3;3
160,2,2;2;2;2;2,3;3;3;3;3
165,2,2;2;2;2;2,3;3;3;3;3
170,2,2;2;2;2;2,3;3;3;3;3
175,2,2;2;2;2;2,3;3;3;3;3
180,2,2;2;2;2;2,3;3;3;3;3
185,2,2;2;2;2;2,3;3;3;3;3
190,2,2;2;2;2;2,3;3;3;3;4
195,2,2;2;2;2;2,4;4;4;4;4
200,2,2;2;2;2;2,4;4;4;4;4
205,2,2;2;2;2;2,4;4;4;4;4
210,2,2;2;2;2;2,4;4;4;4;4
215,2,2;2;2;2;2,4;4;4;4;4
220,2,2;2;2;2;2,4;4;4;4;4
225,2,2;2;2;2;2,4;4;4;4;4
230,2,2;2;2;2;2,4;4;4;4;4
235,2,2;2;2;2;2,4;4;4;4;4
240,2,2;2;2;2;2,4;4;4;4;4
245,2,2;2;2;2;2,4;4;4;4;4
250,2,2;2;2;2;2,4;4;4;4;4
255,1,2;2;2;0;0,4;4;4;4;4
260,2,0;0;1;2;2,4;4;4;4;4
265,2,2;2;2;2;2,4;4;4;4;4
270,1,2;2;2;0;0,4;4;4;4;4
275,2,0;0;1;2;2,4;4;4;4;4
280,2,2;2;2;2;2,4;4;4;4;4
285,2,2;2;2;2;2,4;4;4;4;4
290,2,2;2;2;2;2,4;4;4;4;4
295,2,2;2;2;2;2,4;4;4;4;4
300,2,2;2;2;2;2,4;4;4;4;4
305,2,2;2;2;2;2,4;4;4;4;4
310,2,2;2;2;2;2,4;4;4;4;4
315,2,2;2;2;2;2,4;4;4;4;4
320,2,2;2;2;2;2,4;4;4;4;4
325,2,2;2;2;2;2,4;4;4;4;4
330,2,2;2;2;2;2,4;4;4;4;4
335,2,2;2;2;2;2,4;4;4;4;4
340,2,2;2;2;2;2,4;4;4;4;4
345,2,2;2;2;2;2,4;4;4;4;4
350,2,2;2;2;2;2,4;4;4;4;4
355,2,2;2;2;2;2,4;4;4;4;4
360,2,2;2;2;2;2,4;4;4;4;4
365,2,2;2;2;2;2,4;4;4;4;4
370,2,2;2;2;2;2,4;4;4;4;4
375,2,2;2;2;2;2,4;4;4;4;4
380,2,2;2;2;2;2,4;4;4;4;4
385,1,2;2;2;0;0,4;4;4;4;4
390,2,0;0;0;2;2,4;4;4;4;5
395,2,2;2;2;2;2,5;6;6;6;6
400,2,2;2;2;2;2,6;6;6;6;6
405,2,2;2;2;2;2,6;6;6;6;6
410,2,2;2;2;2;2,6;6;6;6;6
415,2,2;2;2;2;2,6;6;6;6;6
420,2,2;2;2;2;2,6;6;6;6;6
425,2,2;2;2;2;2,6;6;6;6;6
430,2,2;2;2;2;2,6;6;6;6;6
435,2,2;2;2;2;2,6;6;6;6;6
440,2,2;2;2;2;2,6;6;6;6;6
445,2,2;2;2;2;2,6;6;6;6;6
450,2,2;2;2;2;2,6;6;6;6;6
455,2,2;2;2;2;2,6;6;6;6;6
460,2,2;2;2;2;2,6;6;6;6;6
465,2,2;2;2;2;2,6;6;6;6;6
470,2,2;2;2;2;2,6;6;6;6;6
475,2,2;2;2;2;2,6;6;6;6;6
480,2,2;2;2;2;2,6;6;6;6;6
485,2,2;2;2;2;2,6;6;5;5;5
490,2,2;2;2;2;2,5;5;5;5;5
495,2,2;2;2;2;2,5;5;5;5;5
500,2,2;2;2;2;2,5;5;5;6;6
505,2,2;2;2;2;2,6;6;6;6;6
510,2,2;2;2;2;2,6;6;6;6;6
515,2,2;2;2;2;2,6;6;6;6;6
520,2,2;2;2;2;2,6;6;6;6;6
525,2,2;2;2;2;2,6;6;6;6;6
530,2,2;2;2;2;2,6;6;6;5;5
535,2,2;2;2;2;2,5;5;5;5;5
540,2,2;2;2;2;2,5;5;5;5;5
545,2,2;2;2;2;2,5;5;5;5;5
550,2,2;2;2;2;2,5;5;5;5;5
555,2,2;2;2;2;2,5;5;5;5;5
560,2,2;2;2;2;2,5;5;5;5;5
565,2,2;2;2;2;2,5;5;5;5;5
570,2,2;2;2;2;2,5;6;6;6;6
575,2,2;2;2;2;2,6;6;6;6;6
580,2,2;2;2;2;2,5;5;5;5;5
585,2,2;2;2;2;2,5;5;5;5;5
590,2,2;2;2;2;2,5;5;5;5;5
595,2,2;2;2;2;2,5;5;5;5;5
600,2,2;2;2;2;2,5;5;5;5;5
605,2,2;2;2;2;2,5;5;5;5;5
610,2,2;2;2;2;2,4;4;4;4;4
615,2,2;2;2;2;2,4;4;4;4;4
620,2,2;2;2;2;2,4;4;4;4;4
625,2,2;2;2;2;2,4;4;4;4;4
630,2,2;2;2;2;2,4;4;4;4;4
635,2,2;2;2;2;2,4;4;4;5;5
640,2,2;2;2;2;2,5;5;5;5;5
