Time,Commitment,Opinion,Neighbors
0,2,2,1
5,2,2;2;2;2;2,1;1;1;1;1
10,2,2;2;2;2;2,1;1;1;1;1
15,2,2;2;2;2;2,1;1;1;1;1
20,2,2;2;2;2;2,1;1;1;1;1
25,2,2;2;2;2;2,1;1;1;1;1
30,2,2;2;2;2;2,1;1;1;1;1
35,2,2;2;2;2;2,1;1;1;1;1
40,2,2;2;2;2;2,1;1;1;1;1
45,2,2;2;2;2;2,1;1;1;1;1
50,2,2;2;2;2;2,1;1;1;1;1
55,1,2;2;2;2;0,1;1;1;1;1
60,2,0;1;1;1;2,1;1;1;1;1
65,2,2;2;2;2;2,1;1;1;1;1
70,2,2;2;2;2;2,1;1;1;1;1
75,2,2;2;2;2;2,1;1;1;1;1
80,2,2;2;2;2;2,1;1;1;1;1
85,2,2;2;2;2;2,1;1;1;1;1
90,2,2;2;2;2;2,1;1;1;1;1
95,2,2;2;2;2;2,1;1;1;1;1
100,2,2;2;2;2;2,1;1;1;1;1
105,2,2;2;2;2;2,1;1;1;1;1
110,2,2;2;2;2;2,1;1;1;1;1
115,2,2;2;2;2;2,1;1;1;1;1
120,2,2;2;2;2;2,1;1;1;1;1
125,2,2;2;2;2;2,1;1;1;1;1
130,2,2;2;2;2;2,1;1;1;1;1
135,2,2;2;2;2;2,1;1;1;1;1
140,2,2;2;2;2;2,1;1;1;1;1
145,2,2;2;2;2;2,1;1;1;1;1
150,2,2;2;2;2;2,1;1;1;1;1
155,2,2;2;2;2;2,1;1;1;1;1
160,2,2;2;2;2;2,1;1;1;1;1
165,2,2;2;2;2;2,1;1;1;1;1
170,2,2;2;2;2;2,1;1;1;1;1
175,2,2;2;2;2;2,1;1;1;1;1
180,2,2;2;2;2;2,1;1;1;1;1
185,2,2;2;2;2;2,1;1;1;1;1
190,2,2;2;2;2;2,1;1;1;1;1
195,2,2;2;2;2;2,1;1;1;1;1
200,2,2;2;2;2;2,1;1;1;1;1
205,2,2;2;2;2;2,1;1;1;1;1
210,2,2;2;2;2;2,1;1;1;1;1
215,2,2;2;2;2;2,1;1;1;1;1
220,2,2;2;2;2;2,1;1;1;1;1
225,2,2;2;2;2;2,1;1;1;1;1
230,1,2;2;2;2;0,1;1;1;1;1
235,2,0;0;0;1;2,2;2;2;2;2
240,2,2;2;2;2;2,2;2;2;2;2
245,2,2;2;2;2;2,2;2;2;2;2
250,2,2;2;2;2;2,2;2;2;2;2
255,2,2;2;2;2;2,2;2;2;2;2
260,2,2;2;2;2;2,2;2;2;2;2
265,2,2;2;2;2;2,2;2;2;2;2
270,2,2;2;2;2;2,2;2;2;2;2
275,2,2;2;2;2;2,2;2;2;2;2
280,2,2;2;2;2;2,2;2;2;2;2
285,2,2;2;2;2;2,2;2;2;2;2
290,2,2;2;2;2;2,2;2;2;2;2
295,2,2;2;2;2;2,2;2;2;2;2
300,2,2;2;2;2;2,2;2;2;2;2
305,2,2;2;2;2;2,2;2;2;2;2
310,2,2;2;2;2;2,2;2;2;2;2
315,2,2;2;2;2;2,2;2;2;2;2
320,2,2;2;2;2;2,2;2;2;2;2
325,2,2;2;2;2;2,2;2;2;2;2
330,2,2;2;2;2;2,2;2;2;2;2
335,2,2;2;2;2;2,2;2;2;2;2
340,2,2;2;2;2;2,2;2;2;2;2
345,2,2;2;2;2;2,2;2;2;2;2
350,2,2;2;2;2;2,2;2;2;2;2
355,2,2;2;2;2;2,2;2;2;2;2
360,1,2;2;2;2;0,2;2;2;2;2
365,2,0;0;0;0;2,2;2;2;2;2
370,2,2;2;2;2;2,2;3;3;3;3
375,1,2;2;2;2;0,3;3;3;3;3
380,2,0;0;0;0;2,3;3;3;3;3
385,2,2;2;2;2;2,3;3;3;3;3
390,2,2;2;2;2;2,3;3;3;3;3
395,2,2;2;2;2;2,3;3;3;3;3
400,2,2;2;2;2;2,3;3;3;3;3
405,2,2;2;2;2;2,3;3;3;3;3
410,2,2;2;2;2;2,3;3;3;3;3
415,2,2;2;2;2;2,3;3;3;3;3
420,2,2;2;2;2;2,3;3;3;3;3
425,2,2;2;2;2;2,3;3;3;3;3
430,2,2;2;2;2;2,3;3;3;3;3
435,2,2;2;2;2;2,3;3;3;4;4
