Time,Commitment,Opinion,Neighbors
0,2,2,3
5,2,2;2;2;2;2,3;3;3;3;3
10,2,2;2;2;2;2,3;3;4;4;4
15,1,2;2;1;1;1,4;4;4;4;4
20,1,1;1;1;1;1,4;4;4;4;4
25,1,1;1;1;1;1,4;4;4;4;4
30,1,1;1;1;1;1,4;4;4;4;4
35,1,1;1;1;1;1,4;4;4;4;4
40,1,1;1;1;1;1,4;4;4;4;4
45,1,1;1;1;1;1,4;4;4;4;4
50,1,1;1;1;1;1,4;4;4;4;4
55,1,1;1;1;1;1,4;4;4;4;4
60,1,1;1;1;1;1,4;4;4;4;4
65,1,1;1;1;1;1,4;4;4;4;4
70,1,1;1;1;1;1,4;4;4;4;3
75,1,1;1;1;1;1,3;3;3;3;3
80,1,1;1;1;1;1,3;3;3;3;3
85,1,1;1;1;1;1,3;3;3;3;3
90,2,1;1;0;0;2,3;3;3;3;3
95,2,2;2;2;2;2,3;3;3;3;3
100,2,2;2;2;2;2,3;3;3;3;3
105,2,2;2;2;2;2,3;3;3;3;3
110,2,2;2;2;2;2,3;3;3;3;3
115,2,2;2;2;2;2,3;3;3;3;2
120,2,2;2;2;2;2,2;2;2;1;1
125,1,2;2;0;0;1,1;1;2;2;3
130,2,1;1;2;2;2,3;3;3;3;3
135,1,2;2;0;0;1,3;3;3;3;3
140,1,1;1;1;1;1,3;3;3;3;4
145,2,1;1;2;2;2,4;5;5;5;5
150,2,2;2;2;2;2,6;6;6;6;6
155,2,2;2;2;2;2,6;6;6;6;6
160,2,2;2;2;2;2,6;6;6;6;6
165,1,2;2;0;0;0,6;6;6;6;6
170,2,1;1;2;2;2,6;6;6;6;6
175,2,2;2;2;2;2,6;6;6;6;6
180,2,2;2;2;2;2,6;6;6;6;6
185,2,2;2;2;2;2,6;6;6;6;6
190,2,2;2;2;2;2,6;6;6;6;6
195,2,2;2;2;2;2,6;6;6;6;6
200,2,2;2;2;2;2,6;6;6;6;6
205,2,2;2;2;2;2,6;6;6;6;6
210,2,2;2;2;2;2,6;6;6;6;6
215,2,2;2;2;2;2,6;6;6;6;6
220,2,2;2;2;2;2,6;6;6;6;6
225,2,2;2;2;2;2,6;5;5;5;5
230,2,2;2;2;2;2,5;5;5;5;5
235,2,2;2;2;2;2,5;5;5;5;5
240,2,2;2;2;2;2,5;5;5;5;5
