Time,Commitment,Opinion,Neighbors
0,2,2,3
5,2,2;2;2;2;2,3;3;3;3;3
10,2,2;2;2;2;2,3;2;2;2;2
15,2,2;2;2;2;2,2;2;2;2;2
20,1,2;2;1;1;1,2;2;2;2;2
25,1,1;1;1;1;1,2;2;2;2;2
30,1,1;1;1;1;1,2;2;2;2;2
35,2,1;1;0;2;2,2;2;2;2;2
40,2,2;2;2;2;2,2;2;2;2;2
45,2,2;2;2;2;2,2;2;2;2;2
50,2,2;2;2;2;2,2;2;2;2;2
55,1,2;2;0;1;1,2;2;2;2;2
60,2,1;1;2;2;2,2;2;2;2;2
65,2,2;2;2;2;2,2;2;2;2;2
70,1,2;2;0;1;1,2;2;2;2;2
75,1,1;1;1;1;1,2;2;2;2;2
80,1,1;1;1;1;1,2;2;2;2;2
85,1,1;1;1;1;1,2;2;2;2;3
90,1,1;1;1;1;1,3;3;4;4;4
95,1,1;1;1;1;1,4;4;4;4;4
100,1,1;1;1;1;1,4;4;4;4;4
105,1,1;1;1;1;1,4;4;4;4;4
110,1,1;1;1;1;1,4;4;4;4;4
115,1,1;1;1;1;1,4;4;4;4;4
120,1,1;1;1;1;1,4;5;5;5;5
125,1,1;1;1;1;1,5;5;5;5;5
130,1,1;1;1;1;1,5;5;5;5;5
135,1,1;1;1;1;1,5;5;5;5;5
140,1,1;1;1;1;1,5;5;5;5;5
145,1,1;1;1;1;1,5;5;5;5;5
150,1,1;1;1;1;1,5;5;5;5;5
155,2,1;1;0;0;2,5;5;5;5;5
160,1,2;2;1;1;1,5;5;5;5;5
165,1,1;1;1;1;1,5;5;5;5;5
170,1,1;1;1;1;1,5;5;5;5;5
175,1,1;1;1;1;1,5;5;5;5;5
180,1,1;1;1;1;1,5;5;5;5;5
185,1,1;1;1;1;1,5;5;5;5;5
190,1,1;1;1;1;1,5;5;5;5;5
195,1,1;1;1;1;1,5;5;5;5;5
200,1,1;1;1;1;1,5;5;5;5;5
205,1,1;1;1;1;1,5;5;5;5;5
210,1,1;1;1;1;1,5;5;5;5;5
215,1,1;1;1;1;1,5;5;5;5;5
220,1,1;1;1;1;1,5;5;5;5;5
225,1,1;1;1;1;1,5;5;5;5;5
230,1,1;1;1;1;1,5;5;5;4;4
235,1,1;1;1;1;1,4;3;3;3;3
240,1,1;1;1;1;1,3;3;3;3;3
245,1,1;1;1;1;1,3;3;3;3;3
250,1,1;1;1;1;1,3;3;3;3;3
255,1,1;1;1;1;1,3;3;3;3;3
260,1,1;1;1;1;1,3;3;3;3;3
265,1,1;1;1;1;1,3;3;3;3;3
270,1,1;1;1;1;1,3;3;3;3;3
275,2,1;1;0;0;0,3;3;3;3;3
280,1,0;2;1;1;1,3;3;4;5;5
285,1,1;1;1;1;1,5;5;5;5;5
290,1,1;1;1;1;1,5;5;5;5;5
295,1,1;1;1;1;1,5;5;5;5;5
300,1,1;1;1;1;1,5;5;5;5;5
305,1,1;1;1;1;1,5;5;5;5;5
310,1,1;1;1;1;1,5;5;5;5;5
315,1,1;1;1;1;1,5;5;5;5;5
320,1,1;1;1;1;1,5;5;5;5;5
325,1,1;1;1;1;1,5;5;5;4;4
330,1,1;1;1;1;1,3;3;3;3;2
335,1,1;1;1;1;1,2;2;2;2;2
340,1,1;1;1;1;1,2;2;2;2;2
345,1,1;1;1;1;1,2;2;2;2;2
350,1,1;1;1;1;1,2;2;2;2;2
355,1,1;1;1;1;1,2;2;2;2;2
360,1,1;1;1;1;1,2;2;2;2;2
365,1,1;1;1;1;1,2;2;2;2;2
370,1,1;1;1;1;1,2;2;2;2;2
375,1,1;1;1;1;1,2;2;2;2;2
380,1,1;1;1;1;1,2;2;2;2;2
385,1,1;1;1;1;1,2;2;2;2;2
390,1,1;1;1;1;1,2;2;2;2;2
395,1,1;1;1;1;1,2;2;2;2;2
400,1,1;1;1;1;1,2;2;2;2;2
405,1,1;1;1;1;1,2;2;2;2;2
410,1,1;1;1;1;1,2;2;2;2;2
415,1,1;1;1;1;1,2;2;2;2;2
420,1,1;1;1;1;1,2;2;2;2;2
425,1,1;1;1;1;1,2;2;2;2;2
430,1,1;1;1;1;1,2;2;2;2;2
435,1,1;1;1;1;1,2;2;2;2;2
440,1,1;1;1;1;1,2;2;2;2;2
445,1,1;1;1;1;1,2;2;2;2;2
450,1,1;1;1;1;1,2;2;2;2;2
455,1,1;1;1;1;1,2;2;2;2;2
460,1,1;1;1;1;1,2;2;2;2;2
465,1,1;1;1;1;1,2;2;2;2;2
470,1,1;1;1;1;1,2;2;2;2;2
475,1,1;1;1;1;1,2;2;2;2;2
480,1,1;1;1;1;1,2;2;2;2;2
485,1,1;1;1;1;1,2;2;2;2;2
490,1,1;1;1;1;1,2;2;2;2;2
495,1,1;1;1;1;1,2;2;2;2;2
500,2,1;1;0;0;0,2;2;2;2;2
505,1,0;0;1;1;1,2;2;2;2;2
510,2,1;1;0;0;0,2;2;2;2;2
515,1,0;0;1;1;1,2;2;2;2;2
520,1,1;1;1;1;1,2;3;3;3;3
525,1,1;1;1;1;1,3;3;3;3;3
530,1,1;1;1;1;1,3;3;3;3;3
535,1,1;1;1;1;1,3;3;3;3;3
540,1,1;1;1;1;1,3;3;3;3;3
545,1,1;1;1;1;1,3;3;3;3;3
550,1,1;1;1;1;1,3;3;3;3;3
555,1,1;1;1;1;1,3;3;3;3;3
560,1,1;1;1;1;1,3;3;3;2;2
565,1,1;1;1;1;1,2;2;2;2;2
570,1,1;1;1;1;1,2;2;2;2;2
575,1,1;1;1;1;1,2;2;2;2;2
580,1,1;1;1;1;1,2;2;2;2;2
585,1,1;1;1;1;1,2;2;2;2;2
590,1,1;1;1;1;1,2;2;2;2;2
595,1,1;1;1;1;1,2;2;2;2;2
600,1,1;1;1;1;1,2;2;2;2;2
605,1,1;1;1;1;1,2;2;2;2;2
610,1,1;1;1;1;1,2;2;2;2;2
615,1,1;1;1;1;1,2;2;2;2;2
620,1,1;1;1;1;1,2;2;2;2;2
