Time,Commitment,Opinion,Neighbors
0,1,1,8
5,2,1;1;1;1;2,8;8;8;8;8
10,2,2;2;2;2;2,8;8;8;8;8
15,1,2;2;2;2;1,8;8;8;8;8
20,1,1;1;1;1;1,8;8;8;8;8
25,1,1;1;1;1;1,8;8;8;8;8
30,1,1;1;1;1;1,8;8;7;7;7
35,2,1;1;1;1;2,7;7;7;7;7
40,2,2;2;2;2;2,7;7;7;7;7
45,2,2;2;2;2;2,7;7;7;7;7
50,2,2;2;2;2;2,7;7;7;7;7
55,2,2;2;2;2;2,7;7;7;7;7
60,2,2;2;2;2;2,7;7;7;7;7
65,2,2;2;2;2;2,7;7;7;7;7
70,2,2;2;2;2;2,7;7;7;7;7
75,2,2;2;2;2;2,7;7;7;7;7
80,1,2;2;2;2;0,7;7;7;7;7
85,2,0;1;1;1;2,7;7;7;7;7
90,2,2;2;2;2;2,7;7;6;6;6
95,2,2;2;2;2;2,6;6;6;6;6
100,1,2;2;2;2;0,6;6;6;6;6
105,2,0;1;1;1;2,6;6;6;6;6
110,2,2;2;2;2;2,6;6;7;7;7
115,2,2;2;2;2;2,7;7;7;7;7
120,2,2;2;2;2;2,7;7;7;7;7
125,1,2;2;2;2;0,7;7;7;7;7
130,2,0;1;1;1;2,7;7;7;7;7
135,2,2;2;2;2;2,7;7;7;7;7
140,2,2;2;2;2;2,7;7;7;7;7
145,2,2;2;2;2;2,7;7;7;7;7
150,2,2;2;2;2;2,7;7;7;7;7
155,2,2;2;2;2;2,7;7;7;7;7
160,2,2;2;2;2;2,7;7;7;7;7
165,2,2;2;2;2;2,7;7;7;7;7
170,2,2;2;2;2;2,7;7;7;7;7
175,2,2;2;2;2;2,7;7;7;7;7
180,2,2;2;2;2;2,7;7;7;7;7
185,2,2;2;2;2;2,7;7;7;7;7
190,2,2;2;2;2;2,7;7;7;7;7
195,2,2;2;2;2;2,7;7;7;7;7
200,2,2;2;2;2;2,7;7;7;7;7
205,2,2;2;2;2;2,7;7;7;7;7
210,2,2;2;2;2;2,7;7;7;7;7
215,2,2;2;2;2;2,7;7;7;7;7
220,2,2;2;2;2;2,7;7;7;7;7
225,2,2;2;2;2;2,7;7;7;7;7
230,2,2;2;2;2;2,7;7;7;7;7
235,2,2;2;2;2;2,7;7;7;7;7
240,2,2;2;2;2;2,8;8;8;8;8
245,2,2;2;2;2;2,8;8;8;8;8
250,2,2;2;2;2;2,8;8;8;8;8
255,2,2;2;2;2;2,8;8;8;8;8
260,2,2;2;2;2;2,8;8;8;8;8
265,2,2;2;2;2;2,9;9;9;9;9
270,2,2;2;2;2;2,9;9;9;9;9
