Time,Commitment,Opinion
0,2,1
5,1,2;2;2;2;2
10,2,1;1;1;1;1
15,1,2;2;2;2;2
20,1,1;1;1;1;1
25,2,1;1;1;1;1
30,1,2;2;2;2;2
35,2,1;1;1;1;1
40,2,2;2;2;2;2
45,2,2;2;2;2;2
50,2,2;2;2;2;2
55,2,2;2;2;2;2
60,2,2;2;2;2;2
65,2,2;2;2;2;2
70,2,2;2;2;2;2
75,1,2;2;2;2;2
80,2,0;0;1;1;1
85,2,2;2;2;2;2
90,2,2;2;2;2;2
95,2,2;2;2;2;2
100,2,2;2;2;2;2
105,2,2;2;2;2;2
110,2,2;2;2;2;2
115,2,2;2;2;2;2
120,2,2;2;2;2;2
125,1,2;2;2;2;2
130,2,0;0;0;1;1
135,1,2;2;2;2;2
140,1,0;0;1;1;1
145,1,1;1;1;1;1
150,1,1;1;1;1;1
155,1,1;1;1;1;1
160,1,1;1;1;1;1
165,1,1;1;1;1;1
170,1,1;1;1;1;1
175,1,1;1;1;1;1
180,1,1;1;1;1;1
185,1,1;1;1;1;1
190,1,1;1;1;1;1
195,1,1;1;1;1;1
200,2,1;1;1;1;1
205,1,0;0;0;2;2
210,1,1;1;1;1;1
215,2,1;1;1;1;1
220,1,0;0;0;2;2
225,2,1;1;1;1;1
230,1,0;0;0;2;2
235,2,1;1;1;1;1
240,2,0;0;2;2;2
245,2,2;2;2;2;2
250,1,2;2;2;2;2
255,2,0;0;0;1;1
260,2,2;2;2;2;2
265,2,2;2;2;2;2
270,2,2;2;2;2;2
275,2,2;2;2;2;2
280,2,2;2;2;2;2
285,2,2;2;2;2;2
290,2,2;2;2;2;2
295,1,2;2;2;2;2
300,2,0;0;0;0;1
305,2,2;2;2;2;2
310,2,2;2;2;2;2
315,2,2;2;2;2;2
320,2,2;2;2;2;2
325,2,2;2;2;2;2
330,2,2;2;2;2;2
335,2,2;2;2;2;2
340,2,2;2;2;2;2
345,2,2;2;2;2;2
350,2,2;2;2;2;2
355,2,2;2;2;2;2
360,2,2;2;2;2;2
365,2,2;2;2;2;2
370,2,2;2;2;2;2
375,2,2;2;2;2;2
380,2,2;2;2;2;2
385,2,2;2;2;2;2
390,2,2;2;2;2;2
395,2,2;2;2;2;2
400,2,2;2;2;2;2
405,2,2;2;2;2;2
410,2,2;2;2;2;2
415,2,2;2;2;2;2
420,2,2;2;2;2;2
425,1,2;2;2;2;2
430,2,0;0;0;0;0
435,2,2;2;2;2;2
440,2,2;2;2;2;2
445,2,2;2;2;2;2
450,2,2;2;2;2;2
455,2,2;2;2;2;2
460,2,2;2;2;2;2
465,2,2;2;2;2;2
470,2,2;2;2;2;2
475,2,2;2;2;2;2
480,2,2;2;2;2;2
485,2,2;2;2;2;2
490,2,2;2;2;2;2
495,2,2;2;2;2;2
500,2,2;2;2;2;2
505,2,2;2;2;2;2
510,2,2;2;2;2;2
515,2,2;2;2;2;2
520,1,2;2;2;2;2
525,2,0;0;0;0;0
530,2,2;2;2;2;2
535,2,2;2;2;2;2
