Time,Commitment,Opinion,Neighbors
0,2,2,8
5,1,2;2;1;1;1,8;8;8;8;8
10,2,1;1;2;2;2,8;8;8;8;8
15,1,2;2;1;1;1,8;8;8;8;8
20,2,1;1;2;2;2,8;8;8;8;8
25,1,2;2;1;1;1,8;8;8;8;8
30,1,1;1;1;1;1,8;8;8;8;8
35,1,1;1;1;1;1,8;8;8;8;8
40,1,1;1;1;1;1,8;8;8;8;8
45,1,1;1;1;1;1,8;8;8;8;8
50,1,1;1;1;1;1,8;8;8;8;8
55,1,1;1;1;1;1,8;8;8;8;8
60,1,1;1;1;1;1,8;8;8;8;8
65,1,1;1;1;1;1,8;8;8;8;8
70,1,1;1;1;1;1,8;8;8;8;8
75,1,1;1;1;1;1,8;8;8;8;8
80,1,1;1;1;1;1,8;8;8;8;8
85,1,1;1;1;1;1,8;8;8;8;8
90,1,1;1;1;1;1,8;8;8;8;8
95,1,1;1;1;1;1,8;8;8;8;8
100,1,1;1;1;1;1,8;8;8;8;8
105,1,1;1;1;1;1,8;8;8;8;8
110,1,1;1;1;1;1,8;8;8;8;8
115,1,1;1;1;1;1,8;8;8;8;8
120,1,1;1;1;1;1,8;8;8;8;8
125,2,1;1;0;0;0,8;8;8;8;8
130,1,2;2;1;1;1,8;8;8;8;8
135,1,1;1;1;1;1,8;8;8;8;8
140,2,1;1;0;0;0,8;8;8;8;8
145,1,2;2;1;1;1,8;9;9;9;9
150,2,1;1;0;0;2,9;9;9;9;9
155,1,2;2;1;1;1,9;9;9;9;9
160,2,1;1;0;0;2,9;9;9;9;9
165,1,2;2;1;1;1,9;9;9;9;9
170,1,1;1;1;1;1,9;9;9;9;9
175,1,1;1;1;1;1,9;9;9;9;9
180,1,1;1;1;1;1,9;9;9;9;9
185,1,1;1;1;1;1,9;9;9;9;9
190,1,1;1;1;1;1,9;9;9;9;9
195,1,1;1;1;1;1,9;9;9;9;9
200,1,1;1;1;1;1,9;9;9;9;9
205,1,1;1;1;1;1,9;9;9;9;9
210,1,1;1;1;1;1,9;9;9;10;10
215,1,1;1;1;1;1,10;10;10;10;10
220,1,1;1;1;1;1,10;10;10;10;10
225,1,1;1;1;1;1,10;10;10;10;10
230,1,1;1;1;1;1,10;10;10;10;10
235,1,1;1;1;1;1,10;10;10;10;10
240,1,1;1;1;1;1,10;10;11;11;11
245,1,1;1;1;1;1,11;11;11;11;11
250,1,1;1;1;1;1,11;11;11;11;11
255,1,1;1;1;1;1,11;12;12;12;12
260,1,1;1;1;1;1,12;12;12;12;12
265,1,1;1;1;1;1,12;12;12;12;12
270,1,1;1;1;1;1,12;12;12;12;12
275,1,1;1;1;1;1,12;12;12;12;12
280,1,1;1;1;1;1,12;12;12;12;12
285,1,1;1;1;1;1,12;12;12;12;12
290,1,1;1;1;1;1,12;12;12;12;12
295,1,1;1;1;1;1,12;12;12;12;12
300,1,1;1;1;1;1,12;12;12;12;12
305,1,1;1;1;1;1,12;12;12;12;12
310,1,1;1;1;1;1,12;12;12;12;12
315,1,1;1;1;1;1,12;12;12;11;11
320,1,1;1;1;1;1,11;11;11;11;11
325,1,1;1;1;1;1,11;11;11;11;11
330,1,1;1;1;1;1,11;11;11;11;11
335,1,1;1;1;1;1,11;11;11;11;11
340,1,1;1;1;1;1,11;11;11;11;11
345,1,1;1;1;1;1,11;11;11;11;11
350,1,1;1;1;1;1,11;11;11;11;11
355,1,1;1;1;1;1,11;11;12;12;12
360,1,1;1;1;1;1,12;12;12;12;12
365,1,1;1;1;1;1,12;12;12;12;12
370,1,1;1;1;1;1,12;12;12;12;12
375,1,1;1;1;1;1,12;12;12;12;12
380,1,1;1;1;1;1,12;12;12;12;12
385,1,1;1;1;1;1,12;12;12;12;12
390,1,1;1;1;1;1,12;12;12;12;12
395,1,1;1;1;1;1,12;11;11;11;11
400,1,1;1;1;1;1,11;11;11;11;11
405,1,1;1;1;1;1,11;11;11;11;11
410,1,1;1;1;1;1,11;11;11;11;11
415,1,1;1;1;1;1,11;11;11;11;11
420,2,1;1;0;0;0,11;11;11;11;11
425,1,0;0;1;1;1,12;12;12;12;12
430,1,1;1;1;1;1,12;12;12;12;13
435,1,1;1;1;1;1,13;13;13;14;14
440,1,1;1;1;1;1,14;14;14;14;14
445,2,1;1;0;0;0,14;14;14;14;14
450,1,0;0;1;1;1,14;14;14;14;14
455,2,1;1;0;0;0,14;14;14;13;13
460,1,0;0;1;1;1,13;13;13;13;13
465,1,1;1;1;1;1,13;13;13;13;13
470,1,1;1;1;1;1,13;13;13;13;13
475,1,1;1;1;1;1,13;13;13;13;13
480,1,1;1;1;1;1,13;13;13;13;13
485,1,1;1;1;1;1,13;13;13;13;14
490,1,1;1;1;1;1,14;14;14;14;14
495,1,1;1;1;1;1,14;14;14;14;14
500,1,1;1;1;1;1,14;14;14;14;14
505,1,1;1;1;1;1,14;14;14;14;14
510,1,1;1;1;1;1,14;14;14;15;15
515,1,1;1;1;1;1,15;15;15;15;15
520,1,1;1;1;1;1,15;15;15;15;15
525,1,1;1;1;1;1,15;15;15;15;15
530,1,1;1;1;1;1,15;15;15;15;15
535,1,1;1;1;1;1,15;15;15;15;15
540,1,1;1;1;1;1,15;15;15;15;15
545,1,1;1;1;1;1,15;15;15;15;15
550,1,1;1;1;1;1,15;15;15;15;15
555,1,1;1;1;1;1,15;15;15;15;15
560,1,1;1;1;1;1,15;15;15;15;15
565,1,1;1;1;1;1,15;15;15;15;15
570,1,1;1;1;1;1,15;15;15;15;15
575,1,1;1;1;1;1,15;15;15;15;15
580,1,1;1;1;1;1,15;15;15;15;15
585,1,1;1;1;1;1,15;15;15;15;15
590,1,1;1;1;1;1,15;15;15;15;15
595,1,1;1;1;1;1,15;15;15;15;15
600,1,1;1;1;1;1,15;15;15;15;15
605,1,1;1;1;1;1,15;15;15;15;15
610,1,1;1;1;1;1,15;15;15;16;16
615,1,1;1;1;1;1,16;16;16;16;16
620,1,1;1;1;1;1,16;16;16;16;16
625,1,1;1;1;1;1,16;16;16;16;16
630,1,1;1;1;1;1,16;16;16;16;16
635,1,1;1;1;1;1,16;16;16;16;16
640,1,1;1;1;1;1,16;16;16;16;16
645,1,1;1;1;1;1,16;16;16;16;16
650,1,1;1;1;1;1,16;16;16;16;16
655,1,1;1;1;1;1,16;16;16;16;16
660,1,1;1;1;1;1,16;16;16;16;16
