Time,Commitment,Opinion,Neighbors
0,1,1,14
5,2,1;1;2;2;2,14;14;14;14;14
10,1,2;2;1;1;1,14;14;14;14;14
15,1,1;1;1;1;1,14;14;14;14;14
20,1,1;1;1;1;1,14;14;14;14;14
25,1,1;1;1;1;1,14;14;14;14;14
30,1,1;1;1;1;1,14;14;14;14;14
35,1,1;1;1;1;1,14;14;14;14;14
40,1,1;1;1;1;1,14;14;14;14;14
45,1,1;1;1;1;1,14;14;14;14;14
50,1,1;1;1;1;1,14;14;14;14;14
55,1,1;1;1;1;1,14;14;14;13;13
60,1,1;1;1;1;1,13;13;13;13;13
65,2,1;1;0;0;2,13;13;13;13;13
70,1,2;2;1;1;1,13;13;13;13;13
75,1,1;1;1;1;1,13;13;13;13;13
80,1,1;1;1;1;1,13;13;13;13;13
85,1,1;1;1;1;1,13;13;13;13;13
90,2,1;1;0;0;2,13;13;13;13;13
95,1,2;2;1;1;1,13;13;13;13;13
100,2,1;1;0;2;2,13;13;13;13;13
105,2,2;2;2;2;2,13;13;13;13;13
110,1,2;2;1;1;1,13;13;13;13;13
115,2,1;1;2;2;2,13;13;13;13;13
120,2,2;2;2;2;2,13;13;13;13;13
125,2,2;2;2;2;2,13;13;13;13;13
130,2,2;2;2;2;2,13;13;13;13;13
135,1,2;2;0;0;1,13;13;13;13;13
140,1,1;1;1;1;1,13;13;13;13;13
145,2,1;1;2;2;2,13;13;13;13;13
150,2,2;2;2;2;2,13;13;13;13;13
155,2,2;2;2;2;2,13;13;13;13;13
160,2,2;2;2;2;2,13;13;13;13;13
165,2,2;2;2;2;2,13;13;13;13;13
170,2,2;2;2;2;2,13;13;13;13;13
175,1,2;2;0;0;0,13;13;13;13;13
180,2,1;1;2;2;2,13;13;13;13;13
185,2,2;2;2;2;2,13;13;13;13;13
190,2,2;2;2;2;2,13;13;13;13;13
195,1,2;2;0;0;0,13;13;13;13;13
200,2,1;1;2;2;2,13;13;13;13;13
205,2,2;2;2;2;2,13;13;13;13;13
210,2,2;2;2;2;2,13;13;13;13;13
215,2,2;2;2;2;2,13;14;14;14;14
220,2,2;2;2;2;2,14;14;14;14;14
225,2,2;2;2;2;2,14;14;14;14;14
230,2,2;2;2;2;2,14;14;14;14;14
235,2,2;2;2;2;2,14;14;14;14;14
240,2,2;2;2;2;2,14;14;14;14;14
245,1,2;2;0;0;0,14;14;14;14;14
250,2,0;1;2;2;2,14;14;14;14;14
255,2,2;2;2;2;2,14;14;14;14;14
260,2,2;2;2;2;2,14;14;14;14;14
265,2,2;2;2;2;2,14;14;14;14;14
270,2,2;2;2;2;2,14;14;14;14;14
275,2,2;2;2;2;2,14;14;14;14;14
280,2,2;2;2;2;2,14;14;14;14;14
285,2,2;2;2;2;2,14;14;14;14;14
290,2,2;2;2;2;2,14;14;14;14;14
295,2,2;2;2;2;2,14;14;14;14;14
300,2,2;2;2;2;2,15;15;15;15;15
305,1,2;2;0;0;0,15;15;15;15;14
310,2,0;1;2;2;2,14;14;14;14;14
315,2,2;2;2;2;2,14;14;14;14;14
320,2,2;2;2;2;2,14;14;14;14;14
325,2,2;2;2;2;2,14;14;14;14;14
330,2,2;2;2;2;2,14;14;14;14;14
335,2,2;2;2;2;2,14;15;15;15;15
340,2,2;2;2;2;2,15;15;15;15;15
345,2,2;2;2;2;2,15;15;15;15;15
350,2,2;2;2;2;2,15;15;15;15;15
355,2,2;2;2;2;2,15;15;15;15;15
360,2,2;2;2;2;2,15;15;15;15;15
365,2,2;2;2;2;2,15;15;15;15;15
370,2,2;2;2;2;2,15;15;15;15;15
375,2,2;2;2;2;2,15;15;15;15;15
380,2,2;2;2;2;2,15;15;15;15;15
385,2,2;2;2;2;2,15;15;15;15;15
390,2,2;2;2;2;2,15;15;15;15;15
395,2,2;2;2;2;2,15;15;15;15;15
400,2,2;2;2;2;2,15;15;15;15;15
405,2,2;2;2;2;2,15;15;15;15;15
410,2,2;2;2;2;2,15;15;15;15;15
415,1,2;2;0;0;0,15;16;15;15;15
420,1,0;0;0;1;1,15;15;15;15;15
425,2,1;1;2;2;2,15;15;15;15;15
430,2,2;2;2;2;2,15;15;15;15;15
435,2,2;2;2;2;2,15;15;15;15;15
440,2,2;2;2;2;2,15;15;15;15;15
445,2,2;2;2;2;2,15;15;15;15;15
450,2,2;2;2;2;2,15;15;15;15;15
455,2,2;2;2;2;2,15;15;15;15;15
460,2,2;2;2;2;2,15;15;15;15;15
465,2,2;2;2;2;2,15;15;16;16;16
470,2,2;2;2;2;2,16;16;16;16;16
475,2,2;2;2;2;2,16;16;16;16;16
480,2,2;2;2;2;2,16;16;16;16;16
485,2,2;2;2;2;2,16;16;16;16;16
490,2,2;2;2;2;2,16;16;16;16;16
495,2,2;2;2;2;2,16;16;16;16;16
500,2,2;2;2;2;2,16;16;16;16;16
505,2,2;2;2;2;2,16;16;16;16;16
510,2,2;2;2;2;2,16;16;16;16;16
515,2,2;2;2;2;2,16;17;17;17;17
520,2,2;2;2;2;2,17;17;17;17;17
525,2,2;2;2;2;2,17;17;17;17;17
530,2,2;2;2;2;2,17;17;17;17;17
535,2,2;2;2;2;2,17;17;17;17;17
540,2,2;2;2;2;2,17;17;17;17;17
545,2,2;2;2;2;2,17;17;17;17;17
550,2,2;2;2;2;2,17;17;17;17;17
555,2,2;2;2;2;2,17;17;17;17;17
560,2,2;2;2;2;2,17;17;17;17;17
565,2,2;2;2;2;2,18;18;18;18;18
570,2,2;2;2;2;2,18;18;18;18;18
575,2,2;2;2;2;2,18;18;18;18;18
580,2,2;2;2;2;2,18;18;18;18;18
585,2,2;2;2;2;2,18;18;18;18;18
590,2,2;2;2;2;2,18;18;18;18;18
595,2,2;2;2;2;2,18;18;18;18;18
600,2,2;2;2;2;2,18;18;18;18;18
605,2,2;2;2;2;2,18;19;19;19;19
610,2,2;2;2;2;2,19;19;19;19;19
615,2,2;2;2;2;2,19;19;19;19;19
620,2,2;2;2;2;2,19;19;19;19;19
625,2,2;2;2;2;2,19;19;19;19;19
630,1,2;2;0;0;0,19;19;19;19;19
635,2,0;0;2;2;2,19;19;19;19;19
640,2,2;2;2;2;2,19;18;18;18;19
645,2,2;2;2;2;2,19;19;19;19;19
650,2,2;2;2;2;2,19;19;19;19;19
655,2,2;2;2;2;2,19;19;19;19;19
660,2,2;2;2;2;2,19;19;19;19;19
665,2,2;2;2;2;2,19;19;19;19;19
670,2,2;2;2;2;2,19;19;19;19;19
675,2,2;2;2;2;2,19;19;19;19;19
680,2,2;2;2;2;2,19;19;19;19;19
685,2,2;2;2;2;2,19;19;19;19;19
690,1,2;2;0;0;0,19;19;19;19;19
695,2,0;0;2;2;2,19;19;19;19;19
700,2,2;2;2;2;2,19;19;19;19;19
705,2,2;2;2;2;2,19;19;19;19;19
710,2,2;2;2;2;2,19;19;19;19;19
715,2,2;2;2;2;2,19;19;19;19;19
720,2,2;2;2;2;2,19;19;19;19;19
725,2,2;2;2;2;2,19;19;19;19;19
730,2,2;2;2;2;2,19;19;19;19;19
735,2,2;2;2;2;2,19;19;19;19;19
740,2,2;2;2;2;2,19;19;19;19;19
745,2,2;2;2;2;2,19;19;19;19;19
750,2,2;2;2;2;2,19;19;19;19;19
755,2,2;2;2;2;2,19;19;19;19;19
760,2,2;2;2;2;2,19;19;19;19;19
765,2,2;2;2;2;2,19;19;19;19;19
770,2,2;2;2;2;2,19;19;19;19;19
775,2,2;2;2;2;2,19;19;19;19;19
780,2,2;2;2;2;2,19;19;19;19;19
785,2,2;2;2;2;2,19;19;19;19;19
790,2,2;2;2;2;2,19;19;19;19;19
795,2,2;2;2;2;2,19;19;19;19;19
800,2,2;2;2;2;2,19;19;19;19;19
805,2,2;2;2;2;2,19;19;19;19;19
