Time,Commitment,Opinion,Neighbors
0,1,1,10
5,1,1;1;1;1;1,10;10;10;10;10
10,2,1;1;1;1;2,10;10;10;10;10
15,2,2;2;2;2;2,10;9;9;9;9
20,2,2;2;2;2;2,9;9;9;9;9
25,2,2;2;2;2;2,9;9;9;9;9
30,2,2;2;2;2;2,9;9;9;9;9
35,2,2;2;2;2;2,9;9;9;9;9
40,2,2;2;2;2;2,9;9;9;9;9
45,2,2;2;2;2;2,9;10;10;10;10
50,2,2;2;2;2;2,10;10;10;10;10
55,2,2;2;2;2;2,10;10;10;10;10
60,2,2;2;2;2;2,10;10;10;10;10
65,2,2;2;2;2;2,10;10;10;10;10
70,1,2;2;2;2;0,10;10;10;10;10
75,2,0;1;1;1;2,10;10;10;10;10
80,1,2;2;2;2;0,10;10;10;10;10
85,2,1;1;1;1;2,10;11;11;11;11
90,1,2;2;2;2;0,11;11;11;11;11
95,1,1;1;1;1;1,12;12;12;12;12
100,1,1;1;1;1;1,12;12;12;12;12
105,1,1;1;1;1;1,12;12;12;12;12
110,1,1;1;1;1;1,12;12;12;11;11
115,1,1;1;1;1;1,11;11;10;10;10
120,1,1;1;1;1;1,10;10;10;9;9
125,2,1;1;1;1;0,9;9;9;9;9
130,1,0;2;2;2;1,9;9;9;9;9
135,1,1;1;1;1;1,9;9;9;9;9
140,1,1;1;1;1;1,9;9;9;9;9
145,1,1;1;1;1;1,9;9;9;9;9
150,1,1;1;1;1;1,9;9;9;9;9
155,1,1;1;1;1;1,9;9;9;9;9
160,1,1;1;1;1;1,9;9;9;8;8
165,1,1;1;1;1;1,8;8;8;8;8
170,1,1;1;1;1;1,8;8;8;8;8
175,1,1;1;1;1;1,8;8;8;8;8
180,1,1;1;1;1;1,8;8;8;8;8
185,1,1;1;1;1;1,8;8;8;8;8
190,1,1;1;1;1;1,8;8;8;8;8
195,1,1;1;1;1;1,8;8;8;8;8
200,1,1;1;1;1;1,8;8;8;8;8
205,2,1;1;1;1;0,8;8;8;8;8
210,1,0;0;2;2;1,8;8;8;8;8
215,1,1;1;1;1;1,8;8;8;8;8
220,1,1;1;1;1;1,8;8;8;8;8
225,1,1;1;1;1;1,8;8;8;8;8
230,1,1;1;1;1;1,8;8;8;8;8
235,1,1;1;1;1;1,8;8;8;8;8
240,1,1;1;1;1;1,8;8;8;8;8
245,1,1;1;1;1;1,8;8;8;8;8
250,1,1;1;1;1;1,8;8;8;8;8
255,2,1;1;1;1;0,8;8;8;8;8
260,1,0;0;0;2;1,8;8;8;8;8
265,1,1;1;1;1;1,8;8;8;8;8
270,1,1;1;1;1;1,8;8;8;8;8
275,1,1;1;1;1;1,8;8;8;8;8
280,1,1;1;1;1;1,8;8;8;8;8
285,1,1;1;1;1;1,8;8;8;8;8
290,1,1;1;1;1;1,8;8;8;8;8
295,1,1;1;1;1;1,8;8;8;8;8
300,1,1;1;1;1;1,8;8;8;8;8
305,1,1;1;1;1;1,8;8;8;8;8
310,1,1;1;1;1;1,8;8;8;8;8
315,1,1;1;1;1;1,8;8;8;8;8
320,1,1;1;1;1;1,8;8;8;8;8
325,1,1;1;1;1;1,8;8;8;8;8
330,1,1;1;1;1;1,8;8;8;8;8
335,1,1;1;1;1;1,8;8;8;8;8
340,1,1;1;1;1;1,8;8;8;8;8
345,1,1;1;1;1;1,8;8;8;8;8
350,1,1;1;1;1;1,8;8;8;8;8
355,2,1;1;1;1;0,7;7;7;7;7
360,1,0;0;0;0;1,7;7;7;7;7
365,1,1;1;1;1;1,8;8;8;8;8
370,1,1;1;1;1;1,8;8;8;8;8
375,1,1;1;1;1;1,7;7;7;7;7
380,1,1;1;1;1;1,7;7;7;7;7
385,1,1;1;1;1;1,7;7;7;7;7
390,1,1;1;1;1;1,7;7;7;7;7
395,1,1;1;1;1;1,7;7;7;7;7
400,1,1;1;1;1;1,7;7;7;7;7
405,1,1;1;1;1;1,7;7;7;7;7
410,1,1;1;1;1;1,7;7;7;7;7
415,1,1;1;1;1;1,7;7;7;7;7
420,1,1;1;1;1;1,7;7;7;7;7
425,1,1;1;1;1;1,7;7;7;7;7
430,1,1;1;1;1;1,7;7;7;7;7
435,1,1;1;1;1;1,7;7;7;7;7
440,1,1;1;1;1;1,7;7;7;7;7
445,1,1;1;1;1;1,7;7;7;7;7
450,1,1;1;1;1;1,7;7;7;7;7
455,1,1;1;1;1;1,7;7;7;7;7
460,1,1;1;1;1;1,7;7;7;7;7
465,1,1;1;1;1;1,7;7;7;7;7
470,1,1;1;1;1;1,7;7;7;7;7
475,1,1;1;1;1;1,7;7;7;7;7
480,1,1;1;1;1;1,7;7;7;7;7
485,1,1;1;1;1;1,7;7;7;7;7
490,1,1;1;1;1;1,7;7;7;7;7
495,1,1;1;1;1;1,7;7;7;7;7
500,1,1;1;1;1;1,7;7;7;7;7
505,1,1;1;1;1;1,7;7;7;7;7
510,1,1;1;1;1;1,7;7;7;7;7
515,1,1;1;1;1;1,7;7;7;7;7
520,1,1;1;1;1;1,7;7;7;7;7
525,1,1;1;1;1;1,7;7;7;7;7
530,1,1;1;1;1;1,7;7;7;7;7
535,1,1;1;1;1;1,7;7;7;7;7
540,1,1;1;1;1;1,7;7;7;7;7
545,1,1;1;1;1;1,7;7;7;7;7
550,1,1;1;1;1;1,7;7;7;7;7
555,1,1;1;1;1;1,7;7;7;7;7
560,1,1;1;1;1;1,7;7;7;7;7
565,1,1;1;1;1;1,7;7;7;7;8
570,1,1;1;1;1;1,8;8;8;8;8
575,2,1;1;1;1;0,8;8;7;7;7
580,1,0;0;0;0;1,7;7;7;7;7
585,1,1;1;1;1;1,7;7;7;8;8
590,1,1;1;1;1;1,8;8;8;8;8
595,1,1;1;1;1;1,8;8;8;8;8
600,2,1;1;1;1;0,8;8;8;8;8
605,1,0;0;0;0;1,8;8;8;8;8
610,1,1;1;1;1;1,8;8;8;8;8
615,1,1;1;1;1;1,8;8;8;8;8
620,1,1;1;1;1;1,8;8;8;8;8
625,1,1;1;1;1;1,8;8;8;8;8
630,1,1;1;1;1;1,8;8;8;8;8
635,1,1;1;1;1;1,8;8;8;8;8
640,1,1;1;1;1;1,8;8;8;8;8
645,1,1;1;1;1;1,8;8;8;8;8
650,1,1;1;1;1;1,8;8;8;8;8
655,1,1;1;1;1;1,8;8;8;8;8
660,1,1;1;1;1;1,8;8;8;8;8
665,1,1;1;1;1;1,8;8;8;8;8
670,1,1;1;1;1;1,8;8;8;8;8
675,1,1;1;1;1;1,8;8;8;8;8
680,1,1;1;1;1;1,8;8;8;8;8
685,1,1;1;1;1;1,8;8;8;8;8
690,1,1;1;1;1;1,8;8;8;8;8
695,1,1;1;1;1;1,8;8;8;8;8
700,1,1;1;1;1;1,8;8;8;8;8
705,1,1;1;1;1;1,8;8;8;8;8
710,1,1;1;1;1;1,8;8;8;8;8
715,1,1;1;1;1;1,8;8;8;8;8
720,1,1;1;1;1;1,8;8;8;8;8
725,1,1;1;1;1;1,8;8;8;8;8
730,1,1;1;1;1;1,8;8;8;8;8
735,1,1;1;1;1;1,8;8;8;8;8
740,1,1;1;1;1;1,8;8;8;8;8
745,1,1;1;1;1;1,8;8;8;8;8
750,1,1;1;1;1;1,8;8;8;8;8
755,1,1;1;1;1;1,8;8;8;8;8
760,1,1;1;1;1;1,8;8;8;8;8
765,1,1;1;1;1;1,8;8;8;8;8
770,1,1;1;1;1;1,8;8;8;8;8
775,1,1;1;1;1;1,8;8;8;8;8
780,1,1;1;1;1;1,8;8;8;8;8
785,1,1;1;1;1;1,8;8;8;8;8
790,1,1;1;1;1;1,8;8;8;8;8
795,1,1;1;1;1;1,8;8;8;8;8
800,1,1;1;1;1;1,8;8;8;8;8
805,1,1;1;1;1;1,8;8;8;8;8
810,1,1;1;1;1;1,8;8;8;8;8
815,1,1;1;1;1;1,8;8;8;8;8
820,1,1;1;1;1;1,8;8;8;8;8
825,1,1;1;1;1;1,8;8;8;8;8
830,1,1;1;1;1;1,8;8;8;8;8
835,1,1;1;1;1;1,8;8;8;8;8
840,1,1;1;1;1;1,8;8;8;8;8
845,1,1;1;1;1;1,8;8;8;8;8
850,1,1;1;1;1;1,8;8;8;8;8
855,1,1;1;1;1;1,8;8;8;8;8
860,1,1;1;1;1;1,8;8;8;8;8
865,1,1;1;1;1;1,8;8;8;8;8
870,1,1;1;1;1;1,8;8;8;8;8
875,1,1;1;1;1;1,8;8;8;8;8
880,1,1;1;1;1;1,8;8;8;8;8
885,1,1;1;1;1;1,8;8;8;8;8
890,1,1;1;1;1;1,8;8;8;8;8
895,1,1;1;1;1;1,8;8;8;8;8
900,1,1;1;1;1;1,8;8;8;8;8
905,1,1;1;1;1;1,8;8;8;8;8
910,1,1;1;1;1;1,8;8;8;8;8
915,1,1;1;1;1;1,8;8;8;8;8
920,1,1;1;1;1;1,8;8;8;8;8
925,1,1;1;1;1;1,8;8;8;8;8
930,1,1;1;1;1;1,8;8;8;8;8
935,1,1;1;1;1;1,8;8;8;8;8
940,1,1;1;1;1;1,8;8;8;8;8
945,1,1;1;1;1;1,8;8;8;8;8
950,1,1;1;1;1;1,8;8;8;8;8
955,1,1;1;1;1;1,8;8;8;8;8
960,1,1;1;1;1;1,8;8;8;8;8
965,1,1;1;1;1;1,8;8;8;8;8
970,1,1;1;1;1;1,8;8;8;8;8
975,1,1;1;1;1;1,8;8;8;8;8
980,1,1;1;1;1;1,8;8;8;8;8
985,1,1;1;1;1;1,8;8;8;8;8
990,1,1;1;1;1;1,8;8;8;8;8
995,1,1;1;1;1;1,8;8;8;8;8
1000,1,1;1;1;1;1,8;8;8;8;8
1005,1,1;1;1;1;1,8;8;8;8;8
1010,1,1;1;1;1;1,8;8;8;8;8
1015,1,1;1;1;1;1,8;8;8;8;8
1020,1,1;1;1;1;1,8;8;8;8;8
1025,1,1;1;1;1;1,8;8;8;8;8
1030,1,1;1;1;1;1,8;8;8;8;8
1035,1,1;1;1;1;1,8;8;8;8;8
