Time,Commitment,Opinion,Neighbors
0,1,1,9
5,2,1;1;2;2;2,9;9;9;9;9
10,1,2;2;1;1;1,9;9;9;9;9
15,2,1;1;2;2;2,9;9;9;9;9
20,2,2;2;2;2;2,9;9;9;9;9
25,2,2;2;2;2;2,9;9;9;9;9
30,2,2;2;2;2;2,9;9;9;9;9
35,2,2;2;2;2;2,9;9;10;10;10
40,2,2;2;2;2;2,10;10;10;10;10
45,2,2;2;2;2;2,10;10;10;10;10
50,2,2;2;2;2;2,10;10;10;10;10
55,2,2;2;2;2;2,10;10;10;10;10
60,2,2;2;2;2;2,10;10;10;10;10
65,2,2;2;2;2;2,10;10;10;10;10
70,2,2;2;2;2;2,9;9;10;10;10
75,2,2;2;2;2;2,10;10;10;10;10
80,2,2;2;2;2;2,10;10;10;10;10
85,2,2;2;2;2;2,10;10;10;10;10
90,2,2;2;2;2;2,10;10;10;10;10
95,1,2;2;0;0;1,10;10;10;10;10
100,2,1;1;2;2;2,10;10;10;11;11
105,2,2;2;2;2;2,11;11;11;11;11
110,2,2;2;2;2;2,11;11;10;10;10
115,2,2;2;2;2;2,10;10;10;10;10
120,2,2;2;2;2;2,10;10;10;10;10
125,2,2;2;2;2;2,10;10;10;10;10
130,1,2;2;0;0;0,10;10;10;11;11
135,2,1;1;2;2;2,11;11;12;12;12
140,2,2;2;2;2;2,12;12;12;12;12
145,2,2;2;2;2;2,12;12;12;12;12
150,2,2;2;2;2;2,12;12;12;12;12
155,2,2;2;2;2;2,12;12;12;12;12
160,2,2;2;2;2;2,12;12;12;12;12
165,2,2;2;2;2;2,11;11;11;11;11
170,2,2;2;2;2;2,11;11;11;11;11
175,2,2;2;2;2;2,11;11;11;11;10
180,2,2;2;2;2;2,10;10;10;10;10
185,2,2;2;2;2;2,10;10;10;10;10
190,2,2;2;2;2;2,10;10;10;10;10
195,2,2;2;2;2;2,10;10;10;10;10
200,2,2;2;2;2;2,10;9;9;9;9
205,2,2;2;2;2;2,9;9;9;9;9
210,2,2;2;2;2;2,9;9;9;9;9
215,2,2;2;2;2;2,9;9;9;9;9
220,2,2;2;2;2;2,9;9;9;9;9
225,2,2;2;2;2;2,9;9;9;9;9
230,2,2;2;2;2;2,9;9;9;9;9
235,2,2;2;2;2;2,9;9;8;8;8
240,1,2;2;0;0;0,8;8;8;9;9
245,2,0;1;2;2;2,9;9;10;10;10
250,2,2;2;2;2;2,10;10;10;10;10
255,2,2;2;2;2;2,10;10;10;10;10
260,2,2;2;2;2;2,10;10;10;10;10
265,2,2;2;2;2;2,10;10;10;10;10
270,2,2;2;2;2;2,10;10;10;10;10
275,2,2;2;2;2;2,10;10;10;10;10
280,2,2;2;2;2;2,10;10;10;10;10
285,2,2;2;2;2;2,10;10;10;10;10
290,2,2;2;2;2;2,10;10;10;10;10
295,2,2;2;2;2;2,10;10;10;10;10
300,2,2;2;2;2;2,10;10;10;10;10
305,1,2;2;0;0;0,10;10;10;10;10
310,2,0;0;2;2;2,10;11;11;11;11
315,2,2;2;2;2;2,11;11;11;11;11
320,1,2;2;0;0;0,11;11;11;11;11
325,2,0;0;2;2;2,11;11;11;11;11
330,2,2;2;2;2;2,11;11;11;11;11
335,2,2;2;2;2;2,11;11;11;11;11
340,2,2;2;2;2;2,11;11;11;11;11
345,2,2;2;2;2;2,11;11;11;11;11
350,2,2;2;2;2;2,11;11;11;11;11
355,2,2;2;2;2;2,11;11;11;11;11
360,2,2;2;2;2;2,11;11;11;11;11
365,2,2;2;2;2;2,11;11;11;11;11
370,2,2;2;2;2;2,11;11;11;11;11
375,2,2;2;2;2;2,11;11;11;11;11
380,2,2;2;2;2;2,11;11;11;11;11
385,2,2;2;2;2;2,11;11;11;11;11
390,2,2;2;2;2;2,11;11;11;11;11
395,2,2;2;2;2;2,11;11;11;11;11
400,2,2;2;2;2;2,11;11;11;11;11
405,2,2;2;2;2;2,11;11;11;11;11
410,2,2;2;2;2;2,11;11;11;11;11
415,2,2;2;2;2;2,11;11;12;12;12
420,2,2;2;2;2;2,12;12;12;12;12
425,2,2;2;2;2;2,12;12;12;12;12
430,2,2;2;2;2;2,12;12;12;12;12
435,2,2;2;2;2;2,12;12;12;12;12
440,1,2;2;0;0;0,12;12;12;12;12
445,2,0;0;2;2;2,12;12;12;11;11
450,2,2;2;2;2;2,11;11;11;11;11
455,2,2;2;2;2;2,11;11;11;12;12
460,2,2;2;2;2;2,12;12;12;12;12
465,2,2;2;2;2;2,12;12;12;12;12
470,1,2;2;0;0;0,12;12;12;12;12
475,2,0;0;2;2;2,12;12;12;12;12
480,2,2;2;2;2;2,12;12;12;12;12
485,2,2;2;2;2;2,12;12;12;12;12
490,2,2;2;2;2;2,12;12;12;12;12
495,2,2;2;2;2;2,12;12;12;12;12
500,2,2;2;2;2;2,12;12;12;12;12
505,2,2;2;2;2;2,12;12;13;13;13
510,2,2;2;2;2;2,13;13;13;13;13
515,2,2;2;2;2;2,13;13;13;13;13
520,2,2;2;2;2;2,13;13;13;13;13
525,2,2;2;2;2;2,13;13;13;13;13
530,2,2;2;2;2;2,13;13;13;13;13
535,2,2;2;2;2;2,13;13;13;13;13
540,2,2;2;2;2;2,13;13;13;13;13
545,2,2;2;2;2;2,13;13;13;13;14
550,2,2;2;2;2;2,14;14;14;14;14
555,1,2;2;0;0;0,14;14;14;14;14
560,2,0;0;2;2;2,14;14;15;15;15
565,2,2;2;2;2;2,15;15;15;15;15
570,2,2;2;2;2;2,15;15;15;15;15
575,2,2;2;2;2;2,15;15;15;15;15
580,2,2;2;2;2;2,15;15;15;15;15
585,2,2;2;2;2;2,15;15;15;15;15
590,2,2;2;2;2;2,15;15;15;15;15
595,2,2;2;2;2;2,15;15;15;15;15
600,2,2;2;2;2;2,15;15;15;15;15
605,2,2;2;2;2;2,15;17;17;17;17
610,2,2;2;2;2;2,17;17;17;17;17
615,2,2;2;2;2;2,17;17;17;17;17
620,2,2;2;2;2;2,17;17;17;17;17
625,2,2;2;2;2;2,17;17;17;17;17
630,2,2;2;2;2;2,17;17;17;17;17
635,2,2;2;2;2;2,17;17;17;17;17
640,2,2;2;2;2;2,17;17;17;17;17
645,2,2;2;2;2;2,17;17;17;17;17
650,2,2;2;2;2;2,17;17;17;17;17
655,2,2;2;2;2;2,17;17;17;17;17
660,2,2;2;2;2;2,17;17;17;17;17
665,1,2;2;0;0;0,17;17;17;17;17
670,2,0;0;2;2;2,17;17;17;17;17
675,2,2;2;2;2;2,17;17;17;17;17
