Time,Commitment,Opinion,Neighbors
0,1,1,1
5,2,1;1;2;2;2,1;1;1;1;1
10,2,2;2;2;2;2,1;1;1;1;1
15,2,2;2;2;2;2,1;1;1;1;1
20,2,2;2;2;2;2,1;1;1;1;1
25,2,2;2;2;2;2,1;1;1;1;1
30,2,2;2;2;2;2,1;1;1;1;1
35,1,2;2;0;1;1,1;1;1;1;1
40,1,1;1;1;1;1,1;1;1;1;1
45,1,1;1;1;1;1,1;1;1;1;1
50,1,1;1;1;1;1,1;1;1;1;1
55,1,1;1;1;1;1,1;1;1;1;1
60,1,1;1;1;1;1,1;1;1;1;1
65,2,1;1;0;2;2,1;1;1;1;1
70,1,2;2;1;1;1,1;1;1;1;1
75,1,1;1;1;1;1,1;1;1;1;1
80,1,1;1;1;1;1,1;1;1;1;1
85,1,1;1;1;1;1,1;1;1;1;1
90,1,1;1;1;1;1,1;1;1;1;1
95,1,1;1;1;1;1,1;1;1;1;1
100,1,1;1;1;1;1,1;1;1;1;1
105,1,1;1;1;1;1,1;1;1;1;1
110,1,1;1;1;1;1,1;1;1;1;1
115,1,1;1;1;1;1,1;1;1;1;1
120,1,1;1;1;1;1,1;1;1;1;1
125,2,1;1;0;0;2,1;1;1;1;1
130,1,2;2;1;1;1,1;1;1;1;1
135,1,1;1;1;1;1,1;1;1;1;1
140,1,1;1;1;1;1,1;1;1;1;1
145,2,1;1;0;0;2,1;1;1;1;1
150,2,2;2;2;2;2,1;1;1;1;1
155,2,2;2;2;2;2,1;1;1;1;1
160,2,2;2;2;2;2,1;1;1;1;1
165,2,2;2;2;2;2,1;1;1;1;1
170,2,2;2;2;2;2,1;1;1;1;1
175,2,2;2;2;2;2,1;1;1;1;1
180,2,2;2;2;2;2,1;1;1;1;1
185,2,2;2;2;2;2,1;1;1;1;1
190,2,2;2;2;2;2,1;1;1;1;1
195,2,2;2;2;2;2,1;1;1;1;1
200,2,2;2;2;2;2,1;1;1;1;1
205,2,2;2;2;2;2,1;1;1;1;1
210,2,2;2;2;2;2,1;1;1;1;1
215,2,2;2;2;2;2,1;1;1;1;1
220,2,2;2;2;2;2,1;1;1;1;1
225,2,2;2;2;2;2,1;1;1;1;1
230,2,2;2;2;2;2,1;1;1;1;1
235,2,2;2;2;2;2,1;1;1;1;1
240,2,2;2;2;2;2,1;1;1;1;1
245,2,2;2;2;2;2,1;1;1;1;1
250,2,2;2;2;2;2,1;1;1;1;1
255,2,2;2;2;2;2,1;1;1;1;1
260,2,2;2;2;2;2,1;1;1;1;1
265,2,2;2;2;2;2,1;1;1;1;1
270,2,2;2;2;2;2,1;1;1;1;1
275,2,2;2;2;2;2,1;1;1;1;1
280,2,2;2;2;2;2,1;1;1;1;1
285,2,2;2;2;2;2,1;1;1;1;1
290,2,2;2;2;2;2,1;1;1;1;1
295,2,2;2;2;2;2,1;1;1;1;1
300,2,2;2;2;2;2,1;1;1;1;1
305,2,2;2;2;2;2,1;1;1;1;1
310,2,2;2;2;2;2,1;1;2;2;2
315,1,2;2;0;0;0,2;2;2;2;2
320,1,0;0;0;1;1,2;2;2;3;3
325,1,1;1;1;1;1,3;3;3;3;3
330,1,1;1;1;1;1,3;3;3;3;3
335,1,1;1;1;1;1,4;4;4;4;4
