Time,Commitment,Opinion,Neighbors
0,2,1,7
5,2,2;2;2;2;2,7;7;7;7;7
10,1,2;2;2;2;2,7;8;8;8;8
15,1,1;1;1;1;1,8;8;8;8;8
20,2,1;1;1;1;1,8;8;8;8;8
25,2,2;2;2;2;2,8;8;8;7;7
30,1,2;2;2;2;2,7;7;7;7;8
35,1,1;1;1;1;1,8;8;8;8;8
40,1,1;1;1;1;1,8;9;9;9;9
45,2,1;1;1;1;1,9;9;9;9;9
50,1,2;2;2;2;2,8;8;8;8;8
55,1,1;1;1;1;1,8;7;7;7;7
60,2,1;1;1;1;1,7;7;7;7;7
65,2,2;2;2;2;2,6;6;6;6;6
70,2,2;2;2;2;2,6;6;6;6;6
75,2,2;2;2;2;2,6;6;6;6;6
80,2,2;2;2;2;2,6;6;6;6;6
85,2,2;2;2;2;2,6;6;6;6;6
90,2,2;2;2;2;2,6;6;6;6;6
95,2,2;2;2;2;2,6;6;6;6;6
100,2,2;2;2;2;2,6;6;6;6;6
105,2,2;2;2;2;2,6;6;6;6;6
110,2,2;2;2;2;2,6;6;6;6;6
115,2,2;2;2;2;2,6;6;6;6;6
120,2,2;2;2;2;2,6;6;6;6;6
125,2,2;2;2;2;2,6;6;6;6;6
130,2,2;2;2;2;2,6;6;6;6;6
135,2,2;2;2;2;2,6;6;6;6;6
140,2,2;2;2;2;2,6;6;6;6;6
145,2,2;2;2;2;2,6;6;6;6;6
150,2,2;2;2;2;2,6;6;6;6;6
155,2,2;2;2;2;2,6;6;6;6;6
160,2,2;2;2;2;2,6;6;6;7;7
165,2,2;2;2;2;2,7;7;7;7;7
170,2,2;2;2;2;2,7;7;7;7;7
175,2,2;2;2;2;2,7;7;8;8;8
180,2,2;2;2;2;2,8;8;8;8;8
185,2,2;2;2;2;2,8;8;8;9;9
190,2,2;2;2;2;2,9;9;9;9;9
195,2,2;2;2;2;2,9;9;9;9;9
200,2,2;2;2;2;2,9;9;9;9;9
205,2,2;2;2;2;2,9;9;9;9;9
210,2,2;2;2;2;2,9;9;9;9;9
215,2,2;2;2;2;2,9;9;9;9;9
220,2,2;2;2;2;2,9;9;9;9;9
225,2,2;2;2;2;2,9;9;9;9;9
230,2,2;2;2;2;2,9;9;9;9;9
235,2,2;2;2;2;2,9;9;9;9;9
240,2,2;2;2;2;2,10;10;10;10;10
245,2,2;2;2;2;2,10;10;10;10;10
250,2,2;2;2;2;2,10;10;10;9;9
255,2,2;2;2;2;2,9;9;9;9;9
260,2,2;2;2;2;2,9;9;9;9;9
265,2,2;2;2;2;2,9;9;9;9;9
270,1,2;2;2;2;2,9;9;9;9;9
275,2,0;0;0;0;0,9;9;9;9;9
280,2,2;2;2;2;2,9;9;9;9;9
285,1,2;2;2;2;2,9;9;9;9;9
290,2,0;0;0;0;0,9;9;10;10;10
295,2,2;2;2;2;2,10;10;10;10;10
300,2,2;2;2;2;2,10;10;9;9;9
305,2,2;2;2;2;2,9;9;9;9;10
310,2,2;2;2;2;2,10;10;10;10;10
315,2,2;2;2;2;2,10;10;10;11;11
320,2,2;2;2;2;2,11;11;10;10;10
325,2,2;2;2;2;2,10;10;10;10;10
330,2,2;2;2;2;2,10;10;10;10;10
335,2,2;2;2;2;2,10;10;10;10;10
340,2,2;2;2;2;2,10;10;10;10;10
345,2,2;2;2;2;2,10;10;10;10;10
350,2,2;2;2;2;2,10;10;10;10;10
355,2,2;2;2;2;2,10;10;10;10;10
360,2,2;2;2;2;2,10;10;10;10;10
365,2,2;2;2;2;2,10;10;10;10;10
370,2,2;2;2;2;2,10;10;10;10;10
375,2,2;2;2;2;2,10;10;10;11;11
380,2,2;2;2;2;2,11;11;11;11;11
385,2,2;2;2;2;2,11;11;11;11;11
390,2,2;2;2;2;2,11;11;11;11;11
395,2,2;2;2;2;2,11;11;11;11;11
400,2,2;2;2;2;2,11;11;11;11;11
405,2,2;2;2;2;2,11;11;11;11;11
410,2,2;2;2;2;2,11;11;11;11;11
415,2,2;2;2;2;2,11;11;11;11;11
420,2,2;2;2;2;2,11;11;11;11;11
425,2,2;2;2;2;2,11;11;11;11;11
430,2,2;2;2;2;2,11;11;11;12;12
435,2,2;2;2;2;2,12;13;13;13;13
440,2,2;2;2;2;2,13;13;13;13;13
445,2,2;2;2;2;2,13;13;13;13;13
450,2,2;2;2;2;2,13;13;13;13;13
455,2,2;2;2;2;2,13;13;13;13;13
460,2,2;2;2;2;2,13;13;13;13;13
465,2,2;2;2;2;2,13;13;13;13;13
470,2,2;2;2;2;2,13;13;13;13;13
475,2,2;2;2;2;2,13;13;13;13;13
480,2,2;2;2;2;2,13;13;13;13;13
485,2,2;2;2;2;2,13;13;13;13;13
490,2,2;2;2;2;2,13;13;13;13;13
495,2,2;2;2;2;2,13;13;13;13;13
500,2,2;2;2;2;2,13;13;13;13;13
505,2,2;2;2;2;2,13;13;13;13;13
510,2,2;2;2;2;2,13;13;13;13;13
515,2,2;2;2;2;2,13;13;13;13;13
520,2,2;2;2;2;2,13;13;13;13;13
525,2,2;2;2;2;2,13;13;13;13;13
530,2,2;2;2;2;2,13;13;13;13;13
535,2,2;2;2;2;2,13;13;13;13;13
540,2,2;2;2;2;2,13;13;13;13;13
545,2,2;2;2;2;2,13;13;13;13;13
550,2,2;2;2;2;2,13;13;13;13;13
555,2,2;2;2;2;2,13;13;13;13;13
560,2,2;2;2;2;2,13;13;13;13;13
565,2,2;2;2;2;2,13;13;13;13;13
570,2,2;2;2;2;2,13;13;13;13;13
575,2,2;2;2;2;2,13;13;13;13;13
580,2,2;2;2;2;2,13;13;13;13;13
585,2,2;2;2;2;2,13;13;13;13;13
590,2,2;2;2;2;2,13;13;13;13;13
595,2,2;2;2;2;2,13;13;13;13;13
600,2,2;2;2;2;2,13;13;13;13;13
605,2,2;2;2;2;2,13;13;13;13;13
610,2,2;2;2;2;2,13;13;13;13;13
615,2,2;2;2;2;2,13;13;13;13;13
620,2,2;2;2;2;2,13;13;13;13;13
625,2,2;2;2;2;2,13;13;13;13;13
630,2,2;2;2;2;2,13;13;13;13;13
635,2,2;2;2;2;2,13;13;13;13;13
640,2,2;2;2;2;2,13;13;13;13;13
645,2,2;2;2;2;2,13;13;13;13;13
650,2,2;2;2;2;2,13;13;13;13;13
655,2,2;2;2;2;2,13;13;13;13;13
660,2,2;2;2;2;2,13;13;13;13;13
665,2,2;2;2;2;2,13;13;13;13;13
670,2,2;2;2;2;2,13;13;13;13;13
675,2,2;2;2;2;2,13;13;13;13;13
680,2,2;2;2;2;2,13;13;13;13;13
685,1,2;2;2;2;2,13;13;13;13;13
690,2,0;0;0;0;0,13;13;13;13;13
695,2,2;2;2;2;2,13;13;13;13;13
700,2,2;2;2;2;2,13;13;13;13;13
705,2,2;2;2;2;2,13;13;13;13;13
710,2,2;2;2;2;2,13;13;13;13;13
715,2,2;2;2;2;2,13;13;13;13;13
720,2,2;2;2;2;2,13;13;13;13;13
725,2,2;2;2;2;2,13;13;13;13;13
730,2,2;2;2;2;2,13;13;13;13;13
735,2,2;2;2;2;2,13;13;13;13;13
740,2,2;2;2;2;2,13;14;14;14;14
745,2,2;2;2;2;2,14;14;14;14;14
750,2,2;2;2;2;2,14;14;14;14;14
755,2,2;2;2;2;2,14;14;14;14;14
760,2,2;2;2;2;2,14;14;14;14;14
