Time,Commitment,Opinion,Neighbors
0,1,1,13
5,2,1;1;2;2;2,13;13;13;13;13
10,2,2;2;2;2;2,13;13;13;13;13
15,1,2;2;1;1;1,13;13;13;13;13
20,2,1;1;2;2;2,13;13;13;13;13
25,1,2;2;1;1;1,13;13;13;13;13
30,1,1;1;1;1;1,13;13;13;13;13
35,2,1;1;2;2;2,13;13;13;13;13
40,1,2;2;1;1;1,13;13;13;13;13
45,2,1;1;2;2;2,13;13;13;13;13
50,1,2;2;1;1;1,13;13;13;13;13
55,1,1;1;1;1;1,13;13;13;13;13
60,2,1;1;2;2;2,13;13;13;13;13
65,2,2;2;2;2;2,13;13;13;13;13
70,2,2;2;2;2;2,13;13;13;13;13
75,2,2;2;2;2;2,13;13;13;13;13
80,2,2;2;2;2;2,13;13;13;13;13
85,2,2;2;2;2;2,13;13;13;13;13
90,2,2;2;2;2;2,13;13;13;13;13
95,2,2;2;2;2;2,13;13;13;13;13
100,2,2;2;2;2;2,13;13;13;13;13
105,2,2;2;2;2;2,13;13;13;13;13
110,2,2;2;2;2;2,13;13;13;13;13
115,2,2;2;2;2;2,13;13;13;13;13
120,1,2;2;0;0;0,12;12;12;12;12
125,2,1;1;2;2;2,12;12;13;13;13
130,2,2;2;2;2;2,13;13;13;13;13
135,2,2;2;2;2;2,13;13;13;13;13
140,2,2;2;2;2;2,13;13;13;13;13
145,2,2;2;2;2;2,13;13;13;13;13
150,2,2;2;2;2;2,13;13;13;13;13
155,2,2;2;2;2;2,13;13;13;13;13
160,2,2;2;2;2;2,13;13;13;13;13
165,2,2;2;2;2;2,13;13;13;13;13
170,2,2;2;2;2;2,13;13;13;12;12
175,1,2;2;0;0;0,12;12;12;12;13
180,2,0;1;2;2;2,13;13;13;13;13
185,2,2;2;2;2;2,13;13;13;13;13
190,2,2;2;2;2;2,13;13;13;13;13
195,2,2;2;2;2;2,13;13;13;13;13
200,2,2;2;2;2;2,13;13;13;13;13
205,2,2;2;2;2;2,13;13;13;13;13
210,1,2;2;0;0;0,13;13;13;13;13
215,2,0;1;2;2;2,13;13;13;13;13
220,2,2;2;2;2;2,13;13;13;13;13
225,2,2;2;2;2;2,13;13;13;13;13
230,2,2;2;2;2;2,13;13;13;13;13
235,2,2;2;2;2;2,13;13;13;13;13
240,2,2;2;2;2;2,13;13;13;13;13
245,2,2;2;2;2;2,13;13;13;13;13
250,2,2;2;2;2;2,13;13;13;13;13
255,2,2;2;2;2;2,13;13;13;13;13
260,2,2;2;2;2;2,13;13;13;13;13
265,2,2;2;2;2;2,13;13;13;13;13
270,2,2;2;2;2;2,13;13;13;13;13
275,2,2;2;2;2;2,13;13;13;13;13
280,1,2;2;0;0;0,13;13;13;13;13
285,2,0;0;2;2;2,13;13;13;13;13
290,2,2;2;2;2;2,13;13;13;13;13
295,2,2;2;2;2;2,13;13;13;13;13
300,2,2;2;2;2;2,13;13;13;13;13
305,2,2;2;2;2;2,13;13;13;13;13
310,2,2;2;2;2;2,13;13;13;13;13
315,2,2;2;2;2;2,13;13;13;13;13
320,2,2;2;2;2;2,13;13;13;13;13
325,2,2;2;2;2;2,13;13;12;12;12
330,2,2;2;2;2;2,12;12;12;12;12
335,2,2;2;2;2;2,12;12;12;12;12
340,2,2;2;2;2;2,12;12;12;12;12
345,2,2;2;2;2;2,12;12;12;12;12
350,2,2;2;2;2;2,12;12;12;12;12
355,2,2;2;2;2;2,12;12;12;12;12
360,2,2;2;2;2;2,12;12;12;12;12
365,2,2;2;2;2;2,12;12;12;12;12
370,2,2;2;2;2;2,12;12;12;12;12
375,2,2;2;2;2;2,12;12;12;12;13
380,2,2;2;2;2;2,13;13;13;13;13
385,2,2;2;2;2;2,13;13;13;13;13
390,2,2;2;2;2;2,13;13;13;13;13
395,2,2;2;2;2;2,13;13;13;13;13
400,2,2;2;2;2;2,13;13;13;13;13
405,2,2;2;2;2;2,13;13;13;13;13
410,2,2;2;2;2;2,13;13;13;13;13
415,2,2;2;2;2;2,13;13;13;13;13
420,2,2;2;2;2;2,13;13;13;13;13
425,2,2;2;2;2;2,13;13;13;13;13
430,2,2;2;2;2;2,13;13;13;13;13
435,2,2;2;2;2;2,13;13;13;13;13
440,2,2;2;2;2;2,13;13;13;13;13
445,2,2;2;2;2;2,13;13;13;13;13
450,2,2;2;2;2;2,13;13;13;13;13
455,2,2;2;2;2;2,13;13;13;13;13
460,2,2;2;2;2;2,13;13;13;13;13
465,2,2;2;2;2;2,13;13;13;13;13
470,2,2;2;2;2;2,13;14;14;14;14
475,2,2;2;2;2;2,14;14;14;14;14
480,2,2;2;2;2;2,14;14;14;14;14
485,2,2;2;2;2;2,14;14;14;14;14
490,2,2;2;2;2;2,14;14;14;14;14
495,2,2;2;2;2;2,14;14;14;14;13
500,2,2;2;2;2;2,14;14;14;14;14
505,2,2;2;2;2;2,14;14;14;14;14
510,2,2;2;2;2;2,14;14;14;14;14
515,2,2;2;2;2;2,14;14;14;14;14
520,2,2;2;2;2;2,14;14;14;14;14
525,2,2;2;2;2;2,14;14;14;14;14
530,2,2;2;2;2;2,14;14;14;14;14
535,2,2;2;2;2;2,14;14;14;14;14
540,2,2;2;2;2;2,14;14;14;14;14
545,2,2;2;2;2;2,14;14;14;14;14
550,2,2;2;2;2;2,14;14;14;14;14
555,2,2;2;2;2;2,14;14;14;14;14
560,2,2;2;2;2;2,14;14;14;14;14
565,2,2;2;2;2;2,14;14;14;14;14
570,2,2;2;2;2;2,14;14;14;14;14
575,2,2;2;2;2;2,14;14;14;14;14
580,2,2;2;2;2;2,14;14;14;14;14
585,2,2;2;2;2;2,15;15;15;15;15
590,2,2;2;2;2;2,15;15;15;15;15
595,2,2;2;2;2;2,15;15;15;15;15
600,2,2;2;2;2;2,15;15;15;15;15
605,2,2;2;2;2;2,15;15;15;15;15
610,2,2;2;2;2;2,15;15;15;15;15
615,2,2;2;2;2;2,15;15;15;15;15
620,2,2;2;2;2;2,15;15;15;15;15
625,2,2;2;2;2;2,15;15;15;15;15
630,2,2;2;2;2;2,15;15;15;15;15
635,2,2;2;2;2;2,15;15;15;15;15
640,2,2;2;2;2;2,15;15;15;15;15
645,2,2;2;2;2;2,15;15;15;15;15
650,2,2;2;2;2;2,15;15;15;15;15
655,2,2;2;2;2;2,15;15;15;15;15
660,2,2;2;2;2;2,15;15;15;15;15
665,2,2;2;2;2;2,15;15;15;15;15
670,2,2;2;2;2;2,15;15;15;15;15
675,2,2;2;2;2;2,15;15;15;15;15
680,2,2;2;2;2;2,15;15;15;15;15
685,2,2;2;2;2;2,15;15;15;15;15
690,2,2;2;2;2;2,15;15;15;16;16
695,2,2;2;2;2;2,16;16;16;16;16
700,1,2;2;0;0;0,16;16;16;16;16
705,2,0;0;2;2;2,16;16;16;16;16
710,2,2;2;2;2;2,16;16;16;16;16
715,2,2;2;2;2;2,16;16;16;16;16
720,1,2;2;0;0;0,16;16;16;16;16
725,2,0;0;2;2;2,16;16;15;15;15
