Time,Commitment,Opinion,Neighbors
0,1,1,12
5,1,1;1;1;1;1,12;12;12;12;12
10,1,1;1;1;1;1,12;12;12;12;12
15,1,1;1;1;1;1,12;12;12;12;12
20,2,1;1;1;1;0,12;12;12;12;12
25,2,2;2;2;2;2,12;12;12;12;12
30,2,2;2;2;2;2,12;12;12;12;12
35,2,2;2;2;2;2,12;12;12;12;12
40,2,2;2;2;2;2,12;12;12;12;12
45,2,2;2;2;2;2,12;12;12;12;12
50,1,2;2;2;2;0,12;12;12;12;12
55,2,1;1;1;1;2,12;12;12;12;12
60,2,2;2;2;2;2,12;12;12;12;12
65,2,2;2;2;2;2,12;12;12;12;12
70,1,2;2;2;2;0,12;12;12;12;12
75,1,1;1;1;1;1,12;12;12;12;12
80,2,1;1;1;1;2,12;12;12;12;12
85,2,2;2;2;2;2,12;12;12;12;12
90,1,2;2;2;2;0,12;12;12;12;12
95,2,1;1;1;1;2,12;12;12;12;12
100,1,2;2;2;2;1,12;12;12;12;13
105,1,1;1;1;1;1,13;13;13;13;13
110,2,1;1;1;1;2,13;13;13;13;13
115,2,2;2;2;2;2,13;13;13;13;13
120,2,2;2;2;2;2,13;13;13;13;13
125,1,2;2;2;2;0,13;13;13;13;13
130,2,1;1;1;1;2,13;13;13;13;13
135,2,2;2;2;2;2,13;13;13;13;13
140,2,2;2;2;2;2,13;13;13;13;13
145,2,2;2;2;2;2,13;13;13;13;13
150,2,2;2;2;2;2,13;13;13;13;13
155,2,2;2;2;2;2,13;13;13;13;13
160,2,2;2;2;2;2,13;13;13;13;13
165,2,2;2;2;2;2,13;13;13;13;13
170,2,2;2;2;2;2,13;13;13;13;13
175,2,2;2;2;2;2,13;13;13;13;13
180,2,2;2;2;2;2,13;13;13;13;13
185,2,2;2;2;2;2,13;13;13;13;13
190,2,2;2;2;2;2,13;13;13;13;13
195,2,2;2;2;2;2,13;13;13;13;13
200,2,2;2;2;2;2,13;13;13;13;13
205,2,2;2;2;2;2,13;13;13;13;13
210,2,2;2;2;2;2,13;13;13;13;13
215,2,2;2;2;2;2,13;13;13;13;13
220,2,2;2;2;2;2,13;13;13;13;13
225,2,2;2;2;2;2,13;13;13;13;13
230,2,2;2;2;2;2,13;13;13;13;13
235,2,2;2;2;2;2,13;13;13;13;13
240,2,2;2;2;2;2,13;13;13;13;13
245,2,2;2;2;2;2,13;13;13;13;13
250,2,2;2;2;2;2,13;13;13;13;13
255,2,2;2;2;2;2,13;13;13;13;13
260,2,2;2;2;2;2,13;13;13;13;13
265,2,2;2;2;2;2,13;13;13;13;13
270,2,2;2;2;2;2,13;13;13;13;13
275,2,2;2;2;2;2,13;13;13;13;13
280,2,2;2;2;2;2,13;13;13;13;13
285,2,2;2;2;2;2,13;13;13;13;13
290,2,2;2;2;2;2,13;13;13;13;13
295,2,2;2;2;2;2,13;13;13;13;13
300,2,2;2;2;2;2,13;13;13;13;13
305,2,2;2;2;2;2,13;13;13;13;13
310,2,2;2;2;2;2,13;13;13;13;13
315,2,2;2;2;2;2,13;13;13;13;13
320,2,2;2;2;2;2,13;13;13;13;13
325,2,2;2;2;2;2,13;13;13;13;13
330,2,2;2;2;2;2,13;13;13;13;14
335,2,2;2;2;2;2,14;14;14;14;14
340,2,2;2;2;2;2,14;14;14;14;14
345,2,2;2;2;2;2,14;14;14;14;14
350,2,2;2;2;2;2,13;13;13;13;13
355,2,2;2;2;2;2,13;13;13;13;13
360,2,2;2;2;2;2,13;13;13;13;13
365,2,2;2;2;2;2,13;13;13;13;13
370,2,2;2;2;2;2,13;13;13;13;13
375,2,2;2;2;2;2,14;15;15;15;16
380,2,2;2;2;2;2,16;16;16;16;16
385,2,2;2;2;2;2,16;16;16;16;16
390,2,2;2;2;2;2,16;16;16;16;16
395,2,2;2;2;2;2,16;16;16;16;16
400,2,2;2;2;2;2,16;16;16;16;16
405,2,2;2;2;2;2,16;16;16;16;16
410,2,2;2;2;2;2,16;16;16;16;16
415,2,2;2;2;2;2,16;16;16;16;16
420,2,2;2;2;2;2,16;16;16;16;16
425,2,2;2;2;2;2,16;16;16;16;16
430,2,2;2;2;2;2,16;16;16;16;16
435,2,2;2;2;2;2,16;16;16;16;16
440,2,2;2;2;2;2,16;16;16;16;16
445,2,2;2;2;2;2,16;16;16;16;16
450,2,2;2;2;2;2,16;16;16;16;16
455,1,2;2;2;2;0,16;16;16;16;16
460,2,0;0;0;0;2,16;16;16;16;16
465,2,2;2;2;2;2,16;16;16;16;16
470,2,2;2;2;2;2,16;16;16;16;16
475,2,2;2;2;2;2,16;16;16;16;16
480,2,2;2;2;2;2,16;16;16;16;16
485,2,2;2;2;2;2,16;16;16;16;16
490,2,2;2;2;2;2,16;16;16;16;16
495,2,2;2;2;2;2,16;16;16;16;16
500,2,2;2;2;2;2,16;16;16;16;16
505,2,2;2;2;2;2,16;16;16;16;16
510,2,2;2;2;2;2,16;16;16;16;16
515,2,2;2;2;2;2,16;16;16;16;16
520,2,2;2;2;2;2,16;16;16;16;16
525,2,2;2;2;2;2,16;16;16;16;16
530,2,2;2;2;2;2,16;16;16;16;16
535,2,2;2;2;2;2,16;16;16;16;16
540,2,2;2;2;2;2,16;16;16;16;16
545,2,2;2;2;2;2,16;16;16;16;16
550,2,2;2;2;2;2,16;16;16;16;16
555,2,2;2;2;2;2,16;16;16;16;16
560,2,2;2;2;2;2,16;16;16;16;16
565,2,2;2;2;2;2,16;16;16;16;16
570,2,2;2;2;2;2,16;16;16;16;16
575,2,2;2;2;2;2,16;16;16;16;16
580,2,2;2;2;2;2,16;16;16;16;16
585,2,2;2;2;2;2,16;16;16;16;16
590,2,2;2;2;2;2,16;16;16;16;16
595,2,2;2;2;2;2,16;16;16;16;16
600,2,2;2;2;2;2,16;16;16;16;16
605,2,2;2;2;2;2,16;16;16;16;16
610,2,2;2;2;2;2,16;16;16;16;16
615,2,2;2;2;2;2,16;16;16;16;16
620,2,2;2;2;2;2,16;16;16;16;16
625,2,2;2;2;2;2,16;16;16;16;16
630,2,2;2;2;2;2,16;16;16;16;16
635,2,2;2;2;2;2,16;16;16;16;16
640,1,2;2;2;2;0,16;16;16;16;16
645,2,0;0;0;0;2,16;16;16;16;16
650,2,2;2;2;2;2,16;16;16;16;17
655,2,2;2;2;2;2,17;17;17;17;17
660,2,2;2;2;2;2,17;17;17;17;17
665,1,2;2;2;2;0,17;17;17;17;17
