Time,Commitment,Opinion,Neighbors
0,1,1,9
5,1,1;1;1;1;1,9;9;9;9;9
10,1,1;1;1;1;1,8;8;8;8;8
15,1,1;1;1;1;1,8;8;8;8;8
20,1,1;1;1;1;1,8;8;8;8;8
25,1,1;1;1;1;1,8;8;8;8;8
30,1,1;1;1;1;1,8;8;8;8;8
35,1,1;1;1;1;1,8;8;8;8;8
40,1,1;1;1;1;1,8;8;8;8;8
45,2,1;1;1;0;2,8;7;7;7;7
50,2,2;2;2;2;2,7;7;7;7;7
55,2,2;2;2;2;2,7;7;7;7;7
60,1,2;2;2;0;1,7;7;7;7;7
65,2,1;1;1;2;2,7;7;7;7;7
70,2,2;2;2;2;2,7;7;7;7;7
75,2,2;2;2;2;2,7;7;7;7;7
80,1,2;2;2;0;0,7;7;7;7;7
85,1,1;1;1;1;1,7;7;7;7;7
90,2,1;1;1;2;2,7;7;7;7;7
95,2,2;2;2;2;2,7;7;7;7;7
100,2,2;2;2;2;2,7;7;7;7;7
105,2,2;2;2;2;2,7;7;7;7;7
110,2,2;2;2;2;2,7;7;7;7;7
115,1,2;2;2;0;0,7;7;7;7;7
120,2,1;1;1;2;2,7;7;7;7;7
125,2,2;2;2;2;2,7;7;7;7;7
130,2,2;2;2;2;2,7;7;7;7;7
135,2,2;2;2;2;2,7;7;7;7;7
140,2,2;2;2;2;2,7;7;7;7;7
145,2,2;2;2;2;2,7;7;7;7;7
150,2,2;2;2;2;2,7;7;7;7;7
155,2,2;2;2;2;2,7;7;7;7;7
160,2,2;2;2;2;2,7;7;7;7;7
165,2,2;2;2;2;2,7;7;7;7;7
170,1,2;2;2;0;0,7;7;7;7;7
175,2,0;1;1;2;2,7;7;7;7;7
180,1,2;2;2;0;0,7;7;7;7;7
185,2,1;1;1;2;2,7;7;7;7;7
190,1,2;2;2;0;0,7;7;7;7;7
195,2,1;1;1;2;2,7;7;7;7;7
200,1,2;2;2;0;0,7;7;7;7;7
205,1,1;1;1;1;1,7;7;7;7;7
210,2,1;1;1;2;2,7;7;7;7;7
215,1,2;2;2;1;1,7;7;7;7;7
220,1,1;1;1;1;1,7;7;7;7;7
225,1,1;1;1;1;1,7;7;7;7;7
230,2,1;1;1;0;0,7;7;7;7;7
235,1,2;2;2;1;1,7;7;7;7;7
240,1,1;1;1;1;1,7;7;7;7;7
245,2,1;1;1;0;0,7;7;7;7;7
250,2,0;2;2;2;2,7;7;7;7;7
255,2,2;2;2;2;2,7;7;7;7;7
260,2,2;2;2;2;2,7;7;7;7;7
265,2,2;2;2;2;2,7;7;7;7;7
270,2,2;2;2;2;2,7;7;7;7;7
275,2,2;2;2;2;2,7;7;7;7;7
280,1,2;2;2;0;0,7;7;7;7;7
285,2,0;1;1;2;2,7;7;7;7;7
290,2,2;2;2;2;2,7;7;7;7;7
295,2,2;2;2;2;2,7;7;7;7;7
300,2,2;2;2;2;2,7;7;7;7;7
305,2,2;2;2;2;2,7;7;7;7;7
310,2,2;2;2;2;2,7;7;7;7;7
315,2,2;2;2;2;2,7;7;7;7;7
320,2,2;2;2;2;2,7;7;7;7;7
325,1,2;2;2;0;0,7;7;7;7;7
330,1,0;0;1;1;1,7;7;7;7;7
