Time,Commitment,Opinion,Neighbors
0,2,2,4
5,2,2;2;2;2;2,4;4;4;4;4
10,2,2;2;2;2;2,4;4;4;4;4
15,1,2;2;2;2;2,4;4;4;4;4
20,2,1;1;1;1;1,4;4;4;4;4
25,2,2;2;2;2;2,4;4;4;4;4
30,2,2;2;2;2;2,4;4;4;4;4
35,1,2;2;2;2;2,4;4;4;4;4
40,2,0;1;1;1;1,4;4;4;4;4
45,1,2;2;2;2;2,4;4;3;3;3
50,2,0;1;1;1;1,3;3;3;3;3
55,2,2;2;2;2;2,3;3;3;3;3
60,2,2;2;2;2;2,3;3;3;3;3
65,2,2;2;2;2;2,3;3;3;3;3
70,2,2;2;2;2;2,3;3;3;3;3
75,2,2;2;2;2;2,3;3;3;3;3
80,2,2;2;2;2;2,3;3;3;3;3
85,2,2;2;2;2;2,3;3;3;3;3
90,2,2;2;2;2;2,3;3;3;3;3
95,1,2;2;2;2;2,4;4;4;4;4
100,2,0;0;1;1;1,4;4;4;4;4
105,2,2;2;2;2;2,4;4;4;4;4
110,2,2;2;2;2;2,4;4;4;4;4
115,1,2;2;2;2;2,4;4;4;4;4
120,1,0;0;1;1;1,4;4;4;4;4
125,2,1;1;1;1;1,4;4;4;4;4
130,1,2;2;2;2;2,4;4;4;4;4
135,2,1;1;1;1;1,4;4;4;4;4
140,1,2;2;2;2;2,4;3;3;3;3
145,2,1;1;1;1;1,3;3;3;3;3
150,1,2;2;2;2;2,3;3;3;3;3
155,1,1;1;1;1;1,3;3;3;3;3
160,1,1;1;1;1;1,3;3;3;3;3
165,1,1;1;1;1;1,3;3;3;3;3
170,1,1;1;1;1;1,3;3;3;3;3
175,1,1;1;1;1;1,3;3;3;3;3
180,1,1;1;1;1;1,3;3;3;3;3
185,1,1;1;1;1;1,3;3;3;3;3
190,1,1;1;1;1;1,3;3;3;3;3
195,2,1;1;1;1;1,3;3;3;3;3
200,2,0;0;2;2;2,3;3;3;3;3
205,1,2;2;2;2;2,3;3;3;3;3
210,2,1;1;1;1;1,3;3;3;3;3
215,2,2;2;2;2;2,3;3;3;3;3
220,1,2;2;2;2;2,3;3;3;3;3
225,2,0;0;1;1;1,3;3;3;3;3
230,2,2;2;2;2;2,3;3;3;3;3
235,2,2;2;2;2;2,3;3;3;3;3
240,2,2;2;2;2;2,3;3;3;3;3
245,2,2;2;2;2;2,3;3;3;3;3
250,2,2;2;2;2;2,3;3;3;3;3
255,2,2;2;2;2;2,3;3;3;3;3
260,2,2;2;2;2;2,3;3;3;3;3
265,2,2;2;2;2;2,3;3;3;3;3
270,2,2;2;2;2;2,3;3;3;3;3
275,2,2;2;2;2;2,3;3;3;3;3
280,1,2;2;2;2;2,3;3;3;3;3
285,2,0;0;0;0;1,3;3;3;3;3
290,2,2;2;2;2;2,3;3;3;3;3
295,2,2;2;2;2;2,3;3;3;3;3
300,2,2;2;2;2;2,3;3;3;3;3
305,2,2;2;2;2;2,3;3;3;3;3
310,2,2;2;2;2;2,3;3;3;3;3
315,2,2;2;2;2;2,3;3;3;3;3
320,2,2;2;2;2;2,3;3;3;3;3
325,2,2;2;2;2;2,3;3;3;3;3
330,2,2;2;2;2;2,3;3;3;3;3
335,2,2;2;2;2;2,3;3;3;3;3
340,2,2;2;2;2;2,3;3;3;3;3
345,2,2;2;2;2;2,3;3;3;3;3
350,2,2;2;2;2;2,3;3;3;3;3
355,2,2;2;2;2;2,3;3;3;3;3
360,2,2;2;2;2;2,3;3;3;3;3
365,2,2;2;2;2;2,3;3;3;3;3
370,2,2;2;2;2;2,3;3;3;3;3
375,2,2;2;2;2;2,3;3;3;3;3
380,2,2;2;2;2;2,3;3;3;3;3
385,2,2;2;2;2;2,3;3;3;3;3
390,2,2;2;2;2;2,3;3;3;3;3
395,2,2;2;2;2;2,3;3;3;3;3
400,2,2;2;2;2;2,3;3;3;3;3
405,2,2;2;2;2;2,3;3;3;3;3
410,2,2;2;2;2;2,3;3;3;3;3
415,1,2;2;2;2;2,3;3;3;3;3
420,2,0;0;0;0;0,3;3;3;3;3
425,2,2;2;2;2;2,3;3;3;3;3
430,1,2;2;2;2;2,3;3;3;3;3
435,2,0;0;0;0;0,3;3;3;3;3
440,2,2;2;2;2;2,3;3;3;3;3
445,2,2;2;2;2;2,3;3;3;3;3
450,2,2;2;2;2;2,3;3;3;3;3
455,2,2;2;2;2;2,3;3;3;3;3
460,1,2;2;2;2;2,3;3;3;3;3
465,2,0;0;0;0;0,3;3;3;3;3
470,2,2;2;2;2;2,3;3;3;3;3
475,2,2;2;2;2;2,3;3;3;3;3
480,1,2;2;2;2;2,3;3;3;3;3
485,2,0;0;0;0;0,3;3;3;3;3
490,2,2;2;2;2;2,3;3;3;3;3
495,2,2;2;2;2;2,3;3;3;3;3
500,2,2;2;2;2;2,3;3;3;3;3
505,2,2;2;2;2;2,3;3;3;3;3
510,2,2;2;2;2;2,3;3;3;3;3
515,2,2;2;2;2;2,3;3;3;3;3
520,2,2;2;2;2;2,3;3;3;3;3
525,2,2;2;2;2;2,3;3;3;3;3
530,1,2;2;2;2;2,3;3;3;3;3
535,2,0;0;0;0;0,3;3;3;3;3
540,2,2;2;2;2;2,3;3;3;3;3
545,2,2;2;2;2;2,3;3;3;3;3
550,2,2;2;2;2;2,3;3;3;3;3
555,2,2;2;2;2;2,3;3;3;3;3
560,2,2;2;2;2;2,3;3;3;3;3
565,2,2;2;2;2;2,3;3;3;3;3
570,2,2;2;2;2;2,3;3;3;3;3
575,2,2;2;2;2;2,3;3;3;3;3
580,2,2;2;2;2;2,3;3;3;3;3
585,1,2;2;2;2;2,3;3;3;3;3
590,2,0;0;0;0;0,3;3;3;3;3
595,2,2;2;2;2;2,3;3;3;3;3
600,2,2;2;2;2;2,3;3;3;3;3
605,2,2;2;2;2;2,3;3;3;3;3
610,2,2;2;2;2;2,3;3;3;3;3
615,2,2;2;2;2;2,3;3;3;3;3
620,2,2;2;2;2;2,3;3;3;3;3
625,2,2;2;2;2;2,3;3;3;3;3
630,2,2;2;2;2;2,3;3;3;3;3
635,2,2;2;2;2;2,3;3;3;3;3
640,2,2;2;2;2;2,3;3;3;3;3
645,2,2;2;2;2;2,3;3;3;3;3
650,2,2;2;2;2;2,3;3;3;3;3
655,2,2;2;2;2;2,3;3;3;3;3
660,2,2;2;2;2;2,3;3;3;3;3
665,2,2;2;2;2;2,3;3;3;3;3
670,2,2;2;2;2;2,3;3;3;3;3
675,2,2;2;2;2;2,3;3;3;3;3
680,2,2;2;2;2;2,3;3;3;3;3
685,2,2;2;2;2;2,3;3;3;3;3
690,2,2;2;2;2;2,3;3;3;3;3
695,2,2;2;2;2;2,3;3;3;3;3
700,2,2;2;2;2;2,3;3;3;3;3
