Time,Commitment,Opinion
0,1,2
5,1,1;1;1;1;1
10,1,1;1;1;1;1
15,1,1;1;1;1;1
20,2,1;1;1;1;1
25,1,2;2;2;2;2
30,1,1;1;1;1;1
35,1,1;1;1;1;1
40,1,1;1;1;1;1
45,1,1;1;1;1;1
50,1,1;1;1;1;1
55,1,1;1;1;1;1
60,2,1;1;1;1;1
65,1,2;2;2;2;2
70,1,1;1;1;1;1
75,1,1;1;1;1;1
80,1,1;1;1;1;1
85,2,1;1;1;1;1
90,1,2;2;2;2;2
95,2,1;1;1;1;1
100,2,2;2;2;2;2
105,1,2;2;2;2;2
110,2,1;1;1;1;1
115,1,2;2;2;2;2
120,2,1;1;1;1;1
125,2,2;2;2;2;2
130,2,2;2;2;2;2
135,1,2;2;2;2;2
140,1,1;1;1;1;1
145,1,1;1;1;1;1
150,1,1;1;1;1;1
155,1,1;1;1;1;1
160,2,1;1;1;1;1
165,2,2;2;2;2;2
170,1,2;2;2;2;2
175,2,1;1;1;1;1
180,2,2;2;2;2;2
185,1,2;2;2;2;2
190,2,1;1;1;1;1
195,2,2;2;2;2;2
200,2,2;2;2;2;2
205,2,2;2;2;2;2
210,2,2;2;2;2;2
215,2,2;2;2;2;2
220,1,2;2;2;2;2
225,2,1;1;1;1;1
230,2,2;2;2;2;2
235,1,2;2;2;2;2
240,2,1;1;1;1;1
245,1,2;2;2;2;2
250,2,1;1;1;1;1
255,2,2;2;2;2;2
260,2,2;2;2;2;2
265,1,2;2;2;2;2
270,1,1;1;1;1;1
275,1,1;1;1;1;1
280,2,1;1;1;1;1
285,1,2;2;2;2;2
290,2,1;1;1;1;1
295,1,2;2;2;2;2
300,1,1;1;1;1;1
305,2,1;1;1;1;1
310,2,2;2;2;2;2
315,1,2;2;2;2;2
320,2,1;1;1;1;1
325,1,2;2;2;2;2
330,1,1;1;1;1;1
335,1,1;1;1;1;1
340,1,1;1;1;1;1
345,2,1;1;1;1;1
350,2,2;2;2;2;2
355,2,2;2;2;2;2
360,2,2;2;2;2;2
365,2,2;2;2;2;2
370,2,2;2;2;2;2
375,2,2;2;2;2;2
380,2,2;2;2;2;2
385,2,2;2;2;2;2
390,2,2;2;2;2;2
395,1,2;2;2;2;2
400,2,1;1;1;1;1
405,2,2;2;2;2;2
410,2,2;2;2;2;2
415,1,2;2;2;2;2
420,2,1;1;1;1;1
425,2,2;2;2;2;2
430,2,2;2;2;2;2
435,2,2;2;2;2;2
440,2,2;2;2;2;2
445,2,2;2;2;2;2
450,2,2;2;2;2;2
455,2,2;2;2;2;2
460,2,2;2;2;2;2
465,2,2;2;2;2;2
470,1,2;2;2;2;2
475,2,1;1;1;1;1
480,1,2;2;2;2;2
485,1,1;1;1;1;1
490,1,1;1;1;1;1
495,1,1;1;1;1;1
500,1,1;1;1;1;1
505,1,1;1;1;1;1
510,1,1;1;1;1;1
515,1,1;1;1;1;1
