Time,Commitment,Opinion,Neighbors
0,2,2,15
5,1,2;2;2;2;1,15;15;15;15;15
10,2,1;1;1;1;2,15;15;15;15;15
15,2,2;2;2;2;2,16;16;16;16;16
20,1,2;2;2;2;1,16;16;16;16;16
25,1,1;1;1;1;1,16;16;16;16;16
30,2,1;1;1;1;2,16;16;16;16;16
35,1,2;2;2;2;1,16;16;16;16;16
40,1,1;1;1;1;1,16;16;16;16;16
45,2,1;1;1;1;2,16;16;16;16;16
50,1,2;2;2;2;1,16;15;15;15;16
55,1,1;1;1;1;1,16;16;16;16;16
60,2,1;1;1;1;2,16;16;15;15;15
65,1,2;2;2;2;1,15;15;15;15;15
70,2,1;1;1;1;2,15;15;15;15;15
75,2,2;2;2;2;2,15;15;15;15;15
80,2,2;2;2;2;2,15;15;15;15;15
85,1,2;2;2;2;1,15;15;15;15;15
90,2,1;1;1;1;2,15;15;15;15;15
95,1,2;2;2;2;1,15;15;15;15;15
100,2,1;1;1;1;2,15;15;15;15;15
105,1,2;2;2;2;0,15;15;15;15;15
110,2,1;1;1;1;2,15;15;15;15;15
115,2,2;2;2;2;2,15;15;15;15;15
120,2,2;2;2;2;2,15;15;15;15;15
125,2,2;2;2;2;2,15;15;15;15;15
130,2,2;2;2;2;2,15;15;15;15;15
135,2,2;2;2;2;2,15;15;15;15;15
140,2,2;2;2;2;2,15;15;15;15;15
145,2,2;2;2;2;2,15;15;14;14;14
150,2,2;2;2;2;2,14;14;14;14;14
155,2,2;2;2;2;2,14;14;14;14;14
160,1,2;2;2;2;0,14;14;14;14;14
165,2,0;0;1;1;2,14;14;14;14;15
170,2,2;2;2;2;2,15;15;15;15;14
175,2,2;2;2;2;2,14;14;14;14;14
180,2,2;2;2;2;2,14;14;14;14;14
185,2,2;2;2;2;2,14;14;14;14;15
190,1,2;2;2;2;0,15;14;14;14;14
195,2,0;0;1;1;2,14;14;14;14;14
200,2,2;2;2;2;2,14;14;14;14;14
205,1,2;2;2;2;0,14;14;14;13;13
210,2,0;0;1;1;2,13;13;15;15;15
215,2,2;2;2;2;2,15;15;15;15;15
220,2,2;2;2;2;2,15;15;15;15;15
225,2,2;2;2;2;2,15;15;15;15;15
230,2,2;2;2;2;2,15;15;15;15;15
235,2,2;2;2;2;2,15;16;16;16;16
240,2,2;2;2;2;2,15;15;15;15;15
245,2,2;2;2;2;2,15;15;15;15;15
250,2,2;2;2;2;2,15;15;15;15;15
255,2,2;2;2;2;2,15;15;15;15;16
260,2,2;2;2;2;2,16;16;16;16;16
265,2,2;2;2;2;2,16;17;17;17;17
270,2,2;2;2;2;2,17;17;17;17;17
275,2,2;2;2;2;2,17;17;17;17;17
280,2,2;2;2;2;2,17;17;16;16;16
285,1,2;2;2;2;0,16;16;16;16;16
290,2,0;0;0;0;2,16;16;16;16;16
295,2,2;2;2;2;2,17;17;17;17;17
300,2,2;2;2;2;2,17;17;17;17;17
305,1,2;2;2;2;0,17;17;17;17;17
310,2,0;0;0;0;2,17;17;16;15;15
315,2,2;2;2;2;2,15;15;15;15;15
320,2,2;2;2;2;2,15;15;15;15;15
325,2,2;2;2;2;2,15;15;15;15;15
330,1,2;2;2;2;0,15;15;15;15;15
335,2,0;0;0;0;2,15;15;15;15;15
340,2,2;2;2;2;2,15;15;15;15;15
345,1,2;2;2;2;0,15;15;15;15;15
350,2,0;0;0;0;2,15;15;15;15;15
355,2,2;2;2;2;2,15;15;15;15;15
360,2,2;2;2;2;2,15;15;15;15;15
365,2,2;2;2;2;2,15;15;15;15;15
370,2,2;2;2;2;2,15;15;15;15;15
375,2,2;2;2;2;2,15;15;15;15;15
380,2,2;2;2;2;2,15;15;15;15;15
385,2,2;2;2;2;2,15;15;15;16;16
390,2,2;2;2;2;2,16;16;16;16;16
395,2,2;2;2;2;2,16;16;16;16;16
400,2,2;2;2;2;2,16;16;16;16;16
405,1,2;2;2;2;0,16;16;16;16;16
410,2,0;0;0;0;2,16;16;16;16;15
415,2,2;2;2;2;2,15;15;15;15;15
420,2,2;2;2;2;2,15;15;15;15;15
425,2,2;2;2;2;2,15;15;15;15;15
430,2,2;2;2;2;2,15;15;15;15;16
435,2,2;2;2;2;2,16;16;16;16;16
440,2,2;2;2;2;2,16;16;16;16;16
445,2,2;2;2;2;2,16;17;17;17;17
450,2,2;2;2;2;2,17;17;17;17;17
455,2,2;2;2;2;2,17;17;17;17;17
460,2,2;2;2;2;2,17;17;17;17;17
465,2,2;2;2;2;2,17;17;17;17;17
470,2,2;2;2;2;2,17;17;17;17;17
475,2,2;2;2;2;2,17;17;17;17;17
480,2,2;2;2;2;2,17;17;17;17;17
485,2,2;2;2;2;2,17;17;17;17;17
490,2,2;2;2;2;2,17;17;17;17;17
495,2,2;2;2;2;2,17;17;17;17;17
500,2,2;2;2;2;2,17;17;17;17;17
505,2,2;2;2;2;2,17;17;17;17;17
510,2,2;2;2;2;2,17;17;17;17;17
515,2,2;2;2;2;2,17;17;17;17;17
520,2,2;2;2;2;2,17;17;17;17;17
525,2,2;2;2;2;2,17;17;17;17;17
530,1,2;2;2;2;0,17;17;17;17;17
535,2,0;0;0;0;2,17;17;17;17;17
540,2,2;2;2;2;2,17;17;17;17;17
545,2,2;2;2;2;2,17;17;17;17;17
550,2,2;2;2;2;2,17;17;17;17;17
555,2,2;2;2;2;2,17;17;17;17;17
560,2,2;2;2;2;2,17;17;17;17;17
565,2,2;2;2;2;2,17;17;17;17;17
570,2,2;2;2;2;2,17;17;17;17;17
575,2,2;2;2;2;2,17;17;17;17;17
580,2,2;2;2;2;2,17;17;17;17;17
585,2,2;2;2;2;2,17;17;17;17;17
590,2,2;2;2;2;2,17;17;17;17;17
595,2,2;2;2;2;2,17;17;17;17;17
600,2,2;2;2;2;2,17;17;17;17;17
605,2,2;2;2;2;2,17;17;17;17;17
610,1,2;2;2;2;0,17;17;17;17;17
615,2,0;0;0;0;2,17;17;17;17;17
620,2,2;2;2;2;2,17;17;17;17;17
625,2,2;2;2;2;2,17;17;17;17;17
630,2,2;2;2;2;2,17;17;17;17;17
635,2,2;2;2;2;2,17;17;17;17;17
640,2,2;2;2;2;2,17;17;17;17;17
645,2,2;2;2;2;2,17;17;17;17;17
650,2,2;2;2;2;2,17;17;17;17;17
655,2,2;2;2;2;2,17;17;17;17;17
660,2,2;2;2;2;2,17;17;17;17;17
665,2,2;2;2;2;2,17;17;17;17;17
670,2,2;2;2;2;2,17;17;17;17;17
675,2,2;2;2;2;2,17;17;17;17;17
680,2,2;2;2;2;2,17;17;17;17;17
685,2,2;2;2;2;2,17;17;17;17;17
690,2,2;2;2;2;2,17;17;17;17;17
695,2,2;2;2;2;2,17;17;17;17;17
700,2,2;2;2;2;2,17;17;17;17;17
705,2,2;2;2;2;2,17;17;17;17;17
710,2,2;2;2;2;2,17;17;17;17;17
715,2,2;2;2;2;2,17;17;17;17;17
720,2,2;2;2;2;2,17;17;17;17;17
725,2,2;2;2;2;2,17;17;17;17;17
730,2,2;2;2;2;2,17;17;17;17;17
735,2,2;2;2;2;2,17;17;17;17;17
740,2,2;2;2;2;2,17;17;17;17;17
745,2,2;2;2;2;2,17;17;17;17;17
750,2,2;2;2;2;2,17;17;17;17;17
755,2,2;2;2;2;2,17;17;17;17;17
760,2,2;2;2;2;2,17;17;17;17;17
765,2,2;2;2;2;2,17;17;17;17;17
770,2,2;2;2;2;2,17;17;17;17;17
775,2,2;2;2;2;2,17;17;17;17;17
780,2,2;2;2;2;2,17;17;17;18;18
785,2,2;2;2;2;2,18;18;18;18;18
790,2,2;2;2;2;2,18;18;18;18;18
795,2,2;2;2;2;2,18;18;18;18;18
800,2,2;2;2;2;2,18;18;18;18;18
805,2,2;2;2;2;2,18;18;18;18;18
810,2,2;2;2;2;2,18;18;18;18;18
815,2,2;2;2;2;2,18;18;18;18;18
820,2,2;2;2;2;2,18;18;18;18;18
825,2,2;2;2;2;2,18;18;18;18;18
830,2,2;2;2;2;2,18;18;18;18;18
835,2,2;2;2;2;2,18;18;18;18;18
840,2,2;2;2;2;2,18;18;18;18;18
845,2,2;2;2;2;2,18;18;18;18;18
850,2,2;2;2;2;2,18;18;18;18;18
855,2,2;2;2;2;2,18;18;18;18;18
860,2,2;2;2;2;2,18;18;18;18;18
865,2,2;2;2;2;2,18;18;18;18;18
870,2,2;2;2;2;2,18;18;18;18;18
875,2,2;2;2;2;2,18;18;18;18;18
880,1,2;2;2;2;0,18;18;18;18;18
885,2,0;0;0;0;2,18;18;18;18;18
890,2,2;2;2;2;2,18;18;18;18;18
895,2,2;2;2;2;2,18;18;18;18;18
900,2,2;2;2;2;2,18;18;18;18;18
905,2,2;2;2;2;2,18;18;18;18;18
910,2,2;2;2;2;2,18;18;18;18;18
915,2,2;2;2;2;2,18;18;18;18;18
920,2,2;2;2;2;2,18;18;18;18;18
925,2,2;2;2;2;2,18;18;18;18;18
930,2,2;2;2;2;2,18;18;18;18;18
935,2,2;2;2;2;2,18;18;18;18;18
940,2,2;2;2;2;2,18;18;18;18;18
945,2,2;2;2;2;2,18;18;18;18;18
950,2,2;2;2;2;2,18;18;18;18;18
955,2,2;2;2;2;2,18;18;18;18;18
960,2,2;2;2;2;2,18;18;18;18;18
965,1,2;2;2;2;0,18;18;18;18;18
970,2,0;0;0;0;2,18;18;18;18;18
975,2,2;2;2;2;2,18;18;18;18;18
980,2,2;2;2;2;2,18;18;18;18;18
985,2,2;2;2;2;2,18;18;18;18;18
990,2,2;2;2;2;2,18;18;18;18;18
995,2,2;2;2;2;2,18;18;18;18;18
1000,2,2;2;2;2;2,18;18;18;18;18
1005,2,2;2;2;2;2,18;18;18;18;18
1010,2,2;2;2;2;2,18;18;18;18;19
1015,2,2;2;2;2;2,19;19;19;19;19
1020,2,2;2;2;2;2,19;19;19;19;19
1025,2,2;2;2;2;2,19;19;19;19;19
1030,2,2;2;2;2;2,19;19;19;19;19
1035,2,2;2;2;2;2,19;19;19;19;19
1040,2,2;2;2;2;2,19;19;19;19;19
1045,2,2;2;2;2;2,19;19;19;19;19
1050,2,2;2;2;2;2,19;19;19;19;19
1055,2,2;2;2;2;2,19;19;19;19;19
1060,2,2;2;2;2;2,19;19;19;19;19
1065,2,2;2;2;2;2,19;19;19;19;19
1070,2,2;2;2;2;2,19;19;19;19;19
1075,2,2;2;2;2;2,19;19;19;19;19
1080,2,2;2;2;2;2,19;19;19;19;19
1085,2,2;2;2;2;2,19;19;19;19;19
1090,2,2;2;2;2;2,19;19;19;19;19
1095,2,2;2;2;2;2,19;19;19;19;19
1100,2,2;2;2;2;2,19;19;19;19;19
1105,1,2;2;2;2;0,19;19;19;19;19
1110,2,0;0;0;0;2,19;19;19;19;19
1115,2,2;2;2;2;2,19;19;19;19;19
1120,2,2;2;2;2;2,19;19;19;19;19
1125,2,2;2;2;2;2,19;19;19;19;19
1130,2,2;2;2;2;2,19;19;19;19;19
1135,2,2;2;2;2;2,19;19;19;19;19
1140,2,2;2;2;2;2,19;19;19;19;19
1145,2,2;2;2;2;2,19;19;19;19;19
1150,2,2;2;2;2;2,19;19;19;19;19
1155,2,2;2;2;2;2,19;19;19;19;19
1160,2,2;2;2;2;2,19;19;19;19;19
1165,2,2;2;2;2;2,19;19;19;19;19
1170,2,2;2;2;2;2,19;19;19;19;19
1175,2,2;2;2;2;2,19;19;19;19;19
1180,2,2;2;2;2;2,19;19;19;19;19
1185,1,2;2;2;2;0,19;19;19;19;19
1190,2,0;0;0;0;2,19;19;19;19;19
1195,2,2;2;2;2;2,19;19;19;19;19
1200,1,2;2;2;2;0,19;19;19;19;19
1205,2,0;0;0;0;2,19;19;19;19;19
1210,1,2;2;2;2;0,19;19;19;19;19
1215,2,0;0;0;0;2,19;19;19;19;19
1220,2,2;2;2;2;2,19;19;19;19;19
1225,2,2;2;2;2;2,19;19;19;19;19
1230,2,2;2;2;2;2,19;19;19;19;19
1235,2,2;2;2;2;2,19;19;19;19;19
1240,2,2;2;2;2;2,19;19;19;19;19
1245,2,2;2;2;2;2,19;19;19;19;19
1250,1,2;2;2;2;0,19;19;19;19;19
1255,2,0;0;0;0;2,19;19;19;19;19
1260,2,2;2;2;2;2,19;19;19;19;19
1265,2,2;2;2;2;2,19;19;19;19;19
1270,2,2;2;2;2;2,19;19;19;19;19
1275,2,2;2;2;2;2,19;19;19;19;19
1280,2,2;2;2;2;2,19;19;19;19;19
1285,2,2;2;2;2;2,19;19;19;19;19
1290,1,2;2;2;2;0,19;19;19;19;19
1295,2,0;0;0;0;2,19;19;19;19;19
1300,2,2;2;2;2;2,19;19;19;19;19
1305,2,2;2;2;2;2,19;19;19;19;19
1310,2,2;2;2;2;2,19;19;19;19;19
1315,2,2;2;2;2;2,19;19;19;19;19
1320,2,2;2;2;2;2,19;19;19;19;19
1325,2,2;2;2;2;2,19;19;19;19;19
1330,2,2;2;2;2;2,19;19;19;19;19
1335,2,2;2;2;2;2,19;19;19;19;19
1340,2,2;2;2;2;2,19;19;19;19;19
1345,2,2;2;2;2;2,19;19;19;19;19
1350,2,2;2;2;2;2,19;19;19;19;19
1355,2,2;2;2;2;2,19;19;19;19;19
1360,2,2;2;2;2;2,19;19;19;19;19
1365,2,2;2;2;2;2,19;19;19;19;19
1370,2,2;2;2;2;2,19;19;19;19;19
1375,2,2;2;2;2;2,19;19;19;19;19
1380,2,2;2;2;2;2,19;19;19;19;19
1385,2,2;2;2;2;2,19;19;19;19;19
1390,2,2;2;2;2;2,19;19;19;19;19
1395,2,2;2;2;2;2,19;19;19;19;19
1400,2,2;2;2;2;2,19;19;19;19;19
1405,2,2;2;2;2;2,19;19;19;19;19
1410,2,2;2;2;2;2,19;19;19;19;19
1415,2,2;2;2;2;2,19;19;19;19;19
1420,2,2;2;2;2;2,19;19;19;19;19
1425,2,2;2;2;2;2,19;19;19;19;19
1430,2,2;2;2;2;2,19;19;19;19;19
1435,2,2;2;2;2;2,19;19;19;19;19
1440,2,2;2;2;2;2,19;19;19;19;19
1445,2,2;2;2;2;2,19;19;19;19;19
1450,2,2;2;2;2;2,19;19;19;19;19
1455,2,2;2;2;2;2,19;19;19;19;19
1460,2,2;2;2;2;2,19;19;19;19;19
1465,2,2;2;2;2;2,19;19;19;19;19
1470,2,2;2;2;2;2,19;19;19;19;19
1475,2,2;2;2;2;2,19;19;19;19;19
1480,2,2;2;2;2;2,19;19;19;19;19
1485,2,2;2;2;2;2,19;19;19;19;19
1490,2,2;2;2;2;2,19;19;19;19;19
1495,2,2;2;2;2;2,19;19;19;19;19
1500,2,2;2;2;2;2,19;19;19;19;19
1505,2,2;2;2;2;2,19;19;19;19;19
1510,2,2;2;2;2;2,19;19;19;19;19
1515,2,2;2;2;2;2,19;19;19;19;19
1520,2,2;2;2;2;2,19;19;19;19;19
1525,1,2;2;2;2;0,19;19;19;19;19
1530,2,0;0;0;0;2,19;19;19;19;19
1535,2,2;2;2;2;2,19;19;19;19;19
1540,2,2;2;2;2;2,19;19;19;19;19
1545,2,2;2;2;2;2,19;19;19;19;19
1550,2,2;2;2;2;2,19;19;19;19;19
1555,2,2;2;2;2;2,19;19;19;19;19
1560,2,2;2;2;2;2,19;19;19;19;19
1565,2,2;2;2;2;2,19;19;19;19;19
1570,2,2;2;2;2;2,19;19;19;19;19
1575,2,2;2;2;2;2,19;19;19;19;19
1580,2,2;2;2;2;2,19;19;19;19;19
1585,1,2;2;2;2;0,19;19;19;19;19
1590,2,0;0;0;0;2,19;19;19;19;19
1595,2,2;2;2;2;2,19;19;19;19;19
1600,2,2;2;2;2;2,19;19;19;19;19
1605,2,2;2;2;2;2,19;19;19;19;19
1610,2,2;2;2;2;2,19;19;19;19;19
1615,2,2;2;2;2;2,19;19;19;19;19
1620,2,2;2;2;2;2,19;19;19;19;19
1625,2,2;2;2;2;2,19;19;19;19;19
1630,2,2;2;2;2;2,19;19;19;19;19
1635,2,2;2;2;2;2,19;19;19;19;19
1640,2,2;2;2;2;2,19;19;19;19;19
1645,2,2;2;2;2;2,19;19;19;19;19
1650,2,2;2;2;2;2,19;19;19;19;19
1655,2,2;2;2;2;2,19;19;19;19;19
1660,2,2;2;2;2;2,19;19;19;19;19
1665,2,2;2;2;2;2,19;19;19;19;19
1670,2,2;2;2;2;2,19;19;19;19;19
1675,2,2;2;2;2;2,19;19;19;19;19
1680,1,2;2;2;2;0,19;19;19;19;19
1685,2,0;0;0;0;2,19;19;19;19;19
1690,2,2;2;2;2;2,19;19;19;19;19
1695,2,2;2;2;2;2,19;19;19;19;19
1700,2,2;2;2;2;2,19;19;19;19;19
1705,2,2;2;2;2;2,19;19;19;19;19
1710,2,2;2;2;2;2,19;19;19;19;19
1715,2,2;2;2;2;2,19;19;19;19;19
1720,2,2;2;2;2;2,19;19;19;19;19
1725,2,2;2;2;2;2,19;19;19;19;19
1730,2,2;2;2;2;2,19;19;19;19;19
1735,2,2;2;2;2;2,19;19;19;19;19
1740,2,2;2;2;2;2,19;19;19;19;19
1745,2,2;2;2;2;2,19;19;19;19;19
1750,2,2;2;2;2;2,19;19;19;19;19
1755,2,2;2;2;2;2,19;19;19;19;19
1760,2,2;2;2;2;2,19;19;19;19;19
1765,2,2;2;2;2;2,19;19;19;19;19
1770,2,2;2;2;2;2,19;19;19;19;19
1775,2,2;2;2;2;2,19;19;19;19;19
1780,2,2;2;2;2;2,19;19;19;19;19
1785,2,2;2;2;2;2,19;19;19;19;19
1790,2,2;2;2;2;2,19;19;19;19;19
1795,2,2;2;2;2;2,19;19;19;19;19
1800,2,2;2;2;2;2,19;19;19;19;19
1805,2,2;2;2;2;2,19;19;19;19;19
1810,2,2;2;2;2;2,19;19;19;19;19
1815,2,2;2;2;2;2,19;19;19;19;19
1820,2,2;2;2;2;2,19;19;19;19;19
1825,2,2;2;2;2;2,19;19;19;19;19
