Time,Commitment,Opinion,Neighbors
0,2,2,2
5,2,2;2;2;2;2,2;2;2;2;3
10,2,2;2;2;2;2,3;3;3;3;3
15,2,2;2;2;2;2,3;3;3;3;3
20,2,2;2;2;2;2,3;3;3;3;3
25,2,2;2;2;2;2,3;3;3;3;3
30,2,2;2;2;2;2,3;3;3;3;3
35,2,2;2;2;2;2,3;3;3;3;3
40,2,2;2;2;2;2,3;3;3;3;3
45,2,2;2;2;2;2,3;3;3;3;3
50,2,2;2;2;2;2,3;3;3;3;3
55,1,2;0;0;1;1,3;3;3;3;3
60,2,1;2;2;2;2,3;3;3;3;3
65,1,2;0;1;1;1,3;3;3;3;3
70,1,1;1;1;1;1,3;3;3;3;3
75,1,1;1;1;1;1,3;3;3;3;3
80,1,1;1;1;1;1,3;3;3;3;3
85,1,1;1;1;1;1,3;3;3;3;3
90,1,1;1;1;1;1,3;3;3;3;3
95,1,1;1;1;1;1,3;3;3;3;3
100,1,1;1;1;1;1,3;3;3;3;3
105,1,1;1;1;1;1,3;3;3;3;3
110,1,1;1;1;1;1,3;3;3;3;3
115,2,1;0;0;2;2,3;3;3;3;3
120,1,2;1;1;1;1,3;3;3;3;3
125,1,1;1;1;1;1,3;3;3;3;3
130,1,1;1;1;1;1,3;3;3;3;3
135,1,1;1;1;1;1,3;3;3;3;3
140,1,1;1;1;1;1,3;3;3;3;2
145,1,1;1;1;1;1,2;2;2;2;2
150,1,1;1;1;1;1,2;2;2;2;2
155,1,1;1;1;1;1,2;2;2;2;2
160,1,1;1;1;1;1,2;2;2;2;2
165,1,1;1;1;1;1,2;2;2;2;2
170,1,1;1;1;1;1,2;2;2;2;2
175,1,1;1;1;1;1,2;2;2;2;2
180,1,1;1;1;1;1,2;2;2;2;2
185,1,1;1;1;1;1,2;2;2;2;2
190,1,1;1;1;1;1,2;2;2;2;2
195,1,1;1;1;1;1,2;2;2;2;2
200,1,1;1;1;1;1,2;2;2;2;2
205,1,1;1;1;1;1,2;2;2;2;2
210,1,1;1;1;1;1,2;2;2;2;2
215,1,1;1;1;1;1,2;2;2;2;2
220,1,1;1;1;1;1,2;2;2;2;2
225,1,1;1;1;1;1,2;2;2;2;2
230,1,1;1;1;1;1,2;2;2;2;2
235,1,1;1;1;1;1,2;2;2;2;2
240,1,1;1;1;1;1,2;2;2;2;2
245,1,1;1;1;1;1,2;2;2;2;2
250,1,1;1;1;1;1,2;1;1;1;1
255,1,1;1;1;1;1,1;1;1;1;1
260,1,1;1;1;1;1,1;1;1;1;1
265,1,1;1;1;1;1,1;1;1;1;1
270,1,1;1;1;1;1,1;1;1;1;1
275,1,1;1;1;1;1,1;1;1;1;1
280,1,1;1;1;1;1,1;1;1;1;1
285,1,1;1;1;1;1,1;1;1;1;1
290,1,1;1;1;1;1,1;1;1;1;1
295,1,1;1;1;1;1,1;1;1;1;1
300,1,1;1;1;1;1,1;1;1;1;1
305,1,1;1;1;1;1,1;1;1;1;1
310,1,1;1;1;1;1,1;1;1;1;1
315,1,1;1;1;1;1,1;1;1;1;1
320,1,1;1;1;1;1,1;1;1;1;1
325,2,1;0;0;0;0,1;1;1;1;1
330,1,0;1;1;1;1,1;1;1;1;1
335,1,1;1;1;1;1,1;1;1;1;1
340,1,1;1;1;1;1,1;1;1;1;1
345,2,1;0;0;0;0,1;1;1;1;1
350,2,0;2;2;2;2,1;1;1;1;1
355,2,2;2;2;2;2,1;1;1;1;1
360,2,2;2;2;2;2,1;1;1;1;1
365,2,2;2;2;2;2,1;1;1;1;1
370,2,2;2;2;2;2,1;1;1;1;1
375,2,2;2;2;2;2,1;1;1;1;1
380,2,2;2;2;2;2,1;1;1;1;1
385,2,2;2;2;2;2,1;1;1;1;1
390,2,2;2;2;2;2,1;1;1;1;1
395,2,2;2;2;2;2,1;1;1;1;1
400,2,2;2;2;2;2,1;1;1;1;1
405,2,2;2;2;2;2,1;1;1;1;1
410,2,2;2;2;2;2,1;1;1;1;1
415,2,2;2;2;2;2,1;1;1;1;1
420,2,2;2;2;2;2,1;1;1;1;1
425,2,2;2;2;2;2,1;1;1;1;1
430,1,2;0;0;0;0,1;1;1;1;1
435,2,0;2;2;2;2,1;1;1;1;1
440,2,2;2;2;2;2,1;1;1;1;1
445,2,2;2;2;2;2,1;1;1;1;1
450,2,2;2;2;2;2,1;1;1;1;1
455,1,2;0;0;0;0,1;1;1;1;1
460,1,0;0;0;0;0,1;1;1;1;1
465,2,1;2;2;2;2,1;0;0;0;0
470,2,2;2;2;2;2,0;0;0;0;0
475,2,2;2;2;2;2,1;1;1;1;1
480,2,2;2;2;2;2,1;1;1;1;1
485,2,2;2;2;2;2,1;1;1;1;1
490,2,2;2;2;2;2,1;1;1;1;1
495,2,2;2;2;2;2,1;1;1;1;1
500,2,2;2;2;2;2,1;1;1;1;1
505,2,2;2;2;2;2,1;1;1;1;1
510,2,2;2;2;2;2,1;1;1;1;1
515,2,2;2;2;2;2,1;1;1;1;1
520,2,2;2;2;2;2,1;1;1;1;1
525,2,2;2;2;2;2,1;1;1;1;1
530,2,2;2;2;2;2,1;1;1;1;1
535,2,2;2;2;2;2,1;1;1;1;1
540,2,2;2;2;2;2,1;1;1;1;1
545,2,2;2;2;2;2,1;1;1;1;1
550,2,2;2;2;2;2,1;1;1;1;1
555,2,2;2;2;2;2,1;1;1;1;1
560,2,2;2;2;2;2,1;1;1;1;1
565,2,2;2;2;2;2,1;1;1;1;1
570,2,2;2;2;2;2,1;1;1;1;1
575,1,2;0;0;0;0,1;1;1;1;1
580,2,0;2;2;2;2,1;1;1;1;1
585,2,2;2;2;2;2,1;1;1;1;1
590,2,2;2;2;2;2,1;1;1;1;1
595,2,2;2;2;2;2,1;1;1;1;1
600,2,2;2;2;2;2,1;1;1;1;1
605,2,2;2;2;2;2,1;1;1;1;1
610,2,2;2;2;2;2,1;1;1;1;1
615,2,2;2;2;2;2,1;1;1;1;1
620,2,2;2;2;2;2,1;1;1;1;1
625,2,2;2;2;2;2,1;1;1;1;1
630,2,2;2;2;2;2,1;1;1;1;1
635,2,2;2;2;2;2,1;1;1;1;1
640,2,2;2;2;2;2,1;1;1;1;1
645,2,2;2;2;2;2,1;1;1;1;1
650,2,2;2;2;2;2,1;1;1;1;1
655,2,2;2;2;2;2,1;1;1;1;1
660,2,2;2;2;2;2,1;1;1;1;1
