Time,Commitment,Opinion,Neighbors
0,1,1,4
5,1,1;1;1;1;1,4;4;4;4;4
10,1,1;1;1;1;1,4;4;4;4;4
15,1,1;1;1;1;1,4;4;4;4;4
20,1,1;1;1;1;1,4;4;4;4;4
25,2,1;1;1;1;0,4;4;4;4;4
30,1,2;2;2;2;1,4;4;3;3;3
35,1,1;1;1;1;1,3;3;3;3;3
40,1,1;1;1;1;1,3;3;3;3;3
45,1,1;1;1;1;1,3;3;3;3;3
50,1,1;1;1;1;1,3;3;3;3;3
55,1,1;1;1;1;1,3;3;3;3;3
60,1,1;1;1;1;1,3;3;3;3;3
65,1,1;1;1;1;1,3;3;3;3;3
70,1,1;1;1;1;1,3;3;3;3;4
75,1,1;1;1;1;1,4;4;4;4;4
80,1,1;1;1;1;1,4;4;4;4;4
85,1,1;1;1;1;1,4;4;4;4;4
90,1,1;1;1;1;1,4;4;4;4;4
95,1,1;1;1;1;1,4;4;4;4;4
100,1,1;1;1;1;1,4;4;4;4;4
105,1,1;1;1;1;1,4;4;4;4;4
110,2,1;1;1;1;0,4;4;4;4;4
115,1,0;2;2;2;1,4;4;4;4;4
120,1,1;1;1;1;1,4;4;4;4;4
125,1,1;1;1;1;1,4;4;4;4;4
130,1,1;1;1;1;1,4;4;4;4;4
135,2,1;1;1;1;0,4;4;4;4;4
140,1,0;2;2;2;1,4;3;3;3;3
145,1,1;1;1;1;1,3;2;2;2;2
150,1,1;1;1;1;1,2;2;2;2;2
155,2,1;1;1;1;0,2;2;2;2;2
160,1,0;2;2;2;1,2;2;2;2;2
165,1,1;1;1;1;1,2;2;2;2;2
170,1,1;1;1;1;1,2;2;3;3;3
175,1,1;1;1;1;1,3;3;3;3;3
180,1,1;1;1;1;1,3;3;3;3;3
185,1,1;1;1;1;1,3;3;3;3;3
190,1,1;1;1;1;1,3;3;3;3;3
195,1,1;1;1;1;1,3;3;3;3;3
200,1,1;1;1;1;1,3;3;3;3;3
205,1,1;1;1;1;1,3;3;3;3;3
210,1,1;1;1;1;1,3;3;3;3;3
215,1,1;1;1;1;1,3;3;3;3;3
220,1,1;1;1;1;1,3;3;3;3;3
225,1,1;1;1;1;1,3;3;3;3;3
230,2,1;1;1;1;0,3;3;3;3;3
235,1,0;0;2;2;1,3;3;3;2;2
240,1,1;1;1;1;1,2;2;2;2;2
245,1,1;1;1;1;1,3;3;3;3;3
250,1,1;1;1;1;1,3;3;3;3;3
255,1,1;1;1;1;1,3;3;3;3;3
260,1,1;1;1;1;1,3;3;3;3;3
265,1,1;1;1;1;1,3;3;3;3;3
270,1,1;1;1;1;1,3;3;3;3;3
275,1,1;1;1;1;1,3;3;3;3;3
280,1,1;1;1;1;1,3;3;3;3;3
285,1,1;1;1;1;1,3;3;3;3;3
290,1,1;1;1;1;1,3;3;3;3;3
295,1,1;1;1;1;1,3;3;3;3;3
300,1,1;1;1;1;1,3;3;3;3;3
305,1,1;1;1;1;1,3;3;3;3;3
310,1,1;1;1;1;1,3;3;3;3;3
315,1,1;1;1;1;1,3;3;3;3;3
320,1,1;1;1;1;1,3;3;3;3;3
325,1,1;1;1;1;1,3;3;3;3;3
330,1,1;1;1;1;1,3;3;3;3;3
335,1,1;1;1;1;1,3;3;3;3;3
340,1,1;1;1;1;1,3;3;3;3;3
345,1,1;1;1;1;1,3;2;2;2;2
350,1,1;1;1;1;1,2;2;2;2;2
355,1,1;1;1;1;1,2;2;2;2;2
360,1,1;1;1;1;1,2;2;2;2;2
365,1,1;1;1;1;1,2;2;2;3;3
370,1,1;1;1;1;1,3;3;3;3;3
375,1,1;1;1;1;1,3;3;3;3;3
