Time,Commitment,Opinion,Neighbors
0,1,1,3
5,1,1;1;1;1;1,3;3;3;3;3
10,1,1;1;1;1;1,3;3;3;3;3
15,1,1;1;1;1;1,3;3;3;3;3
20,1,1;1;1;1;1,3;3;3;3;3
25,1,1;1;1;1;1,3;3;3;3;3
30,1,1;1;1;1;1,3;3;3;3;3
35,1,1;1;1;1;1,3;3;3;3;3
40,1,1;1;1;1;1,3;3;3;3;3
45,1,1;1;1;1;1,3;3;3;3;3
50,1,1;1;1;1;1,3;3;3;3;3
55,1,1;1;1;1;1,3;3;3;3;3
60,1,1;1;1;1;1,3;3;3;3;3
65,1,1;1;1;1;1,3;3;3;3;3
70,1,1;1;1;1;1,3;3;3;3;3
75,1,1;1;1;1;1,3;3;3;3;3
80,1,1;1;1;1;1,3;3;3;3;3
85,2,1;1;1;1;0,3;3;3;3;3
90,1,0;2;2;2;1,3;3;3;3;3
95,1,1;1;1;1;1,3;3;3;3;3
100,1,1;1;1;1;1,3;3;3;3;3
105,1,1;1;1;1;1,3;3;3;3;3
110,1,1;1;1;1;1,3;3;3;3;3
115,2,1;1;1;1;0,3;2;2;2;2
120,1,0;2;2;2;1,2;2;2;3;3
125,1,1;1;1;1;1,3;3;3;3;3
130,1,1;1;1;1;1,3;3;3;3;3
135,1,1;1;1;1;1,3;3;3;3;3
140,1,1;1;1;1;1,3;3;3;3;3
145,1,1;1;1;1;1,3;3;2;2;2
150,1,1;1;1;1;1,2;2;2;2;3
155,1,1;1;1;1;1,3;3;3;3;3
160,1,1;1;1;1;1,2;2;2;2;2
165,1,1;1;1;1;1,2;2;2;2;2
170,1,1;1;1;1;1,2;2;2;2;2
175,1,1;1;1;1;1,2;2;2;2;2
180,1,1;1;1;1;1,2;2;2;2;2
185,1,1;1;1;1;1,2;2;2;2;2
190,1,1;1;1;1;1,2;2;2;2;2
195,1,1;1;1;1;1,2;2;2;2;2
200,1,1;1;1;1;1,2;2;2;2;2
205,1,1;1;1;1;1,2;2;2;2;2
210,1,1;1;1;1;1,2;2;2;2;2
215,1,1;1;1;1;1,2;2;2;2;2
220,1,1;1;1;1;1,2;2;2;2;2
225,1,1;1;1;1;1,2;2;2;2;2
230,1,1;1;1;1;1,2;2;2;2;2
235,1,1;1;1;1;1,2;2;2;2;2
240,1,1;1;1;1;1,2;2;2;2;2
245,2,1;1;1;1;0,2;2;2;2;2
250,1,0;0;0;2;1,2;2;2;2;2
255,1,1;1;1;1;1,2;2;2;2;2
260,1,1;1;1;1;1,2;2;2;2;2
265,1,1;1;1;1;1,2;2;2;2;2
270,2,1;1;1;1;0,2;2;2;2;2
275,2,0;0;0;2;2,2;2;2;2;2
280,1,2;2;2;2;1,2;2;2;2;2
285,1,1;1;1;1;1,2;2;2;2;3
290,1,1;1;1;1;1,3;2;2;3;3
295,1,1;1;1;1;1,3;3;3;3;3
300,1,1;1;1;1;1,3;3;3;3;3
305,1,1;1;1;1;1,3;3;3;3;3
310,1,1;1;1;1;1,3;3;2;1;1
