Time,Commitment,Opinion,Neighbors
0,1,1,8
5,1,1;1;1;1;1,8;8;8;8;8
10,1,1;1;1;1;1,8;8;8;8;8
15,2,1;2;2;2;2,8;8;8;8;8
20,1,2;1;1;1;1,8;8;8;8;8
25,1,1;1;1;1;1,8;8;8;8;8
30,1,1;1;1;1;1,8;8;8;8;7
35,1,1;1;1;1;1,7;7;7;7;7
40,1,1;1;1;1;1,7;7;7;7;7
45,1,1;1;1;1;1,7;7;7;7;7
50,1,1;1;1;1;1,7;7;7;7;7
55,1,1;1;1;1;1,7;7;7;7;7
60,1,1;1;1;1;1,7;7;7;7;7
65,1,1;1;1;1;1,7;7;7;7;7
70,1,1;1;1;1;1,7;7;7;7;7
75,1,1;1;1;1;1,7;7;7;7;7
80,2,1;0;0;2;2,7;7;7;7;7
85,1,2;1;1;1;1,7;7;7;7;7
90,1,1;1;1;1;1,7;7;7;7;7
95,2,1;0;0;2;2,7;7;7;7;7
100,1,2;1;1;1;1,7;7;7;7;7
105,2,1;0;2;2;2,7;7;7;7;7
110,1,2;1;1;1;1,7;7;7;7;8
115,1,1;1;1;1;1,8;8;8;8;8
120,1,1;1;1;1;1,8;8;8;8;8
125,1,1;1;1;1;1,8;8;8;8;8
130,1,1;1;1;1;1,8;8;8;8;8
135,1,1;1;1;1;1,8;8;8;8;8
140,1,1;1;1;1;1,8;8;8;8;8
145,1,1;1;1;1;1,8;8;8;8;8
150,1,1;1;1;1;1,8;8;8;8;8
155,1,1;1;1;1;1,8;8;8;8;8
160,2,1;0;0;2;2,8;8;8;8;8
165,1,2;1;1;1;1,8;8;8;8;8
170,1,1;1;1;1;1,8;8;8;8;8
175,1,1;1;1;1;1,8;8;8;8;8
180,1,1;1;1;1;1,8;8;8;8;8
185,1,1;1;1;1;1,8;8;8;8;8
190,1,1;1;1;1;1,8;8;8;8;8
195,1,1;1;1;1;1,8;8;8;8;8
200,1,1;1;1;1;1,8;8;8;8;8
205,1,1;1;1;1;1,8;8;8;8;8
210,1,1;1;1;1;1,8;8;8;8;8
215,1,1;1;1;1;1,8;8;8;8;8
220,1,1;1;1;1;1,8;8;8;8;8
225,1,1;1;1;1;1,7;7;7;8;8
230,1,1;1;1;1;1,8;8;8;8;8
235,1,1;1;1;1;1,8;8;8;8;8
240,1,1;1;1;1;1,8;8;8;8;8
245,1,1;1;1;1;1,8;8;8;8;8
250,1,1;1;1;1;1,8;8;8;8;8
255,1,1;1;1;1;1,8;8;8;8;8
260,1,1;1;1;1;1,8;8;8;8;8
265,1,1;1;1;1;1,8;8;8;8;8
270,1,1;1;1;1;1,8;8;8;8;8
275,1,1;1;1;1;1,8;8;8;8;8
280,1,1;1;1;1;1,8;8;8;8;8
285,1,1;1;1;1;1,8;8;8;8;8
290,1,1;1;1;1;1,8;8;8;8;8
295,1,1;1;1;1;1,8;8;8;8;8
300,1,1;1;1;1;1,8;8;8;8;8
305,1,1;1;1;1;1,8;8;8;8;8
310,1,1;1;1;1;1,8;8;8;8;8
315,1,1;1;1;1;1,8;8;8;8;8
320,1,1;1;1;1;1,8;8;8;8;8
325,1,1;1;1;1;1,8;8;8;8;8
330,1,1;1;1;1;1,8;8;8;8;8
335,2,1;0;0;0;0,8;8;8;8;8
340,2,2;2;2;2;2,8;8;8;8;8
345,1,2;1;1;1;1,8;10;10;10;10
350,1,1;1;1;1;1,10;10;10;10;11
355,1,1;1;1;1;1,11;11;11;11;11
360,1,1;1;1;1;1,11;11;11;11;11
365,1,1;1;1;1;1,11;11;11;11;11
370,1,1;1;1;1;1,11;11;11;11;11
375,1,1;1;1;1;1,11;11;11;11;11
380,1,1;1;1;1;1,11;11;11;11;11
