Time,Commitment,Opinion
0,2,2
5,2,2;2;2;2;2
10,2,2;2;2;2;2
15,2,2;2;2;2;2
20,2,2;2;2;2;2
25,2,2;2;2;2;2
30,2,2;2;2;2;2
35,2,2;2;2;2;2
40,2,2;2;2;2;2
45,1,2;2;2;2;2
50,2,0;1;1;1;1
55,2,2;2;2;2;2
60,2,2;2;2;2;2
65,1,2;2;2;2;2
70,1,0;0;1;1;1
75,1,1;1;1;1;1
80,1,1;1;1;1;1
85,1,1;1;1;1;1
90,1,1;1;1;1;1
95,1,1;1;1;1;1
100,2,1;1;1;1;1
105,1,0;0;2;2;2
110,1,1;1;1;1;1
115,1,1;1;1;1;1
120,2,1;1;1;1;1
125,1,0;0;2;2;2
130,1,1;1;1;1;1
135,1,1;1;1;1;1
140,1,1;1;1;1;1
145,1,1;1;1;1;1
150,1,1;1;1;1;1
155,1,1;1;1;1;1
160,1,1;1;1;1;1
165,1,1;1;1;1;1
170,1,1;1;1;1;1
175,1,1;1;1;1;1
180,1,1;1;1;1;1
185,1,1;1;1;1;1
190,1,1;1;1;1;1
195,1,1;1;1;1;1
200,1,1;1;1;1;1
205,1,1;1;1;1;1
210,2,1;1;1;1;1
215,1,0;0;0;2;2
220,1,1;1;1;1;1
225,2,1;1;1;1;1
230,1,0;0;0;2;2
235,2,1;1;1;1;1
240,1,0;0;0;2;2
245,1,1;1;1;1;1
250,2,1;1;1;1;1
255,1,0;0;0;0;2
260,2,1;1;1;1;1
265,1,0;0;0;2;2
270,2,1;1;1;1;1
275,2,0;0;2;2;2
280,1,2;2;2;2;2
285,2,1;1;1;1;1
290,1,2;2;2;2;2
295,2,1;1;1;1;1
300,1,2;2;2;2;2
305,1,1;1;1;1;1
310,1,1;1;1;1;1
315,2,1;1;1;1;1
320,1,0;0;0;2;2
325,1,1;1;1;1;1
330,1,1;1;1;1;1
335,2,1;1;1;1;1
340,2,0;0;0;0;2
345,2,2;2;2;2;2
350,1,2;2;2;2;2
355,1,0;0;1;1;1
360,2,1;1;1;1;1
365,2,2;2;2;2;2
370,2,2;2;2;2;2
375,2,2;2;2;2;2
380,2,2;2;2;2;2
385,2,2;2;2;2;2
390,2,2;2;2;2;2
395,2,2;2;2;2;2
400,2,2;2;2;2;2
405,2,2;2;2;2;2
410,2,2;2;2;2;2
415,2,2;2;2;2;2
420,2,2;2;2;2;2
425,2,2;2;2;2;2
430,2,2;2;2;2;2
435,2,2;2;2;2;2
440,1,2;2;2;2;2
445,2,0;0;0;0;0
450,2,2;2;2;2;2
455,2,2;2;2;2;2
460,2,2;2;2;2;2
465,2,2;2;2;2;2
470,2,2;2;2;2;2
475,2,2;2;2;2;2
480,2,2;2;2;2;2
485,2,2;2;2;2;2
490,1,2;2;2;2;2
495,2,0;0;0;0;0
500,1,2;2;2;2;2
505,2,0;0;0;0;0
510,1,2;2;2;2;2
515,1,0;0;0;0;0
520,1,1;1;1;1;1
525,1,1;1;1;1;1
530,1,1;1;1;1;1
535,1,1;1;1;1;1
540,1,1;1;1;1;1
545,1,1;1;1;1;1
550,1,1;1;1;1;1
555,1,1;1;1;1;1
560,1,1;1;1;1;1
565,2,1;1;1;1;1
570,2,0;0;0;0;0
575,2,0;0;2;2;2
580,2,2;2;2;2;2
585,2,2;2;2;2;2
590,2,2;2;2;2;2
595,2,2;2;2;2;2
600,2,2;2;2;2;2
605,2,2;2;2;2;2
610,2,2;2;2;2;2
615,2,2;2;2;2;2
620,1,2;2;2;2;2
625,1,0;0;0;0;0
630,1,0;0;0;1;1
635,1,1;1;1;1;1
640,1,1;1;1;1;1
645,1,1;1;1;1;1
650,1,1;1;1;1;1
655,1,1;1;1;1;1
660,1,1;1;1;1;1
665,1,1;1;1;1;1
670,1,1;1;1;1;1
675,1,1;1;1;1;1
680,1,1;1;1;1;1
685,1,1;1;1;1;1
690,1,1;1;1;1;1
695,1,1;1;1;1;1
700,1,1;1;1;1;1
705,1,1;1;1;1;1
710,1,1;1;1;1;1
715,1,1;1;1;1;1
720,1,1;1;1;1;1
725,1,1;1;1;1;1
730,1,1;1;1;1;1
735,1,1;1;1;1;1
740,1,1;1;1;1;1
745,1,1;1;1;1;1
750,1,1;1;1;1;1
755,1,1;1;1;1;1
760,1,1;1;1;1;1
765,1,1;1;1;1;1
770,1,1;1;1;1;1
775,1,1;1;1;1;1
780,1,1;1;1;1;1
785,1,1;1;1;1;1
790,1,1;1;1;1;1
795,1,1;1;1;1;1
800,1,1;1;1;1;1
805,1,1;1;1;1;1
810,1,1;1;1;1;1
815,1,1;1;1;1;1
820,1,1;1;1;1;1
825,1,1;1;1;1;1
830,1,1;1;1;1;1
835,1,1;1;1;1;1
840,2,1;1;1;1;1
845,2,0;0;0;0;0
850,2,0;0;0;0;0
855,2,0;0;2;2;2
860,2,2;2;2;2;2
865,2,2;2;2;2;2
870,2,2;2;2;2;2
875,2,2;2;2;2;2
880,1,2;2;2;2;2
885,1,0;0;0;0;0
890,1,0;0;0;0;0
895,1,0;0;0;0;0
900,1,1;1;1;1;1
905,1,1;1;1;1;1
910,1,1;1;1;1;1
915,1,1;1;1;1;1
920,1,1;1;1;1;1
925,1,1;1;1;1;1
930,1,1;1;1;1;1
935,1,1;1;1;1;1
940,1,1;1;1;1;1
945,1,1;1;1;1;1
950,1,1;1;1;1;1
955,1,1;1;1;1;1
960,1,1;1;1;1;1
965,1,1;1;1;1;1
970,1,1;1;1;1;1
975,1,1;1;1;1;1
980,1,1;1;1;1;1
985,1,1;1;1;1;1
990,1,1;1;1;1;1
995,1,1;1;1;1;1
1000,1,1;1;1;1;1
1005,1,1;1;1;1;1
1010,1,1;1;1;1;1
1015,1,1;1;1;1;1
1020,1,1;1;1;1;1
1025,1,1;1;1;1;1
1030,1,1;1;1;1;1
1035,2,1;1;1;1;1
1040,2,0;0;0;0;0
1045,2,0;0;0;0;0
1050,1,0;0;0;0;0
1055,1,1;1;1;1;1
1060,1,1;1;1;1;1
1065,1,1;1;1;1;1
1070,1,1;1;1;1;1
1075,1,1;1;1;1;1
1080,1,1;1;1;1;1
1085,1,1;1;1;1;1
1090,1,1;1;1;1;1
1095,1,1;1;1;1;1
1100,1,1;1;1;1;1
1105,1,1;1;1;1;1
1110,2,1;1;1;1;1
1115,1,0;0;0;0;0
1120,1,1;1;1;1;1
1125,1,1;1;1;1;1
1130,1,1;1;1;1;1
1135,1,1;1;1;1;1
1140,1,1;1;1;1;1
1145,1,1;1;1;1;1
1150,1,1;1;1;1;1
1155,1,1;1;1;1;1
1160,1,1;1;1;1;1
1165,1,1;1;1;1;1
1170,1,1;1;1;1;1
1175,1,1;1;1;1;1
1180,1,1;1;1;1;1
1185,1,1;1;1;1;1
1190,1,1;1;1;1;1
1195,1,1;1;1;1;1
1200,2,1;1;1;1;1
1205,1,0;0;0;0;0
1210,1,1;1;1;1;1
1215,1,1;1;1;1;1
1220,1,1;1;1;1;1
1225,1,1;1;1;1;1
1230,1,1;1;1;1;1
1235,2,1;1;1;1;1
1240,2,0;0;0;0;0
1245,2,0;0;0;0;0
1250,2,0;0;0;0;0
1255,2,0;0;2;2;2
1260,2,2;2;2;2;2
1265,2,2;2;2;2;2
1270,2,2;2;2;2;2
1275,2,2;2;2;2;2
1280,1,2;2;2;2;2
1285,1,0;0;0;0;0
1290,1,0;0;0;0;0
1295,1,0;0;0;0;0
1300,1,0;0;0;0;0
1305,1,0;0;0;0;0
1310,1,0;0;1;1;1
1315,1,1;1;1;1;1
1320,1,1;1;1;1;1
1325,1,1;1;1;1;1
1330,1,1;1;1;1;1
1335,1,1;1;1;1;1
1340,1,1;1;1;1;1
1345,1,1;1;1;1;1
1350,1,1;1;1;1;1
1355,1,1;1;1;1;1
1360,1,1;1;1;1;1
1365,1,1;1;1;1;1
1370,1,1;1;1;1;1
1375,1,1;1;1;1;1
1380,1,1;1;1;1;1
1385,1,1;1;1;1;1
1390,1,1;1;1;1;1
1395,1,1;1;1;1;1
1400,1,1;1;1;1;1
1405,2,1;1;1;1;1
1410,2,0;0;0;0;0
1415,2,0;0;0;0;0
1420,2,0;0;0;0;0
1425,2,0;0;0;2;2
1430,2,2;2;2;2;2
1435,2,2;2;2;2;2
1440,2,2;2;2;2;2
1445,2,2;2;2;2;2
1450,2,2;2;2;2;2
1455,2,2;2;2;2;2
1460,2,2;2;2;2;2
1465,2,2;2;2;2;2
1470,2,2;2;2;2;2
1475,2,2;2;2;2;2
1480,2,2;2;2;2;2
1485,2,2;2;2;2;2
1490,2,2;2;2;2;2
1495,2,2;2;2;2;2
1500,2,2;2;2;2;2
1505,2,2;2;2;2;2
1510,2,2;2;2;2;2
1515,2,2;2;2;2;2
1520,2,2;2;2;2;2
1525,2,2;2;2;2;2
1530,2,2;2;2;2;2
1535,2,2;2;2;2;2
1540,2,2;2;2;2;2
1545,2,2;2;2;2;2
1550,2,2;2;2;2;2
1555,2,2;2;2;2;2
1560,2,2;2;2;2;2
1565,2,2;2;2;2;2
1570,2,2;2;2;2;2
1575,2,2;2;2;2;2
1580,2,2;2;2;2;2
1585,2,2;2;2;2;2
1590,2,2;2;2;2;2
1595,1,2;2;2;2;2
1600,2,0;0;0;0;0
1605,2,2;2;2;2;2
1610,2,2;2;2;2;2
1615,2,2;2;2;2;2
1620,2,2;2;2;2;2
1625,2,2;2;2;2;2
1630,2,2;2;2;2;2
1635,2,2;2;2;2;2
1640,2,2;2;2;2;2
1645,2,2;2;2;2;2
1650,2,2;2;2;2;2
1655,2,2;2;2;2;2
1660,2,2;2;2;2;2
1665,2,2;2;2;2;2
1670,1,2;2;2;2;2
1675,2,0;0;0;0;0
1680,2,2;2;2;2;2
1685,2,2;2;2;2;2
1690,2,2;2;2;2;2
1695,2,2;2;2;2;2
1700,2,2;2;2;2;2
1705,2,2;2;2;2;2
1710,2,2;2;2;2;2
1715,2,2;2;2;2;2
1720,2,2;2;2;2;2
1725,2,2;2;2;2;2
1730,2,2;2;2;2;2
1735,2,2;2;2;2;2
1740,2,2;2;2;2;2
1745,2,2;2;2;2;2
1750,1,2;2;2;2;2
1755,2,0;0;0;0;0
1760,2,2;2;2;2;2
1765,2,2;2;2;2;2
1770,2,2;2;2;2;2
1775,2,2;2;2;2;2
1780,2,2;2;2;2;2
1785,2,2;2;2;2;2
1790,2,2;2;2;2;2
1795,2,2;2;2;2;2
1800,2,2;2;2;2;2
1805,2,2;2;2;2;2
1810,2,2;2;2;2;2
1815,2,2;2;2;2;2
1820,2,2;2;2;2;2
1825,2,2;2;2;2;2
1830,2,2;2;2;2;2
1835,2,2;2;2;2;2
1840,2,2;2;2;2;2
1845,2,2;2;2;2;2
1850,2,2;2;2;2;2
1855,2,2;2;2;2;2
1860,2,2;2;2;2;2
1865,2,2;2;2;2;2
1870,2,2;2;2;2;2
1875,2,2;2;2;2;2
1880,2,2;2;2;2;2
1885,2,2;2;2;2;2
1890,2,2;2;2;2;2
1895,2,2;2;2;2;2
1900,2,2;2;2;2;2
1905,2,2;2;2;2;2
1910,2,2;2;2;2;2
1915,2,2;2;2;2;2
1920,2,2;2;2;2;2
1925,2,2;2;2;2;2
1930,2,2;2;2;2;2
1935,2,2;2;2;2;2
1940,2,2;2;2;2;2
1945,2,2;2;2;2;2
1950,2,2;2;2;2;2
1955,2,2;2;2;2;2
1960,2,2;2;2;2;2
1965,2,2;2;2;2;2
1970,2,2;2;2;2;2
1975,2,2;2;2;2;2
1980,2,2;2;2;2;2
1985,2,2;2;2;2;2
1990,2,2;2;2;2;2
1995,2,2;2;2;2;2
2000,1,2;2;2;2;2
2005,2,0;0;0;0;0
2010,2,2;2;2;2;2
2015,2,2;2;2;2;2
2020,2,2;2;2;2;2
2025,2,2;2;2;2;2
2030,2,2;2;2;2;2
2035,2,2;2;2;2;2
2040,2,2;2;2;2;2
2045,2,2;2;2;2;2
2050,2,2;2;2;2;2
2055,2,2;2;2;2;2
2060,2,2;2;2;2;2
2065,2,2;2;2;2;2
2070,2,2;2;2;2;2
2075,2,2;2;2;2;2
2080,2,2;2;2;2;2
2085,2,2;2;2;2;2
2090,1,2;2;2;2;2
2095,2,0;0;0;0;0
2100,2,2;2;2;2;2
2105,2,2;2;2;2;2
2110,2,2;2;2;2;2
2115,2,2;2;2;2;2
2120,2,2;2;2;2;2
2125,2,2;2;2;2;2
2130,2,2;2;2;2;2
2135,2,2;2;2;2;2
2140,2,2;2;2;2;2
2145,2,2;2;2;2;2
2150,2,2;2;2;2;2
2155,2,2;2;2;2;2
