Time,Commitment,Opinion,Neighbors
0,1,1,5
5,1,1;1;1;1;1,5;5;5;5;5
10,1,1;1;1;1;1,5;5;5;5;5
15,1,1;1;1;1;1,6;6;6;6;6
20,2,1;1;1;0;2,6;6;7;7;6
25,2,2;2;2;2;2,6;6;6;6;6
30,2,2;2;2;2;2,6;6;5;5;5
35,2,2;2;2;2;2,5;5;5;5;5
40,2,2;2;2;2;2,5;5;5;6;6
45,1,2;2;2;0;1,6;6;6;6;6
50,2,1;1;1;2;2,6;6;4;3;3
55,2,2;2;2;2;2,3;3;3;3;3
60,2,2;2;2;2;2,3;3;3;3;3
65,2,2;2;2;2;2,3;3;3;3;3
70,2,2;2;2;2;2,3;3;3;3;3
75,2,2;2;2;2;2,3;3;3;3;3
80,2,2;2;2;2;2,3;3;3;3;3
85,1,2;2;2;0;0,3;3;3;3;3
90,2,1;1;1;2;2,3;3;3;3;3
95,2,2;2;2;2;2,3;2;2;2;2
100,2,2;2;2;2;2,2;2;2;2;2
105,1,2;2;2;0;0,3;3;3;3;3
110,1,1;1;1;1;1,3;3;3;3;3
115,2,1;1;1;2;2,3;3;3;3;3
120,1,2;2;2;1;1,3;3;3;3;3
125,1,1;1;1;1;1,3;3;3;3;2
130,1,1;1;1;1;1,2;2;2;2;2
135,1,1;1;1;1;1,2;2;2;2;2
140,1,1;1;1;1;1,2;2;2;2;2
145,1,1;1;1;1;1,2;2;2;2;2
150,1,1;1;1;1;1,3;3;3;3;3
155,1,1;1;1;1;1,3;3;3;3;3
160,1,1;1;1;1;1,3;3;3;3;3
165,1,1;1;1;1;1,3;3;3;3;3
170,1,1;1;1;1;1,3;3;3;3;3
175,1,1;1;1;1;1,3;3;3;3;3
180,1,1;1;1;1;1,3;3;3;3;3
185,1,1;1;1;1;1,3;3;3;3;3
190,1,1;1;1;1;1,3;3;3;3;3
195,1,1;1;1;1;1,3;3;3;3;3
200,1,1;1;1;1;1,3;3;3;3;3
205,1,1;1;1;1;1,3;3;3;3;3
210,1,1;1;1;1;1,3;3;3;3;3
215,1,1;1;1;1;1,3;3;3;3;3
220,1,1;1;1;1;1,3;3;3;3;3
225,1,1;1;1;1;1,3;3;3;3;3
230,1,1;1;1;1;1,3;3;3;3;3
235,1,1;1;1;1;1,3;3;3;3;3
240,1,1;1;1;1;1,3;3;3;3;3
245,1,1;1;1;1;1,3;3;3;3;3
250,1,1;1;1;1;1,3;3;3;3;3
255,1,1;1;1;1;1,3;3;3;3;3
260,1,1;1;1;1;1,3;3;3;3;3
265,1,1;1;1;1;1,3;3;3;3;3
270,1,1;1;1;1;1,3;3;3;3;3
275,1,1;1;1;1;1,3;3;3;3;3
280,1,1;1;1;1;1,3;3;3;3;3
285,1,1;1;1;1;1,3;3;3;3;3
290,1,1;1;1;1;1,3;3;3;3;3
295,1,1;1;1;1;1,3;3;3;3;3
300,1,1;1;1;1;1,3;3;3;3;3
305,1,1;1;1;1;1,3;3;3;3;3
310,1,1;1;1;1;1,3;3;3;3;3
315,1,1;1;1;1;1,3;3;3;3;3
320,1,1;1;1;1;1,3;3;3;3;3
325,1,1;1;1;1;1,3;3;3;3;3
330,1,1;1;1;1;1,3;3;3;3;3
