Time,Commitment,Opinion,Neighbors
0,1,1,5
5,2,1;2;2;2;2,5;5;5;5;5
10,2,2;2;2;2;2,5;5;5;5;6
15,2,2;2;2;2;2,6;6;6;6;6
20,2,2;2;2;2;2,6;6;6;6;6
25,2,2;2;2;2;2,6;6;6;6;6
30,2,2;2;2;2;2,6;6;6;6;6
35,2,2;2;2;2;2,6;6;6;6;6
40,2,2;2;2;2;2,6;7;7;7;7
45,2,2;2;2;2;2,7;7;7;7;7
50,2,2;2;2;2;2,6;6;6;6;5
55,1,2;0;0;1;1,5;5;5;5;5
60,1,1;1;1;1;1,6;7;7;7;7
65,2,1;2;2;2;2,7;7;7;7;7
70,1,2;1;1;1;1,7;7;7;7;7
75,2,1;2;2;2;2,7;7;7;7;7
80,1,2;1;1;1;1,7;7;7;7;7
85,2,1;2;2;2;2,7;7;7;7;7
90,1,2;1;1;1;1,7;7;7;7;7
95,1,1;1;1;1;1,7;7;6;6;6
100,2,1;0;2;2;2,6;5;5;5;5
105,1,2;1;1;1;1,5;5;5;5;5
110,1,1;1;1;1;1,5;5;5;5;5
115,1,1;1;1;1;1,5;5;5;5;5
120,2,1;0;0;2;2,5;5;5;5;5
125,2,2;2;2;2;2,5;5;5;5;5
130,2,2;2;2;2;2,5;5;5;5;5
135,1,2;0;1;1;1,5;5;5;5;5
140,2,1;2;2;2;2,5;5;5;5;5
145,1,2;0;1;1;1,5;5;5;5;5
150,2,1;2;2;2;2,5;5;5;5;5
155,2,2;2;2;2;2,5;5;5;5;5
160,2,2;2;2;2;2,5;5;5;5;5
165,2,2;2;2;2;2,5;5;5;5;5
170,2,2;2;2;2;2,5;5;5;5;5
175,2,2;2;2;2;2,5;5;5;5;5
180,2,2;2;2;2;2,5;5;5;5;5
185,2,2;2;2;2;2,5;5;5;5;5
190,2,2;2;2;2;2,5;5;5;5;5
195,1,2;0;0;1;1,5;5;5;5;5
200,2,1;2;2;2;2,5;5;5;5;5
205,2,2;2;2;2;2,5;5;5;5;5
210,2,2;2;2;2;2,5;5;5;5;5
215,2,2;2;2;2;2,5;5;5;5;5
220,2,2;2;2;2;2,5;5;5;5;5
225,2,2;2;2;2;2,5;5;5;5;5
230,1,2;0;0;0;1,5;5;5;5;5
235,2,1;2;2;2;2,5;5;5;5;5
240,1,2;0;0;1;1,5;5;5;5;5
245,1,1;1;1;1;1,5;5;4;4;4
250,2,1;2;2;2;2,4;4;4;4;4
255,2,2;2;2;2;2,4;4;4;4;4
260,2,2;2;2;2;2,4;4;4;4;4
265,2,2;2;2;2;2,4;4;4;4;4
270,2,2;2;2;2;2,4;4;4;4;4
275,2,2;2;2;2;2,4;4;4;4;4
280,2,2;2;2;2;2,4;4;4;4;4
285,2,2;2;2;2;2,4;4;4;4;4
290,2,2;2;2;2;2,4;4;4;4;4
295,2,2;2;2;2;2,4;4;4;4;4
300,2,2;2;2;2;2,4;4;4;4;4
305,2,2;2;2;2;2,4;4;4;4;4
310,2,2;2;2;2;2,4;4;4;4;4
315,2,2;2;2;2;2,4;4;4;4;5
320,2,2;2;2;2;2,5;5;5;5;5
325,2,2;2;2;2;2,5;5;5;5;5
330,2,2;2;2;2;2,5;5;5;5;5
335,2,2;2;2;2;2,5;5;5;5;5
340,1,2;0;0;0;0,5;5;5;5;6
345,2,1;2;2;2;2,6;6;6;6;6
350,2,2;2;2;2;2,6;6;6;6;6
355,2,2;2;2;2;2,6;6;6;6;6
360,2,2;2;2;2;2,6;6;6;6;6
365,2,2;2;2;2;2,6;6;6;6;6
370,2,2;2;2;2;2,6;6;7;7;7
375,2,2;2;2;2;2,7;7;7;7;7
380,2,2;2;2;2;2,7;7;7;7;7
385,2,2;2;2;2;2,7;7;7;7;7
390,2,2;2;2;2;2,7;7;7;7;7
395,2,2;2;2;2;2,7;7;7;7;7
400,2,2;2;2;2;2,7;7;7;7;7
405,2,2;2;2;2;2,7;7;7;7;6
410,2,2;2;2;2;2,6;6;6;6;6
415,2,2;2;2;2;2,7;7;7;7;7
420,2,2;2;2;2;2,7;7;7;7;7
425,2,2;2;2;2;2,7;7;7;7;7
430,2,2;2;2;2;2,7;7;7;7;7
435,2,2;2;2;2;2,7;7;7;7;7
440,2,2;2;2;2;2,8;8;8;8;8
445,2,2;2;2;2;2,9;9;9;9;9
450,2,2;2;2;2;2,9;9;9;9;9
455,2,2;2;2;2;2,9;9;9;9;9
460,2,2;2;2;2;2,9;9;9;9;9
465,2,2;2;2;2;2,9;9;9;9;9
470,2,2;2;2;2;2,9;9;9;9;9
475,2,2;2;2;2;2,9;9;9;9;9
480,2,2;2;2;2;2,9;9;9;9;9
485,2,2;2;2;2;2,9;9;9;9;9
490,2,2;2;2;2;2,8;8;8;9;9
495,2,2;2;2;2;2,9;9;9;9;9
500,2,2;2;2;2;2,9;9;9;9;9
505,2,2;2;2;2;2,9;9;8;8;8
510,2,2;2;2;2;2,8;8;8;8;8
515,2,2;2;2;2;2,8;8;8;8;8
520,2,2;2;2;2;2,8;8;8;8;8
525,2,2;2;2;2;2,8;8;8;8;8
