Time,Commitment,Opinion,Neighbors
0,2,1,4
5,2,2;2;2;2;2,4;4;4;4;4
10,1,2;2;2;2;2,4;4;4;4;4
15,1,1;1;1;1;1,4;4;4;4;4
20,1,1;1;1;1;1,4;4;4;4;4
25,2,1;1;1;1;1,4;4;4;4;4
30,2,2;2;2;2;2,4;4;4;4;4
35,2,2;2;2;2;2,4;4;4;4;4
40,1,2;2;2;2;2,4;4;4;4;4
45,2,1;1;1;1;1,4;4;4;4;4
50,2,2;2;2;2;2,4;4;4;4;4
55,2,2;2;2;2;2,4;4;4;4;4
60,2,2;2;2;2;2,4;4;4;4;4
65,2,2;2;2;2;2,4;4;4;4;4
70,2,2;2;2;2;2,4;4;4;4;4
75,2,2;2;2;2;2,4;4;4;4;4
80,1,2;2;2;2;2,4;4;4;4;4
85,2,0;0;1;1;1,4;4;4;4;4
90,2,2;2;2;2;2,4;4;4;4;4
95,2,2;2;2;2;2,4;4;4;4;4
100,2,2;2;2;2;2,4;4;4;4;4
105,2,2;2;2;2;2,4;4;4;4;4
110,2,2;2;2;2;2,4;4;4;4;4
115,2,2;2;2;2;2,4;4;4;4;4
120,2,2;2;2;2;2,4;4;4;4;4
125,2,2;2;2;2;2,4;4;4;4;4
130,1,2;2;2;2;2,4;4;4;4;4
135,2,0;0;0;1;1,4;4;4;4;4
140,2,2;2;2;2;2,4;4;4;4;4
145,2,2;2;2;2;2,4;4;4;4;4
150,2,2;2;2;2;2,4;4;4;4;4
155,2,2;2;2;2;2,4;4;4;4;4
160,2,2;2;2;2;2,4;4;4;4;4
165,2,2;2;2;2;2,4;4;4;4;4
170,2,2;2;2;2;2,4;4;4;4;4
175,2,2;2;2;2;2,4;4;4;4;4
180,2,2;2;2;2;2,4;4;4;4;4
185,2,2;2;2;2;2,4;4;4;4;4
190,2,2;2;2;2;2,4;4;4;4;4
195,2,2;2;2;2;2,4;4;4;4;4
200,2,2;2;2;2;2,4;4;4;4;4
205,2,2;2;2;2;2,4;4;4;4;4
210,2,2;2;2;2;2,4;4;4;4;4
215,2,2;2;2;2;2,4;4;4;4;4
220,2,2;2;2;2;2,4;4;4;4;4
225,2,2;2;2;2;2,4;4;4;4;4
230,2,2;2;2;2;2,4;4;4;4;4
235,2,2;2;2;2;2,4;4;4;4;4
240,2,2;2;2;2;2,4;4;4;4;4
245,2,2;2;2;2;2,4;4;4;4;4
250,2,2;2;2;2;2,4;4;4;4;4
255,2,2;2;2;2;2,4;4;4;4;4
260,2,2;2;2;2;2,4;4;4;4;4
265,2,2;2;2;2;2,4;4;4;4;4
270,2,2;2;2;2;2,4;4;4;4;4
275,2,2;2;2;2;2,4;4;4;4;4
280,2,2;2;2;2;2,4;4;4;4;4
285,2,2;2;2;2;2,4;4;4;4;4
290,2,2;2;2;2;2,4;4;4;4;4
295,2,2;2;2;2;2,4;4;4;4;4
300,2,2;2;2;2;2,4;4;4;4;4
305,2,2;2;2;2;2,4;4;4;4;4
310,2,2;2;2;2;2,4;4;4;4;4
315,2,2;2;2;2;2,4;4;4;4;4
320,2,2;2;2;2;2,4;4;4;4;4
325,2,2;2;2;2;2,4;4;4;4;4
330,2,2;2;2;2;2,4;4;4;4;4
335,2,2;2;2;2;2,4;4;4;4;4
340,2,2;2;2;2;2,4;4;4;4;4
345,2,2;2;2;2;2,4;4;4;4;4
350,2,2;2;2;2;2,4;4;4;4;4
355,2,2;2;2;2;2,4;4;4;4;4
360,2,2;2;2;2;2,5;5;5;5;5
365,2,2;2;2;2;2,5;5;5;5;5
370,2,2;2;2;2;2,5;5;5;5;5
375,2,2;2;2;2;2,5;5;5;5;5
380,1,2;2;2;2;2,5;5;5;5;5
385,2,0;0;0;0;0,5;5;5;5;5
390,2,2;2;2;2;2,4;4;4;4;4
395,2,2;2;2;2;2,4;4;4;4;4
400,2,2;2;2;2;2,4;4;4;4;4
405,2,2;2;2;2;2,4;4;4;5;5
410,2,2;2;2;2;2,5;5;5;5;5
415,2,2;2;2;2;2,5;5;5;5;5
420,2,2;2;2;2;2,5;5;5;5;5
425,2,2;2;2;2;2,5;5;5;5;5
430,2,2;2;2;2;2,5;5;5;5;5
435,2,2;2;2;2;2,5;5;5;5;5
440,2,2;2;2;2;2,5;5;5;5;5
445,2,2;2;2;2;2,5;5;5;5;5
450,2,2;2;2;2;2,5;5;5;5;5
455,2,2;2;2;2;2,5;5;5;5;5
460,2,2;2;2;2;2,5;5;5;5;5
465,2,2;2;2;2;2,5;5;5;5;5
470,2,2;2;2;2;2,5;5;5;5;5
475,2,2;2;2;2;2,5;5;6;6;6
480,2,2;2;2;2;2,6;6;6;6;6
485,2,2;2;2;2;2,6;6;6;6;6
490,2,2;2;2;2;2,6;6;6;6;6
495,2,2;2;2;2;2,6;6;6;6;6
500,2,2;2;2;2;2,6;6;6;6;6
505,2,2;2;2;2;2,5;5;5;5;5
510,2,2;2;2;2;2,5;5;5;5;5
515,2,2;2;2;2;2,5;5;5;5;5
520,2,2;2;2;2;2,5;5;5;5;5
525,2,2;2;2;2;2,5;5;6;6;6
530,2,2;2;2;2;2,6;6;6;6;6
535,2,2;2;2;2;2,6;6;6;6;6
540,2,2;2;2;2;2,6;6;6;6;6
545,2,2;2;2;2;2,6;6;6;6;6
550,2,2;2;2;2;2,6;6;6;6;6
555,2,2;2;2;2;2,6;6;6;6;6
560,2,2;2;2;2;2,6;6;6;6;6
565,2,2;2;2;2;2,6;6;6;6;6
570,2,2;2;2;2;2,6;6;6;6;6
575,2,2;2;2;2;2,6;6;6;6;6
580,2,2;2;2;2;2,6;6;7;7;7
585,2,2;2;2;2;2,7;7;7;7;7
590,2,2;2;2;2;2,7;7;7;7;7
595,2,2;2;2;2;2,7;7;7;7;7
600,2,2;2;2;2;2,7;7;7;7;7
605,2,2;2;2;2;2,7;7;7;7;7
610,2,2;2;2;2;2,7;7;7;7;7
615,2,2;2;2;2;2,7;7;7;7;7
620,2,2;2;2;2;2,7;7;7;7;7
625,2,2;2;2;2;2,7;7;7;7;7
630,2,2;2;2;2;2,7;7;7;7;7
635,2,2;2;2;2;2,7;7;7;7;7
640,2,2;2;2;2;2,7;7;7;7;7
645,2,2;2;2;2;2,7;7;7;7;7
650,2,2;2;2;2;2,7;7;7;7;7
655,2,2;2;2;2;2,7;7;7;7;7
660,2,2;2;2;2;2,7;7;7;7;7
665,2,2;2;2;2;2,7;7;7;7;7
670,2,2;2;2;2;2,7;7;7;7;7
675,2,2;2;2;2;2,7;7;7;7;7
680,2,2;2;2;2;2,7;7;7;7;7
685,2,2;2;2;2;2,7;7;7;7;7
690,2,2;2;2;2;2,7;7;7;7;7
695,2,2;2;2;2;2,7;7;7;7;7
700,2,2;2;2;2;2,7;7;7;7;7
705,2,2;2;2;2;2,7;7;7;7;7
710,2,2;2;2;2;2,7;7;7;7;7
715,2,2;2;2;2;2,7;7;7;7;7
720,2,2;2;2;2;2,7;7;7;7;7
725,2,2;2;2;2;2,7;7;7;7;7
730,2,2;2;2;2;2,7;7;7;7;7
735,2,2;2;2;2;2,7;7;7;7;7
740,2,2;2;2;2;2,7;7;7;7;7
745,2,2;2;2;2;2,7;7;7;7;7
750,2,2;2;2;2;2,7;7;7;7;7
755,1,2;2;2;2;2,7;7;7;7;7
760,2,0;0;0;0;0,7;7;7;7;7
765,2,2;2;2;2;2,7;7;7;7;7
770,2,2;2;2;2;2,7;7;7;7;7
775,2,2;2;2;2;2,7;7;7;7;7
780,2,2;2;2;2;2,7;7;7;7;7
785,2,2;2;2;2;2,7;7;7;7;7
790,2,2;2;2;2;2,7;7;7;7;7
795,2,2;2;2;2;2,7;7;7;7;7
800,2,2;2;2;2;2,7;7;7;7;7
805,2,2;2;2;2;2,7;7;7;7;7
810,2,2;2;2;2;2,7;7;7;7;7
815,2,2;2;2;2;2,7;7;7;7;7
820,2,2;2;2;2;2,7;7;7;7;7
