Time,Commitment,Opinion,Neighbors
0,1,1,9
5,1,1;1;1;1;1,9;9;9;9;9
10,1,1;1;1;1;1,9;9;9;9;9
15,1,1;1;1;1;1,9;9;9;9;9
20,1,1;1;1;1;1,9;9;9;9;9
25,1,1;1;1;1;1,9;9;9;9;9
30,1,1;1;1;1;1,9;9;9;9;9
35,1,1;1;1;1;1,9;9;9;9;9
40,1,1;1;1;1;1,9;9;9;9;9
45,1,1;1;1;1;1,9;9;9;9;9
50,2,1;1;0;2;2,8;8;8;8;8
55,1,2;2;1;1;1,8;8;8;8;8
60,1,1;1;1;1;1,8;8;8;8;8
65,1,1;1;1;1;1,8;8;8;8;8
70,1,1;1;1;1;1,8;8;8;7;7
75,1,1;1;1;1;1,7;7;7;7;7
80,1,1;1;1;1;1,7;7;7;7;7
85,1,1;1;1;1;1,7;7;7;7;7
90,1,1;1;1;1;1,7;7;7;7;7
95,1,1;1;1;1;1,7;7;7;7;7
100,1,1;1;1;1;1,7;7;7;7;7
105,2,1;1;0;0;2,7;7;7;7;7
110,1,2;2;1;1;1,7;7;7;7;7
115,1,1;1;1;1;1,7;7;7;7;7
120,1,1;1;1;1;1,7;7;7;7;7
125,1,1;1;1;1;1,7;7;7;7;7
130,1,1;1;1;1;1,7;7;7;7;7
135,2,1;1;0;0;2,7;7;7;7;7
140,2,2;2;2;2;2,7;7;7;7;7
145,1,2;2;1;1;1,7;7;7;7;7
150,1,1;1;1;1;1,7;6;6;6;6
155,2,1;1;0;2;2,6;6;6;6;7
160,1,2;2;1;1;1,7;7;7;7;7
165,1,1;1;1;1;1,7;7;7;7;8
170,1,1;1;1;1;1,7;7;7;7;7
175,1,1;1;1;1;1,7;7;7;7;7
180,1,1;1;1;1;1,7;7;7;7;7
185,1,1;1;1;1;1,7;7;7;7;7
190,2,1;1;0;0;2,7;7;7;7;7
195,1,2;2;1;1;1,7;7;7;7;8
200,1,1;1;1;1;1,8;8;8;8;8
205,1,1;1;1;1;1,8;8;8;8;8
210,1,1;1;1;1;1,8;8;8;8;8
215,1,1;1;1;1;1,8;8;8;8;8
220,1,1;1;1;1;1,8;8;8;8;8
225,1,1;1;1;1;1,8;8;8;8;8
230,1,1;1;1;1;1,8;8;8;8;8
235,1,1;1;1;1;1,8;8;8;8;8
240,1,1;1;1;1;1,9;9;9;9;9
245,2,1;1;0;0;0,9;9;9;9;9
250,1,2;2;1;1;1,9;9;9;9;9
255,1,1;1;1;1;1,9;9;9;9;9
260,1,1;1;1;1;1,9;9;9;9;9
265,1,1;1;1;1;1,9;9;9;9;9
270,1,1;1;1;1;1,9;9;9;9;9
275,1,1;1;1;1;1,9;9;9;9;9
280,1,1;1;1;1;1,9;9;9;9;10
285,1,1;1;1;1;1,10;10;10;10;10
290,1,1;1;1;1;1,10;10;10;10;10
295,1,1;1;1;1;1,10;10;10;10;10
300,1,1;1;1;1;1,10;10;10;10;10
305,1,1;1;1;1;1,10;10;10;10;10
310,1,1;1;1;1;1,10;10;10;10;10
315,1,1;1;1;1;1,10;10;10;10;10
320,1,1;1;1;1;1,10;10;10;10;10
325,1,1;1;1;1;1,10;10;10;10;10
330,1,1;1;1;1;1,10;10;10;10;10
335,1,1;1;1;1;1,10;10;10;10;10
340,1,1;1;1;1;1,10;10;10;10;10
345,1,1;1;1;1;1,10;10;10;10;10
350,1,1;1;1;1;1,10;10;10;10;10
355,1,1;1;1;1;1,10;10;10;10;10
360,1,1;1;1;1;1,10;10;9;9;10
365,1,1;1;1;1;1,10;10;10;10;10
370,1,1;1;1;1;1,10;10;10;10;10
375,1,1;1;1;1;1,10;10;10;10;10
380,1,1;1;1;1;1,10;10;10;10;10
385,1,1;1;1;1;1,10;10;10;10;10
390,1,1;1;1;1;1,10;10;10;10;10
395,1,1;1;1;1;1,10;10;10;10;10
400,1,1;1;1;1;1,10;10;10;10;10
405,1,1;1;1;1;1,10;10;10;10;10
410,1,1;1;1;1;1,10;10;10;10;10
415,1,1;1;1;1;1,10;10;10;10;10
420,1,1;1;1;1;1,10;10;10;10;10
425,1,1;1;1;1;1,10;10;10;11;11
430,1,1;1;1;1;1,11;11;11;11;11
435,2,1;1;0;0;0,11;11;11;11;11
440,1,0;0;1;1;1,11;11;11;11;11
445,1,1;1;1;1;1,11;11;11;11;11
450,1,1;1;1;1;1,11;11;11;11;11
455,1,1;1;1;1;1,11;11;11;11;11
460,1,1;1;1;1;1,11;11;11;11;11
465,1,1;1;1;1;1,11;11;11;12;12
470,1,1;1;1;1;1,12;12;12;12;12
475,1,1;1;1;1;1,12;12;12;12;12
480,1,1;1;1;1;1,12;12;12;12;12
485,1,1;1;1;1;1,12;12;12;12;12
490,1,1;1;1;1;1,12;12;12;12;12
495,1,1;1;1;1;1,12;12;12;12;12
500,1,1;1;1;1;1,12;12;12;12;12
505,1,1;1;1;1;1,12;12;12;12;12
510,1,1;1;1;1;1,12;12;12;12;12
515,1,1;1;1;1;1,12;12;12;12;12
520,1,1;1;1;1;1,12;12;12;12;12
525,1,1;1;1;1;1,12;12;12;12;12
530,1,1;1;1;1;1,12;12;12;12;12
535,1,1;1;1;1;1,12;12;12;12;12
540,1,1;1;1;1;1,12;12;12;12;12
545,1,1;1;1;1;1,12;12;12;12;12
550,1,1;1;1;1;1,12;12;12;12;12
555,1,1;1;1;1;1,12;12;12;12;12
560,1,1;1;1;1;1,12;12;12;12;12
565,1,1;1;1;1;1,12;12;11;11;11
570,1,1;1;1;1;1,11;11;11;11;11
575,1,1;1;1;1;1,11;11;11;11;11
580,2,1;1;0;0;0,11;11;11;11;11
585,1,0;0;1;1;1,11;11;11;11;11
590,1,1;1;1;1;1,11;11;11;11;11
595,1,1;1;1;1;1,11;11;11;11;11
600,1,1;1;1;1;1,11;11;11;11;11
605,1,1;1;1;1;1,11;11;11;11;11
610,1,1;1;1;1;1,11;11;11;11;11
615,2,1;1;0;0;0,11;11;11;11;11
620,1,0;0;1;1;1,11;11;11;11;11
625,1,1;1;1;1;1,11;11;11;11;11
630,1,1;1;1;1;1,11;11;11;11;11
635,1,1;1;1;1;1,11;11;11;11;11
640,1,1;1;1;1;1,11;11;11;11;11
645,1,1;1;1;1;1,11;11;11;11;12
650,1,1;1;1;1;1,12;12;12;12;12
655,1,1;1;1;1;1,12;12;12;12;12
660,1,1;1;1;1;1,12;12;12;12;12
665,1,1;1;1;1;1,12;12;12;12;12
670,1,1;1;1;1;1,12;12;12;12;12
675,1,1;1;1;1;1,12;12;12;12;12
680,2,1;1;0;0;0,12;12;12;12;12
685,1,0;0;1;1;1,12;12;12;12;12
690,1,1;1;1;1;1,12;12;12;12;12
695,1,1;1;1;1;1,12;12;12;12;12
700,1,1;1;1;1;1,12;12;12;12;12
705,1,1;1;1;1;1,12;12;12;12;12
710,1,1;1;1;1;1,12;12;12;12;12
715,1,1;1;1;1;1,12;12;12;12;12
720,1,1;1;1;1;1,12;12;12;12;12
725,1,1;1;1;1;1,12;12;12;12;12
730,1,1;1;1;1;1,12;12;12;12;11
735,1,1;1;1;1;1,11;11;11;11;11
740,1,1;1;1;1;1,11;11;11;11;11
745,1,1;1;1;1;1,11;11;11;11;11
750,1,1;1;1;1;1,11;11;11;11;11
