Time,Commitment,Opinion,Neighbors
0,1,2,5
5,2,1;1;1;1;1,5;5;5;5;5
10,1,2;2;2;2;2,5;5;5;5;5
15,1,1;1;1;1;1,5;5;5;5;5
20,2,1;1;1;1;1,5;5;5;5;5
25,1,2;2;2;2;2,5;5;5;5;5
30,1,1;1;1;1;1,5;5;5;5;5
35,1,1;1;1;1;1,5;5;5;5;5
40,1,1;1;1;1;1,5;5;5;5;5
45,1,1;1;1;1;1,5;5;5;5;5
50,1,1;1;1;1;1,5;5;5;5;5
55,1,1;1;1;1;1,5;5;5;5;5
60,1,1;1;1;1;1,5;5;5;5;5
65,1,1;1;1;1;1,5;5;5;5;5
70,1,1;1;1;1;1,5;5;5;5;5
75,1,1;1;1;1;1,5;5;5;5;5
80,1,1;1;1;1;1,5;5;5;5;5
85,1,1;1;1;1;1,6;6;6;6;6
90,1,1;1;1;1;1,6;6;6;6;6
95,1,1;1;1;1;1,6;6;6;6;6
100,1,1;1;1;1;1,6;6;6;6;6
105,1,1;1;1;1;1,6;6;6;6;6
110,1,1;1;1;1;1,6;6;6;6;6
115,2,1;1;1;1;1,6;6;6;6;6
120,1,0;0;0;2;2,6;6;6;6;6
125,1,1;1;1;1;1,6;6;6;6;6
130,1,1;1;1;1;1,6;6;6;6;6
135,1,1;1;1;1;1,6;6;6;6;6
140,1,1;1;1;1;1,6;6;6;6;6
145,1,1;1;1;1;1,6;6;6;6;6
150,1,1;1;1;1;1,6;6;6;6;6
155,1,1;1;1;1;1,6;6;6;6;6
160,1,1;1;1;1;1,6;6;6;6;6
165,1,1;1;1;1;1,6;6;6;6;6
170,1,1;1;1;1;1,6;7;7;7;7
175,1,1;1;1;1;1,7;7;7;7;7
180,1,1;1;1;1;1,7;7;7;7;7
185,1,1;1;1;1;1,7;7;7;7;7
190,1,1;1;1;1;1,7;7;7;7;7
195,1,1;1;1;1;1,7;7;7;7;7
200,1,1;1;1;1;1,7;7;7;7;7
205,1,1;1;1;1;1,7;7;7;7;7
210,1,1;1;1;1;1,7;7;7;7;7
215,1,1;1;1;1;1,7;7;7;7;7
220,1,1;1;1;1;1,7;7;7;7;7
225,1,1;1;1;1;1,7;7;7;7;7
230,1,1;1;1;1;1,7;7;7;7;7
235,1,1;1;1;1;1,7;7;7;7;7
240,1,1;1;1;1;1,7;7;7;7;7
245,1,1;1;1;1;1,7;7;7;7;7
250,1,1;1;1;1;1,7;7;7;7;7
255,1,1;1;1;1;1,7;7;7;7;7
260,1,1;1;1;1;1,7;7;7;7;7
265,1,1;1;1;1;1,7;7;7;7;7
270,2,1;1;1;1;1,7;7;7;7;7
275,1,0;0;0;0;0,7;7;7;7;7
280,1,1;1;1;1;1,7;7;7;7;7
285,1,1;1;1;1;1,7;7;7;7;7
290,2,1;1;1;1;1,7;7;7;7;7
295,1,0;0;0;0;0,7;7;7;7;7
300,1,1;1;1;1;1,7;7;7;7;7
305,1,1;1;1;1;1,7;7;7;7;7
310,1,1;1;1;1;1,7;7;7;7;7
315,1,1;1;1;1;1,7;7;7;7;7
320,1,1;1;1;1;1,7;7;7;7;7
325,1,1;1;1;1;1,7;7;7;7;7
330,1,1;1;1;1;1,7;7;7;7;7
335,1,1;1;1;1;1,7;7;7;7;7
340,1,1;1;1;1;1,7;7;7;7;7
345,1,1;1;1;1;1,7;7;7;7;7
350,1,1;1;1;1;1,7;7;7;7;7
355,1,1;1;1;1;1,7;7;7;7;7
360,1,1;1;1;1;1,7;7;7;7;7
365,1,1;1;1;1;1,7;7;7;7;7
370,1,1;1;1;1;1,7;7;7;7;7
375,1,1;1;1;1;1,7;7;7;7;7
380,2,1;1;1;1;1,7;7;7;7;7
