Time,Commitment,Opinion,Neighbors
0,1,1,10
5,1,1;1;1;1;1,10;10;10;10;10
10,2,1;1;1;1;1,10;10;10;10;10
15,2,2;2;2;2;2,10;10;10;10;10
20,2,2;2;2;2;2,10;10;10;10;10
25,2,2;2;2;2;2,10;10;10;10;10
30,2,2;2;2;2;2,10;10;10;10;10
35,2,2;2;2;2;2,10;10;10;10;10
40,2,2;2;2;2;2,10;10;10;10;10
45,2,2;2;2;2;2,10;10;10;10;10
50,2,2;2;2;2;2,10;10;10;10;10
55,2,2;2;2;2;2,10;10;10;10;10
60,2,2;2;2;2;2,10;10;10;10;10
65,2,2;2;2;2;2,10;10;10;10;10
70,1,2;2;2;2;2,10;10;10;10;10
75,2,0;0;1;1;1,10;10;10;10;10
80,2,2;2;2;2;2,10;10;10;10;10
85,1,2;2;2;2;2,10;10;10;10;10
90,2,0;0;1;1;1,10;10;10;10;10
95,2,2;2;2;2;2,10;10;10;10;10
100,2,2;2;2;2;2,10;10;10;10;10
105,2,2;2;2;2;2,10;10;10;10;10
110,2,2;2;2;2;2,10;10;10;10;10
115,2,2;2;2;2;2,10;10;10;10;10
120,2,2;2;2;2;2,10;10;10;10;10
125,2,2;2;2;2;2,10;10;10;10;10
130,2,2;2;2;2;2,10;10;10;10;10
135,2,2;2;2;2;2,10;10;10;10;10
140,2,2;2;2;2;2,10;10;10;10;10
145,2,2;2;2;2;2,10;10;10;10;10
150,2,2;2;2;2;2,10;10;10;10;10
155,2,2;2;2;2;2,10;10;10;10;10
160,2,2;2;2;2;2,10;10;10;10;10
165,2,2;2;2;2;2,10;10;10;10;10
170,2,2;2;2;2;2,10;10;10;10;10
175,2,2;2;2;2;2,10;10;10;10;10
180,2,2;2;2;2;2,10;10;10;10;10
185,2,2;2;2;2;2,10;10;10;10;10
190,2,2;2;2;2;2,10;10;11;11;11
195,2,2;2;2;2;2,11;11;11;11;10
200,2,2;2;2;2;2,10;10;10;10;10
205,2,2;2;2;2;2,10;10;10;10;10
210,2,2;2;2;2;2,10;10;10;10;10
215,2,2;2;2;2;2,10;10;10;10;10
220,2,2;2;2;2;2,10;10;10;10;10
225,2,2;2;2;2;2,10;10;10;10;10
