Time,Commitment,Opinion,Neighbors
0,1,1,1
5,2,1;2;2;2;2,1;1;1;1;1
10,2,2;2;2;2;2,1;1;1;1;1
15,2,2;2;2;2;2,1;1;1;1;1
20,2,2;2;2;2;2,1;1;1;1;1
25,2,2;2;2;2;2,1;1;1;1;1
30,2,2;2;2;2;2,1;1;1;1;1
35,2,2;2;2;2;2,1;1;1;1;1
40,2,2;2;2;2;2,1;1;1;1;1
45,2,2;2;2;2;2,1;1;1;1;1
50,2,2;2;2;2;2,1;1;1;1;1
55,2,2;2;2;2;2,1;1;1;1;1
60,2,2;2;2;2;2,1;1;1;1;1
65,2,2;2;2;2;2,1;1;1;1;1
70,2,2;2;2;2;2,1;1;1;1;1
75,2,2;2;2;2;2,1;1;1;1;1
80,2,2;2;2;2;2,1;1;1;1;1
85,2,2;2;2;2;2,1;1;1;1;1
90,2,2;2;2;2;2,1;1;1;1;1
95,2,2;2;2;2;2,1;1;1;1;1
100,2,2;2;2;2;2,1;1;1;1;1
105,2,2;2;2;2;2,1;1;1;1;1
110,2,2;2;2;2;2,1;1;1;1;1
115,2,2;2;2;2;2,1;1;1;1;1
120,2,2;2;2;2;2,1;1;1;1;1
125,2,2;2;2;2;2,1;1;1;1;1
130,1,2;0;0;1;1,1;1;1;1;1
135,2,1;2;2;2;2,1;1;1;1;1
140,2,2;2;2;2;2,1;1;1;1;1
145,2,2;2;2;2;2,1;1;1;1;1
150,2,2;2;2;2;2,1;1;1;1;1
155,2,2;2;2;2;2,1;1;1;1;1
160,2,2;2;2;2;2,1;1;1;1;1
165,2,2;2;2;2;2,1;1;1;1;1
170,2,2;2;2;2;2,1;1;1;1;1
175,1,2;0;0;0;1,1;1;1;1;1
180,1,1;1;1;1;1,1;1;1;1;1
185,1,1;1;1;1;1,1;1;1;1;1
190,1,1;1;1;1;1,1;1;1;1;1
195,1,1;1;1;1;1,1;1;1;1;1
200,1,1;1;1;1;1,1;1;1;1;1
205,1,1;1;1;1;1,1;1;1;1;1
210,1,1;1;1;1;1,1;1;1;1;1
215,1,1;1;1;1;1,1;1;1;1;1
220,1,1;1;1;1;1,1;1;1;1;1
225,1,1;1;1;1;1,1;1;1;1;1
230,1,1;1;1;1;1,1;1;1;1;1
235,1,1;1;1;1;1,1;1;1;1;1
240,1,1;1;1;1;1,1;1;1;1;1
245,1,1;1;1;1;1,1;1;1;1;1
250,2,1;0;0;0;0,1;1;1;1;1
255,1,0;1;1;1;1,1;1;1;1;1
260,2,1;0;0;0;0,1;1;1;1;1
265,2,2;2;2;2;2,1;1;1;2;2
270,2,2;2;2;2;2,2;2;2;2;2
275,1,2;0;1;1;1,2;2;2;2;2
280,2,1;2;2;2;2,2;3;3;3;3
285,2,2;2;2;2;2,3;4;4;4;4
290,2,2;2;2;2;2,4;4;4;4;4
295,2,2;2;2;2;2,4;4;3;3;3
300,2,2;2;2;2;2,3;3;3;3;3
