Time,Commitment,Opinion,Neighbors
0,1,1,6
5,1,1;1;1;1;1,6;6;6;6;6
10,1,1;1;1;1;1,6;6;6;6;6
15,1,1;1;1;1;1,6;6;6;6;6
20,2,1;1;2;2;2,6;6;6;6;6
25,2,2;2;2;2;2,6;6;6;6;6
30,2,2;2;2;2;2,6;6;6;6;6
35,2,2;2;2;2;2,6;6;6;6;6
40,2,2;2;2;2;2,6;6;6;6;6
45,2,2;2;2;2;2,6;6;6;6;6
50,2,2;2;2;2;2,6;6;6;6;6
55,2,2;2;2;2;2,6;6;6;6;6
60,2,2;2;2;2;2,6;6;6;6;6
65,2,2;2;2;2;2,6;6;6;6;6
70,2,2;2;2;2;2,6;6;6;6;6
75,2,2;2;2;2;2,6;6;6;6;6
80,2,2;2;2;2;2,6;6;6;6;6
85,2,2;2;2;2;2,6;6;6;6;6
90,2,2;2;2;2;2,6;6;6;6;6
95,2,2;2;2;2;2,6;6;6;6;6
100,2,2;2;2;2;2,6;6;6;6;6
105,2,2;2;2;2;2,7;7;7;7;7
110,2,2;2;2;2;2,7;7;7;7;7
115,2,2;2;2;2;2,7;7;7;7;7
120,2,2;2;2;2;2,7;7;7;7;7
125,2,2;2;2;2;2,7;7;7;7;7
130,2,2;2;2;2;2,7;7;7;7;7
135,2,2;2;2;2;2,7;7;7;7;7
140,2,2;2;2;2;2,7;7;7;7;7
145,1,2;2;0;0;0,7;7;7;7;7
150,2,1;1;2;2;2,7;7;7;7;7
155,2,2;2;2;2;2,7;7;7;7;7
160,2,2;2;2;2;2,7;7;7;7;7
165,2,2;2;2;2;2,7;7;7;7;7
170,2,2;2;2;2;2,7;7;7;7;7
175,2,2;2;2;2;2,7;7;7;7;7
180,2,2;2;2;2;2,7;7;7;7;7
185,2,2;2;2;2;2,7;7;7;7;7
190,2,2;2;2;2;2,7;7;7;7;7
195,2,2;2;2;2;2,7;7;7;7;7
200,1,2;2;0;0;0,7;7;7;7;7
205,2,0;1;2;2;2,7;7;7;7;7
210,2,2;2;2;2;2,7;7;7;7;7
215,2,2;2;2;2;2,7;7;7;7;7
220,2,2;2;2;2;2,7;7;7;7;7
225,2,2;2;2;2;2,7;7;7;7;7
230,2,2;2;2;2;2,7;7;7;7;7
235,2,2;2;2;2;2,7;7;8;8;8
240,2,2;2;2;2;2,8;8;8;8;8
245,2,2;2;2;2;2,8;8;8;8;8
250,2,2;2;2;2;2,8;8;8;8;8
255,2,2;2;2;2;2,8;8;8;8;8
260,2,2;2;2;2;2,8;8;8;8;8
265,1,2;2;0;0;0,8;8;8;8;8
270,2,0;0;2;2;2,8;8;8;8;8
275,2,2;2;2;2;2,8;8;8;8;8
280,2,2;2;2;2;2,8;8;8;8;8
285,2,2;2;2;2;2,8;8;8;8;8
290,2,2;2;2;2;2,8;8;8;8;8
295,2,2;2;2;2;2,8;8;8;8;8
300,2,2;2;2;2;2,8;8;8;8;8
305,2,2;2;2;2;2,8;8;8;8;8
310,2,2;2;2;2;2,8;8;8;8;8
315,2,2;2;2;2;2,8;8;8;8;8
320,2,2;2;2;2;2,8;8;8;8;8
325,2,2;2;2;2;2,8;8;8;8;8
330,2,2;2;2;2;2,8;8;8;8;8
335,2,2;2;2;2;2,8;8;8;8;8
340,2,2;2;2;2;2,8;8;8;8;8
345,2,2;2;2;2;2,8;8;8;8;8
350,2,2;2;2;2;2,8;8;8;8;8
355,2,2;2;2;2;2,8;8;8;8;8
360,2,2;2;2;2;2,8;8;8;8;8
365,2,2;2;2;2;2,8;8;8;8;8
370,2,2;2;2;2;2,8;8;8;8;8
375,2,2;2;2;2;2,8;8;8;8;8
380,2,2;2;2;2;2,8;8;8;8;8
385,2,2;2;2;2;2,8;8;8;8;8
390,2,2;2;2;2;2,8;8;8;8;8
395,2,2;2;2;2;2,8;8;8;8;8
400,2,2;2;2;2;2,8;8;8;8;8
405,2,2;2;2;2;2,8;8;8;8;8
410,2,2;2;2;2;2,8;8;8;8;8
415,2,2;2;2;2;2,8;8;8;8;8
420,2,2;2;2;2;2,8;8;8;8;8
425,2,2;2;2;2;2,8;8;8;8;8
430,2,2;2;2;2;2,8;8;8;8;8
435,2,2;2;2;2;2,8;8;8;8;8
440,2,2;2;2;2;2,8;8;8;8;8
445,2,2;2;2;2;2,8;8;8;8;8
450,2,2;2;2;2;2,8;8;8;8;8
455,2,2;2;2;2;2,8;8;8;8;8
460,2,2;2;2;2;2,8;8;8;8;8
465,2,2;2;2;2;2,8;8;8;8;8
470,2,2;2;2;2;2,8;8;8;8;8
475,2,2;2;2;2;2,8;8;8;8;8
480,2,2;2;2;2;2,8;8;8;8;8
485,2,2;2;2;2;2,8;8;9;9;9
490,2,2;2;2;2;2,9;9;9;9;9
495,2,2;2;2;2;2,9;9;9;9;9
500,2,2;2;2;2;2,9;9;9;9;9
505,2,2;2;2;2;2,9;9;9;9;9
510,2,2;2;2;2;2,9;9;9;9;9
515,2,2;2;2;2;2,9;9;9;9;9
520,2,2;2;2;2;2,9;9;9;9;9
525,2,2;2;2;2;2,9;9;9;9;9
530,2,2;2;2;2;2,9;9;9;9;9
535,2,2;2;2;2;2,9;9;9;9;9
540,2,2;2;2;2;2,9;9;9;9;9
545,2,2;2;2;2;2,9;9;9;9;9
550,2,2;2;2;2;2,9;9;9;9;9
555,2,2;2;2;2;2,9;9;9;9;9
560,2,2;2;2;2;2,9;9;9;9;9
565,2,2;2;2;2;2,9;9;9;9;9
570,2,2;2;2;2;2,9;9;9;9;9
575,2,2;2;2;2;2,9;9;9;9;9
580,2,2;2;2;2;2,9;9;9;9;9
585,2,2;2;2;2;2,9;9;9;9;9
590,2,2;2;2;2;2,9;9;9;9;9
595,2,2;2;2;2;2,9;9;9;9;9
600,2,2;2;2;2;2,9;9;9;9;9
605,2,2;2;2;2;2,9;9;9;9;9
610,2,2;2;2;2;2,9;9;9;9;9
615,2,2;2;2;2;2,9;9;9;9;9
620,2,2;2;2;2;2,9;9;9;9;9
625,2,2;2;2;2;2,9;9;9;9;9
630,2,2;2;2;2;2,9;9;9;9;10
635,2,2;2;2;2;2,10;10;10;10;10
640,2,2;2;2;2;2,10;10;10;10;10
645,2,2;2;2;2;2,10;10;10;10;10
650,2,2;2;2;2;2,10;10;10;10;10
655,2,2;2;2;2;2,10;10;10;10;10
660,2,2;2;2;2;2,10;10;10;10;10
665,2,2;2;2;2;2,10;10;10;10;10
670,2,2;2;2;2;2,10;11;11;11;11
675,2,2;2;2;2;2,11;12;12;12;12
680,2,2;2;2;2;2,12;12;12;12;12
685,2,2;2;2;2;2,12;12;12;12;12
690,2,2;2;2;2;2,12;12;12;12;12
695,2,2;2;2;2;2,12;12;12;12;12
700,2,2;2;2;2;2,12;12;12;12;12
705,2,2;2;2;2;2,12;12;12;12;12
710,2,2;2;2;2;2,12;12;12;12;12
715,2,2;2;2;2;2,12;12;12;12;12
720,2,2;2;2;2;2,12;12;12;12;12
725,2,2;2;2;2;2,13;13;13;14;14
730,2,2;2;2;2;2,14;14;14;14;14
735,2,2;2;2;2;2,14;14;14;14;14
740,2,2;2;2;2;2,14;14;14;14;14
745,2,2;2;2;2;2,14;14;14;14;14
750,2,2;2;2;2;2,14;14;14;14;14
755,2,2;2;2;2;2,14;14;14;14;14
760,2,2;2;2;2;2,14;14;14;14;14
765,2,2;2;2;2;2,14;14;14;14;14
770,2,2;2;2;2;2,14;14;14;14;14
775,2,2;2;2;2;2,14;14;14;14;14
780,2,2;2;2;2;2,14;14;14;14;14
785,2,2;2;2;2;2,14;14;14;14;14
790,2,2;2;2;2;2,14;14;14;14;14
795,2,2;2;2;2;2,14;14;14;14;14
800,2,2;2;2;2;2,14;14;14;14;14
805,2,2;2;2;2;2,14;14;14;14;14
810,2,2;2;2;2;2,14;14;14;14;14
815,2,2;2;2;2;2,14;14;14;14;14
820,2,2;2;2;2;2,14;14;14;14;14
825,2,2;2;2;2;2,14;14;14;14;14
830,2,2;2;2;2;2,14;14;14;14;14
835,2,2;2;2;2;2,14;14;14;14;14
840,2,2;2;2;2;2,14;14;14;14;14
845,2,2;2;2;2;2,14;14;14;14;14
