Time,Commitment,Opinion
0,1,1
5,1,1;1;1;1;1
10,2,1;1;1;1;1
15,1,2;2;2;2;2
20,1,1;1;1;1;1
25,2,1;1;1;1;1
30,1,2;2;2;2;2
35,1,1;1;1;1;1
40,2,1;1;1;1;1
45,1,2;2;2;2;2
50,1,1;1;1;1;1
55,1,1;1;1;1;1
60,1,1;1;1;1;1
65,1,1;1;1;1;1
70,1,1;1;1;1;1
75,1,1;1;1;1;1
80,1,1;1;1;1;1
85,2,1;1;1;1;1
90,1,0;0;2;2;2
95,1,1;1;1;1;1
100,1,1;1;1;1;1
105,1,1;1;1;1;1
110,1,1;1;1;1;1
115,1,1;1;1;1;1
120,1,1;1;1;1;1
125,1,1;1;1;1;1
130,1,1;1;1;1;1
135,1,1;1;1;1;1
140,1,1;1;1;1;1
145,1,1;1;1;1;1
150,1,1;1;1;1;1
155,1,1;1;1;1;1
160,1,1;1;1;1;1
165,1,1;1;1;1;1
170,2,1;1;1;1;1
175,1,0;0;0;2;2
180,2,1;1;1;1;1
185,1,0;0;2;2;2
190,2,1;1;1;1;1
195,2,0;2;2;2;2
200,2,2;2;2;2;2
205,2,2;2;2;2;2
210,2,2;2;2;2;2
215,2,2;2;2;2;2
220,2,2;2;2;2;2
225,2,2;2;2;2;2
230,2,2;2;2;2;2
235,2,2;2;2;2;2
240,2,2;2;2;2;2
245,2,2;2;2;2;2
250,2,2;2;2;2;2
255,2,2;2;2;2;2
260,2,2;2;2;2;2
265,2,2;2;2;2;2
270,2,2;2;2;2;2
275,2,2;2;2;2;2
280,2,2;2;2;2;2
285,2,2;2;2;2;2
290,2,2;2;2;2;2
295,2,2;2;2;2;2
300,2,2;2;2;2;2
305,2,2;2;2;2;2
310,2,2;2;2;2;2
315,1,2;2;2;2;2
320,2,0;0;0;0;0
325,2,2;2;2;2;2
330,2,2;2;2;2;2
335,2,2;2;2;2;2
340,2,2;2;2;2;2
345,2,2;2;2;2;2
350,2,2;2;2;2;2
355,2,2;2;2;2;2
360,2,2;2;2;2;2
365,2,2;2;2;2;2
370,2,2;2;2;2;2
375,2,2;2;2;2;2
380,2,2;2;2;2;2
385,2,2;2;2;2;2
390,2,2;2;2;2;2
