Time,Commitment,Opinion,Neighbors
0,2,2,6
5,2,2;2;2;2;2,6;6;6;6;6
10,2,2;2;2;2;2,6;6;6;6;6
15,2,2;2;2;2;2,6;6;6;6;6
20,2,2;2;2;2;2,6;6;6;6;6
25,2,2;2;2;2;2,6;6;6;6;6
30,2,2;2;2;2;2,6;6;6;6;6
35,2,2;2;2;2;2,6;6;6;6;6
40,2,2;2;2;2;2,6;6;6;6;6
45,2,2;2;2;2;2,6;6;6;6;6
50,2,2;2;2;2;2,6;6;6;6;6
55,2,2;2;2;2;2,6;6;6;6;6
60,2,2;2;2;2;2,6;6;6;6;6
65,2,2;2;2;2;2,6;6;6;6;6
70,2,2;2;2;2;2,6;6;6;6;6
75,2,2;2;2;2;2,6;6;6;6;6
80,2,2;2;2;2;2,6;6;6;6;6
85,2,2;2;2;2;2,6;6;6;6;6
90,2,2;2;2;2;2,6;6;6;6;6
95,2,2;2;2;2;2,6;6;6;6;6
100,2,2;2;2;2;2,6;6;6;6;6
105,2,2;2;2;2;2,6;6;6;6;6
110,2,2;2;2;2;2,6;6;6;6;6
115,2,2;2;2;2;2,6;6;6;6;6
120,2,2;2;2;2;2,6;6;6;6;6
125,2,2;2;2;2;2,5;5;5;5;5
130,1,2;0;0;1;1,5;5;5;5;5
135,2,1;2;2;2;2,5;5;5;5;5
140,1,2;0;0;1;1,5;5;5;5;5
145,1,1;1;1;1;1,5;5;5;5;5
150,2,1;2;2;2;2,5;5;5;5;5
155,2,2;2;2;2;2,5;5;5;5;6
160,2,2;2;2;2;2,6;6;6;6;6
165,2,2;2;2;2;2,6;6;6;6;6
170,1,2;0;0;1;1,6;6;6;6;6
175,1,1;1;1;1;1,6;6;6;6;6
180,2,1;2;2;2;2,6;6;6;6;6
185,2,2;2;2;2;2,6;6;6;6;6
190,1,2;0;1;1;1,6;6;6;6;6
195,2,1;2;2;2;2,6;6;6;6;6
200,1,2;1;1;1;1,6;6;6;6;6
205,1,1;1;1;1;1,6;6;6;6;6
210,1,1;1;1;1;1,6;5;5;5;6
215,1,1;1;1;1;1,6;6;6;6;6
220,1,1;1;1;1;1,6;6;6;6;6
225,1,1;1;1;1;1,6;6;6;6;6
230,1,1;1;1;1;1,6;6;6;6;6
235,1,1;1;1;1;1,6;6;6;6;6
240,1,1;1;1;1;1,6;6;6;6;6
245,1,1;1;1;1;1,6;6;6;6;6
250,1,1;1;1;1;1,6;6;6;6;6
255,1,1;1;1;1;1,6;6;6;6;6
260,1,1;1;1;1;1,6;6;6;6;6
265,1,1;1;1;1;1,6;6;6;6;6
270,1,1;1;1;1;1,6;6;6;6;6
275,1,1;1;1;1;1,7;7;7;7;7
280,1,1;1;1;1;1,7;7;7;7;7
285,1,1;1;1;1;1,7;7;7;7;7
290,1,1;1;1;1;1,7;7;7;7;7
295,1,1;1;1;1;1,7;7;7;7;7
300,1,1;1;1;1;1,7;7;7;7;7
305,1,1;1;1;1;1,7;7;7;7;7
310,1,1;1;1;1;1,7;7;7;7;7
315,1,1;1;1;1;1,7;6;6;6;6
320,1,1;1;1;1;1,6;6;6;6;6
325,1,1;1;1;1;1,6;6;6;6;6
330,1,1;1;1;1;1,6;6;6;6;6
335,1,1;1;1;1;1,6;6;6;6;6
340,1,1;1;1;1;1,6;6;6;6;6
345,1,1;1;1;1;1,6;6;6;6;6
350,1,1;1;1;1;1,6;6;6;6;5
355,1,1;1;1;1;1,5;5;5;5;5
360,1,1;1;1;1;1,5;5;5;5;5
365,1,1;1;1;1;1,5;5;5;5;5
370,2,1;0;0;0;0,5;5;5;5;5
375,1,0;1;1;1;1,5;5;5;5;6
380,1,1;1;1;1;1,6;6;6;6;6
385,1,1;1;1;1;1,6;6;6;6;6
390,1,1;1;1;1;1,6;6;6;6;6
395,1,1;1;1;1;1,5;5;5;6;6
400,1,1;1;1;1;1,6;5;5;5;6
405,1,1;1;1;1;1,6;6;6;6;6
410,1,1;1;1;1;1,6;6;6;6;6
415,1,1;1;1;1;1,6;6;6;6;6
420,1,1;1;1;1;1,6;6;6;6;6
