Time,Commitment,Opinion,Neighbors
0,2,2,7
5,1,2;2;2;2;1,7;7;7;7;7
10,1,1;1;1;1;1,7;7;7;7;7
15,2,1;1;1;1;2,7;7;7;7;7
20,1,2;2;2;2;1,7;7;7;7;8
25,2,1;1;1;1;2,8;8;8;8;8
30,1,2;2;2;2;1,8;8;8;8;8
35,1,1;1;1;1;1,8;8;8;8;8
40,1,1;1;1;1;1,8;8;8;8;8
45,2,1;1;1;1;2,8;8;6;6;6
50,2,2;2;2;2;2,6;6;6;6;6
55,2,2;2;2;2;2,6;6;6;6;6
60,2,2;2;2;2;2,6;6;6;6;6
65,2,2;2;2;2;2,6;6;6;6;6
70,2,2;2;2;2;2,6;6;6;6;6
75,2,2;2;2;2;2,6;6;7;7;7
80,2,2;2;2;2;2,7;7;7;7;7
85,2,2;2;2;2;2,7;7;7;7;7
90,2,2;2;2;2;2,7;7;7;7;7
95,2,2;2;2;2;2,7;7;7;7;7
100,2,2;2;2;2;2,7;7;7;7;7
105,2,2;2;2;2;2,7;7;7;7;7
110,2,2;2;2;2;2,7;7;7;7;7
115,2,2;2;2;2;2,7;7;7;7;7
120,2,2;2;2;2;2,7;8;8;8;8
125,2,2;2;2;2;2,8;8;8;8;8
130,2,2;2;2;2;2,8;8;8;8;8
135,2,2;2;2;2;2,8;8;8;8;8
140,1,2;2;2;2;0,8;8;8;8;8
145,2,0;0;1;1;2,8;8;8;8;8
150,2,2;2;2;2;2,8;8;8;8;8
155,2,2;2;2;2;2,8;8;8;8;8
160,2,2;2;2;2;2,8;8;8;8;8
165,2,2;2;2;2;2,8;8;9;9;9
170,2,2;2;2;2;2,9;9;9;10;10
175,2,2;2;2;2;2,10;10;10;10;10
180,2,2;2;2;2;2,10;10;10;10;10
185,1,2;2;2;2;0,10;10;10;10;10
190,2,0;0;0;1;2,10;10;9;9;9
195,2,2;2;2;2;2,9;9;9;9;9
200,1,2;2;2;2;0,9;9;9;9;9
205,2,0;0;0;1;2,9;8;8;8;8
210,2,2;2;2;2;2,8;8;8;8;8
215,2,2;2;2;2;2,8;8;8;8;8
220,2,2;2;2;2;2,8;8;8;8;8
225,2,2;2;2;2;2,8;8;8;8;8
230,2,2;2;2;2;2,8;8;8;8;8
235,2,2;2;2;2;2,8;8;8;8;8
240,2,2;2;2;2;2,8;8;8;8;8
245,2,2;2;2;2;2,8;8;8;8;8
250,1,2;2;2;2;0,9;9;9;9;9
255,1,0;0;0;1;1,9;9;9;9;9
260,2,1;1;1;1;2,8;8;8;8;8
265,2,2;2;2;2;2,8;8;8;8;7
270,2,2;2;2;2;2,7;7;7;7;7
275,2,2;2;2;2;2,7;7;7;7;7
280,2,2;2;2;2;2,7;7;7;7;7
285,2,2;2;2;2;2,7;7;7;7;7
290,2,2;2;2;2;2,7;7;8;8;9
295,2,2;2;2;2;2,9;9;9;9;9
300,2,2;2;2;2;2,9;9;9;9;9
305,2,2;2;2;2;2,9;9;9;9;9
310,2,2;2;2;2;2,9;9;9;9;9
315,2,2;2;2;2;2,9;9;9;9;9
320,2,2;2;2;2;2,9;9;9;9;9
325,2,2;2;2;2;2,9;9;9;9;9
330,2,2;2;2;2;2,9;9;9;9;9
335,2,2;2;2;2;2,9;9;9;9;9
340,2,2;2;2;2;2,9;9;9;9;9
345,2,2;2;2;2;2,9;9;9;9;9
350,2,2;2;2;2;2,9;9;9;9;9
355,2,2;2;2;2;2,9;9;9;9;9
360,2,2;2;2;2;2,9;9;9;9;9
365,2,2;2;2;2;2,9;9;9;9;9
370,2,2;2;2;2;2,9;10;10;10;10
375,2,2;2;2;2;2,10;10;11;11;11
380,2,2;2;2;2;2,11;11;11;12;12
385,2,2;2;2;2;2,12;12;12;12;12
390,2,2;2;2;2;2,12;12;12;12;12
395,2,2;2;2;2;2,12;12;12;12;12
400,2,2;2;2;2;2,12;12;12;12;12
405,2,2;2;2;2;2,12;12;12;12;12
410,2,2;2;2;2;2,12;12;12;12;12
415,2,2;2;2;2;2,12;12;12;12;12
420,2,2;2;2;2;2,12;12;12;12;12
425,2,2;2;2;2;2,12;12;12;12;12
430,2,2;2;2;2;2,12;12;12;12;12
435,2,2;2;2;2;2,12;12;12;12;12
440,2,2;2;2;2;2,12;12;12;12;12
445,2,2;2;2;2;2,12;12;12;12;12
450,2,2;2;2;2;2,12;12;12;12;13
455,2,2;2;2;2;2,13;13;13;13;13
460,2,2;2;2;2;2,13;13;13;13;13
465,2,2;2;2;2;2,13;13;13;13;13
470,2,2;2;2;2;2,13;13;13;13;13
475,2,2;2;2;2;2,13;13;13;13;13
480,2,2;2;2;2;2,13;13;13;13;13
485,2,2;2;2;2;2,13;13;13;13;13
490,2,2;2;2;2;2,13;13;13;13;13
495,2,2;2;2;2;2,13;13;13;13;13
500,2,2;2;2;2;2,13;13;13;13;13
505,2,2;2;2;2;2,13;13;13;13;13
510,2,2;2;2;2;2,13;14;14;14;14
515,2,2;2;2;2;2,14;14;14;14;14
520,2,2;2;2;2;2,14;14;14;14;14
525,2,2;2;2;2;2,14;14;14;14;14
530,2,2;2;2;2;2,14;14;14;14;14
535,2,2;2;2;2;2,14;14;14;14;14
540,2,2;2;2;2;2,14;14;14;14;14
545,2,2;2;2;2;2,14;14;14;14;14
550,2,2;2;2;2;2,14;14;14;14;14
555,2,2;2;2;2;2,14;14;14;14;14
560,2,2;2;2;2;2,14;14;14;14;14
565,2,2;2;2;2;2,14;14;14;14;14
570,1,2;2;2;2;0,14;14;14;14;14
575,2,0;0;0;0;2,14;14;14;14;14
580,2,2;2;2;2;2,14;14;14;14;14
585,2,2;2;2;2;2,14;14;14;14;14
590,2,2;2;2;2;2,14;14;14;14;14
595,2,2;2;2;2;2,14;14;14;14;14
600,2,2;2;2;2;2,14;14;14;14;14
605,2,2;2;2;2;2,14;14;14;14;14
610,2,2;2;2;2;2,14;14;14;14;14
615,2,2;2;2;2;2,14;14;14;14;14
620,2,2;2;2;2;2,14;14;14;14;14
625,2,2;2;2;2;2,14;14;14;14;14
630,2,2;2;2;2;2,14;14;14;14;14
635,2,2;2;2;2;2,14;14;14;14;14
640,2,2;2;2;2;2,14;14;14;14;14
645,2,2;2;2;2;2,14;14;14;14;14
650,2,2;2;2;2;2,14;14;14;14;14
655,2,2;2;2;2;2,14;14;14;14;14
660,2,2;2;2;2;2,14;14;14;14;14
665,2,2;2;2;2;2,14;14;14;14;14
670,2,2;2;2;2;2,14;14;14;14;14
675,2,2;2;2;2;2,14;14;14;14;14
680,2,2;2;2;2;2,14;14;14;14;14
685,2,2;2;2;2;2,14;14;14;14;14
690,2,2;2;2;2;2,14;14;14;14;14
695,2,2;2;2;2;2,14;14;14;14;14
700,2,2;2;2;2;2,14;14;14;14;14
705,2,2;2;2;2;2,14;14;14;14;14
710,2,2;2;2;2;2,14;14;14;14;14
715,2,2;2;2;2;2,14;14;14;14;14
720,2,2;2;2;2;2,14;14;14;14;14
725,2,2;2;2;2;2,14;14;14;14;14
730,2,2;2;2;2;2,14;14;14;14;14
735,2,2;2;2;2;2,14;14;14;14;14
740,2,2;2;2;2;2,14;15;15;15;15
745,2,2;2;2;2;2,15;15;15;15;15
750,2,2;2;2;2;2,15;15;15;15;15
755,2,2;2;2;2;2,15;15;15;16;16
760,2,2;2;2;2;2,16;16;16;16;16
765,2,2;2;2;2;2,16;16;16;16;16
770,2,2;2;2;2;2,16;16;16;16;16
775,2,2;2;2;2;2,16;16;16;16;16
780,2,2;2;2;2;2,16;16;16;16;16
785,2,2;2;2;2;2,16;16;16;16;16
790,2,2;2;2;2;2,16;16;16;16;16
795,2,2;2;2;2;2,16;16;16;16;16
800,2,2;2;2;2;2,16;16;16;16;16
805,2,2;2;2;2;2,16;16;16;16;16
810,2,2;2;2;2;2,16;16;16;16;16
815,2,2;2;2;2;2,16;16;16;16;16
820,2,2;2;2;2;2,16;16;16;16;16
825,2,2;2;2;2;2,16;16;16;16;16
830,1,2;2;2;2;0,16;16;16;16;16
835,2,0;0;0;0;2,16;16;16;16;16
840,2,2;2;2;2;2,16;16;16;16;16
845,2,2;2;2;2;2,16;16;16;16;16
850,2,2;2;2;2;2,16;16;16;16;16
855,2,2;2;2;2;2,16;16;16;16;16
860,2,2;2;2;2;2,16;16;16;16;16
865,2,2;2;2;2;2,16;16;16;16;16
870,2,2;2;2;2;2,16;16;16;16;16
875,2,2;2;2;2;2,16;16;16;16;16
880,1,2;2;2;2;0,16;16;16;16;16
885,2,0;0;0;0;2,16;16;16;16;16
890,2,2;2;2;2;2,16;16;16;16;16
895,2,2;2;2;2;2,16;16;16;16;16
900,2,2;2;2;2;2,16;16;16;16;16
905,2,2;2;2;2;2,16;16;16;16;16
910,2,2;2;2;2;2,16;16;16;16;16
915,2,2;2;2;2;2,16;16;16;16;16
920,2,2;2;2;2;2,16;16;16;17;17
925,2,2;2;2;2;2,17;17;17;17;17
930,2,2;2;2;2;2,17;17;17;17;17
935,2,2;2;2;2;2,17;17;17;17;17
940,2,2;2;2;2;2,17;17;17;17;17
945,2,2;2;2;2;2,17;17;17;17;17
950,2,2;2;2;2;2,17;17;17;17;17
955,2,2;2;2;2;2,17;17;17;17;17
960,2,2;2;2;2;2,17;17;17;18;18
965,2,2;2;2;2;2,18;18;18;18;18
970,2,2;2;2;2;2,18;18;18;18;18
975,2,2;2;2;2;2,18;18;18;18;18
980,2,2;2;2;2;2,18;18;18;18;18
985,2,2;2;2;2;2,18;18;18;18;18
990,1,2;2;2;2;0,18;18;18;18;18
995,2,0;0;0;0;2,18;18;18;18;18
1000,2,2;2;2;2;2,18;18;18;18;18
1005,2,2;2;2;2;2,18;18;18;18;18
1010,1,2;2;2;2;0,18;18;18;18;18
1015,2,0;0;0;0;2,18;18;18;18;18
1020,2,2;2;2;2;2,18;18;18;18;18
1025,2,2;2;2;2;2,18;18;18;18;18
1030,2,2;2;2;2;2,18;18;18;18;18
1035,2,2;2;2;2;2,18;18;18;18;18
1040,2,2;2;2;2;2,18;18;18;18;18
1045,2,2;2;2;2;2,18;18;18;18;18
1050,2,2;2;2;2;2,18;18;18;18;18
1055,2,2;2;2;2;2,18;18;18;18;18
1060,2,2;2;2;2;2,18;18;18;18;18
1065,2,2;2;2;2;2,18;18;18;18;18
1070,2,2;2;2;2;2,18;18;18;18;18
1075,2,2;2;2;2;2,18;19;19;19;19
1080,2,2;2;2;2;2,19;19;19;19;19
