Time,Commitment,Opinion,Neighbors
0,1,1,3
5,2,1;2;2;2;2,3;3;3;3;3
10,1,2;1;1;1;1,3;3;3;3;3
15,1,1;1;1;1;1,3;3;3;3;3
20,1,1;1;1;1;1,3;3;3;3;3
25,1,1;1;1;1;1,2;2;2;2;2
30,1,1;1;1;1;1,2;2;2;2;2
35,1,1;1;1;1;1,2;2;2;2;2
40,2,1;0;2;2;2,2;2;2;2;2
45,2,2;2;2;2;2,2;2;2;2;2
50,1,2;1;1;1;1,2;2;2;2;1
55,2,1;2;2;2;2,1;1;1;1;1
60,2,2;2;2;2;2,1;1;1;1;1
65,2,2;2;2;2;2,1;1;1;1;1
70,2,2;2;2;2;2,1;0;0;0;0
75,2,2;2;2;2;2,0;0;0;0;0
80,2,2;2;2;2;2,0;0;0;0;0
85,2,2;2;2;2;2,0;0;0;0;0
90,2,2;2;2;2;2,0;0;0;0;0
95,2,2;2;2;2;2,0;0;0;0;0
100,2,2;2;2;2;2,0;0;0;0;0
105,2,2;2;2;2;2,0;0;0;0;0
110,2,2;2;2;2;2,0;0;0;0;0
115,2,2;2;2;2;2,0;0;0;0;0
120,2,2;2;2;2;2,0;0;0;0;0
125,2,2;2;2;2;2,0;0;0;0;0
130,2,2;2;2;2;2,0;0;0;0;0
135,2,2;2;2;2;2,0;0;0;0;0
140,2,2;2;2;2;2,0;0;0;0;0
145,2,2;2;2;2;2,0;0;0;0;0
150,2,2;2;2;2;2,0;0;0;0;0
155,1,2;0;0;0;1,0;0;0;0;0
160,1,1;1;1;1;1,0;0;0;0;0
165,1,1;1;1;1;1,0;0;0;0;0
170,1,1;1;1;1;1,0;0;0;0;0
175,1,1;1;1;1;1,0;0;0;0;0
180,1,1;1;1;1;1,0;0;0;0;0
185,1,1;1;1;1;1,0;0;0;0;0
190,1,1;1;1;1;1,0;0;0;0;0
195,1,1;1;1;1;1,0;0;0;0;0
200,1,1;1;1;1;1,0;0;0;0;0
205,2,1;0;0;0;2,0;0;0;0;0
210,2,2;2;2;2;2,0;0;0;0;0
215,2,2;2;2;2;2,0;0;0;0;0
220,2,2;2;2;2;2,0;0;0;0;0
225,2,2;2;2;2;2,0;0;0;0;0
230,2,2;2;2;2;2,0;0;0;0;0
235,2,2;2;2;2;2,0;0;0;0;0
240,2,2;2;2;2;2,0;0;0;0;0
245,2,2;2;2;2;2,0;0;0;0;0
250,2,2;2;2;2;2,0;0;0;0;0
255,2,2;2;2;2;2,0;0;0;0;0
260,2,2;2;2;2;2,0;0;0;0;0
265,2,2;2;2;2;2,0;1;1;1;1
270,2,2;2;2;2;2,1;1;1;1;1
275,2,2;2;2;2;2,1;1;1;1;1
280,2,2;2;2;2;2,1;1;1;1;1
