Time,Commitment,Opinion,Neighbors
0,2,2,6
5,2,2;2;2;2;2,6;6;6;6;6
10,2,2;2;2;2;2,6;6;6;6;6
15,2,2;2;2;2;2,6;6;6;6;6
20,2,2;2;2;2;2,6;6;6;6;6
25,2,2;2;2;2;2,6;6;6;6;6
30,2,2;2;2;2;2,6;6;6;6;6
35,2,2;2;2;2;2,6;6;6;6;6
40,2,2;2;2;2;2,6;6;6;6;6
45,2,2;2;2;2;2,6;6;6;6;6
50,2,2;2;2;2;2,6;6;6;6;6
55,2,2;2;2;2;2,6;6;6;6;6
60,2,2;2;2;2;2,6;6;6;6;6
65,2,2;2;2;2;2,6;6;6;6;6
70,2,2;2;2;2;2,6;6;6;6;6
75,2,2;2;2;2;2,6;6;6;6;6
80,2,2;2;2;2;2,6;6;6;6;6
85,2,2;2;2;2;2,6;6;6;6;6
90,2,2;2;2;2;2,6;6;6;6;6
95,2,2;2;2;2;2,6;6;6;5;5
100,2,2;2;2;2;2,5;5;5;5;5
105,2,2;2;2;2;2,5;5;5;5;5
110,2,2;2;2;2;2,5;5;5;5;5
115,2,2;2;2;2;2,5;5;5;5;5
120,2,2;2;2;2;2,5;5;5;5;5
125,2,2;2;2;2;2,5;5;5;5;5
130,2,2;2;2;2;2,5;5;5;5;5
135,2,2;2;2;2;2,5;5;5;5;5
140,2,2;2;2;2;2,5;5;5;5;5
145,2,2;2;2;2;2,5;5;5;5;5
150,2,2;2;2;2;2,4;4;4;4;4
155,2,2;2;2;2;2,4;4;4;4;4
160,2,2;2;2;2;2,4;4;4;4;4
165,2,2;2;2;2;2,4;4;4;4;4
170,2,2;2;2;2;2,4;4;4;4;4
175,2,2;2;2;2;2,4;4;4;4;4
180,2,2;2;2;2;2,4;4;4;4;4
185,2,2;2;2;2;2,4;4;4;4;4
190,2,2;2;2;2;2,4;4;4;4;4
195,2,2;2;2;2;2,4;4;4;4;4
200,2,2;2;2;2;2,4;4;4;4;4
205,2,2;2;2;2;2,4;4;4;4;4
210,2,2;2;2;2;2,4;4;4;4;4
215,2,2;2;2;2;2,4;4;4;4;4
220,2,2;2;2;2;2,4;4;4;4;4
225,2,2;2;2;2;2,4;4;4;4;4
230,2,2;2;2;2;2,4;4;4;4;4
235,2,2;2;2;2;2,4;4;4;4;4
240,2,2;2;2;2;2,4;4;4;4;4
245,2,2;2;2;2;2,4;4;4;4;4
250,2,2;2;2;2;2,4;3;3;3;3
255,2,2;2;2;2;2,3;3;3;3;3
260,2,2;2;2;2;2,3;3;3;3;3
265,2,2;2;2;2;2,3;3;3;3;3
270,2,2;2;2;2;2,3;3;3;3;3
275,2,2;2;2;2;2,3;3;3;3;4
280,2,2;2;2;2;2,4;4;4;4;4
285,2,2;2;2;2;2,4;4;4;4;4
290,2,2;2;2;2;2,4;4;4;4;4
295,2,2;2;2;2;2,4;4;4;4;4
300,2,2;2;2;2;2,4;4;4;4;4
305,2,2;2;2;2;2,4;4;4;4;4
310,2,2;2;2;2;2,4;4;4;4;4
315,2,2;2;2;2;2,4;4;4;4;4
320,2,2;2;2;2;2,4;4;4;4;4
325,2,2;2;2;2;2,4;4;4;4;4
330,2,2;2;2;2;2,4;4;4;4;4
335,2,2;2;2;2;2,4;4;4;4;4
340,2,2;2;2;2;2,4;4;4;4;4
345,2,2;2;2;2;2,4;4;4;4;4
350,2,2;2;2;2;2,4;3;3;2;2
355,2,2;2;2;2;2,2;2;2;2;2
360,1,2;2;2;2;0,2;2;2;2;2
365,2,0;0;0;0;2,2;2;2;2;2
370,2,2;2;2;2;2,2;4;4;4;4
375,2,2;2;2;2;2,4;4;4;4;4
380,2,2;2;2;2;2,4;4;4;4;4
385,2,2;2;2;2;2,4;4;3;3;3
390,2,2;2;2;2;2,3;3;3;3;3
395,2,2;2;2;2;2,3;3;3;3;3
400,2,2;2;2;2;2,3;3;3;3;3
405,2,2;2;2;2;2,2;2;2;2;2
410,2,2;2;2;2;2,2;2;2;2;2
415,2,2;2;2;2;2,2;2;2;2;2
420,2,2;2;2;2;2,2;2;2;1;1
