Time,Commitment,Opinion,Neighbors
0,2,2,8
5,1,2;1;1;1;1,8;8;8;8;8
10,1,1;1;1;1;1,8;8;8;8;8
15,1,1;1;1;1;1,8;8;8;8;8
20,1,1;1;1;1;1,8;8;8;8;8
25,1,1;1;1;1;1,8;8;8;8;9
30,1,1;1;1;1;1,9;9;9;9;9
35,2,1;0;2;2;2,9;9;9;9;9
40,2,2;2;2;2;2,9;9;9;9;9
45,2,2;2;2;2;2,9;9;9;9;9
50,2,2;2;2;2;2,9;9;9;9;9
55,2,2;2;2;2;2,9;9;9;9;9
60,2,2;2;2;2;2,9;9;9;9;9
65,2,2;2;2;2;2,9;9;9;9;9
70,2,2;2;2;2;2,9;9;9;9;9
75,2,2;2;2;2;2,9;9;9;9;9
80,2,2;2;2;2;2,9;9;9;9;9
85,2,2;2;2;2;2,8;8;8;8;8
90,2,2;2;2;2;2,8;8;8;8;8
95,2,2;2;2;2;2,8;8;8;8;8
100,2,2;2;2;2;2,8;8;8;8;8
105,2,2;2;2;2;2,8;8;8;8;8
110,2,2;2;2;2;2,8;8;8;8;8
115,2,2;2;2;2;2,8;8;8;8;8
120,2,2;2;2;2;2,8;8;8;7;7
125,2,2;2;2;2;2,7;7;7;7;7
130,2,2;2;2;2;2,7;7;7;7;7
135,2,2;2;2;2;2,7;7;7;7;7
140,2,2;2;2;2;2,7;7;7;7;7
145,2,2;2;2;2;2,7;7;7;7;7
150,2,2;2;2;2;2,7;7;7;7;7
155,2,2;2;2;2;2,7;7;7;7;7
160,2,2;2;2;2;2,7;7;7;7;7
165,2,2;2;2;2;2,7;7;7;7;7
170,2,2;2;2;2;2,7;7;7;7;7
175,2,2;2;2;2;2,7;7;7;7;7
180,2,2;2;2;2;2,7;7;7;7;7
185,2,2;2;2;2;2,7;7;7;7;7
190,2,2;2;2;2;2,7;7;7;7;7
195,2,2;2;2;2;2,7;7;7;7;7
200,2,2;2;2;2;2,7;7;7;7;7
205,2,2;2;2;2;2,7;7;7;7;7
210,2,2;2;2;2;2,7;7;7;7;7
215,2,2;2;2;2;2,7;7;7;7;7
220,1,2;0;0;0;0,7;7;7;7;7
225,2,1;2;2;2;2,7;7;7;7;7
230,2,2;2;2;2;2,7;7;7;7;7
235,1,2;0;0;0;0,7;7;7;7;7
240,2,1;2;2;2;2,7;7;7;7;7
245,2,2;2;2;2;2,7;7;7;7;7
250,2,2;2;2;2;2,7;7;7;7;7
255,2,2;2;2;2;2,7;7;7;7;7
260,2,2;2;2;2;2,7;7;7;7;7
265,2,2;2;2;2;2,7;7;7;7;7
270,2,2;2;2;2;2,7;7;7;7;7
275,2,2;2;2;2;2,7;7;7;7;7
280,2,2;2;2;2;2,7;7;7;7;7
285,2,2;2;2;2;2,7;7;7;7;7
290,2,2;2;2;2;2,7;7;7;7;7
295,2,2;2;2;2;2,7;7;7;7;7
300,2,2;2;2;2;2,7;7;7;7;7
305,2,2;2;2;2;2,7;7;7;7;7
310,2,2;2;2;2;2,7;7;7;7;6
315,2,2;2;2;2;2,6;6;6;6;6
320,2,2;2;2;2;2,6;6;6;6;6
325,2,2;2;2;2;2,7;7;7;7;7
330,2,2;2;2;2;2,7;7;7;7;7
335,2,2;2;2;2;2,7;7;7;7;7
340,2,2;2;2;2;2,7;7;7;7;7
345,2,2;2;2;2;2,7;7;7;7;7
350,1,2;0;0;0;0,7;7;7;7;7
355,2,0;2;2;2;2,7;7;7;7;8
360,2,2;2;2;2;2,8;8;8;8;8
365,2,2;2;2;2;2,8;8;8;8;8
370,2,2;2;2;2;2,8;8;8;8;8
375,1,2;0;0;0;0,8;8;8;8;8
380,2,0;2;2;2;2,8;8;8;8;8
385,2,2;2;2;2;2,8;8;8;8;8
390,2,2;2;2;2;2,8;8;8;8;8
395,2,2;2;2;2;2,8;8;8;8;8
400,2,2;2;2;2;2,8;8;8;8;8
405,2,2;2;2;2;2,8;8;8;8;8
410,2,2;2;2;2;2,8;8;8;8;8
415,2,2;2;2;2;2,8;8;8;8;8
