Time,Commitment,Opinion,Neighbors
0,1,1,11
5,1,1;1;1;1;1,11;11;11;11;11
10,1,1;1;1;1;1,11;11;11;11;11
15,1,1;1;1;1;1,11;11;11;11;11
20,2,1;1;2;2;2,11;11;11;11;11
25,1,2;2;1;1;1,11;11;11;11;11
30,1,1;1;1;1;1,11;11;11;11;11
35,1,1;1;1;1;1,11;11;11;11;11
40,1,1;1;1;1;1,11;11;11;11;11
45,1,1;1;1;1;1,10;10;10;10;10
50,1,1;1;1;1;1,10;10;10;10;10
55,1,1;1;1;1;1,10;10;10;10;10
60,1,1;1;1;1;1,10;10;10;10;10
65,1,1;1;1;1;1,10;10;10;10;10
70,1,1;1;1;1;1,10;10;10;10;10
75,1,1;1;1;1;1,10;10;10;10;10
80,1,1;1;1;1;1,10;10;10;10;10
85,1,1;1;1;1;1,10;10;10;10;10
90,1,1;1;1;1;1,10;10;10;10;10
95,2,1;1;0;0;2,10;10;10;10;10
100,1,2;2;1;1;1,10;10;10;10;10
105,1,1;1;1;1;1,10;10;10;10;10
110,1,1;1;1;1;1,10;10;10;10;10
115,1,1;1;1;1;1,10;10;10;10;10
120,1,1;1;1;1;1,10;10;10;10;10
125,1,1;1;1;1;1,10;10;10;10;10
130,1,1;1;1;1;1,10;10;10;10;10
135,1,1;1;1;1;1,10;10;10;10;10
140,1,1;1;1;1;1,10;10;10;10;10
145,1,1;1;1;1;1,10;10;10;10;10
150,1,1;1;1;1;1,10;10;10;10;10
155,1,1;1;1;1;1,10;10;10;10;10
160,1,1;1;1;1;1,10;10;10;10;10
165,1,1;1;1;1;1,10;10;10;10;10
170,1,1;1;1;1;1,10;10;10;10;10
175,1,1;1;1;1;1,10;10;10;10;10
180,1,1;1;1;1;1,10;10;10;10;10
185,1,1;1;1;1;1,10;10;10;10;10
190,1,1;1;1;1;1,10;10;10;10;10
195,1,1;1;1;1;1,11;10;10;10;10
200,1,1;1;1;1;1,10;10;10;10;10
205,1,1;1;1;1;1,10;10;10;10;10
210,1,1;1;1;1;1,10;10;10;10;10
