Time,Commitment,Opinion,Neighbors
0,1,1,8
5,2,1;1;2;2;2,8;8;8;8;8
10,1,2;2;1;1;1,8;8;8;8;8
15,2,1;1;2;2;2,8;8;8;8;8
20,2,2;2;2;2;2,8;8;8;8;8
25,2,2;2;2;2;2,8;8;8;8;8
30,2,2;2;2;2;2,8;8;8;8;8
35,2,2;2;2;2;2,8;8;8;8;8
40,2,2;2;2;2;2,8;9;9;9;9
45,1,2;2;0;1;1,9;9;9;9;9
50,2,1;1;2;2;2,9;9;9;9;9
55,1,2;2;0;1;1,9;9;9;9;9
60,2,1;1;2;2;2,9;9;10;10;10
65,2,2;2;2;2;2,10;10;10;10;10
70,1,2;2;0;0;1,10;10;10;10;10
75,2,1;1;2;2;2,11;11;11;11;11
80,2,2;2;2;2;2,11;11;11;11;11
85,2,2;2;2;2;2,11;11;11;11;11
90,2,2;2;2;2;2,11;11;11;11;11
95,2,2;2;2;2;2,11;11;11;11;11
100,2,2;2;2;2;2,11;11;11;11;11
105,1,2;2;0;0;1,11;11;11;11;11
110,2,1;1;2;2;2,11;11;10;10;10
115,2,2;2;2;2;2,10;10;10;10;10
120,2,2;2;2;2;2,10;10;10;10;10
125,2,2;2;2;2;2,10;10;10;10;10
130,2,2;2;2;2;2,10;10;10;10;10
135,2,2;2;2;2;2,11;11;11;12;12
140,1,2;2;0;0;1,12;11;11;11;11
145,2,1;1;2;2;2,11;11;11;11;10
150,2,2;2;2;2;2,10;10;10;10;11
155,1,2;2;0;0;1,11;11;11;11;11
160,2,1;1;2;2;2,11;11;11;11;11
165,2,2;2;2;2;2,11;11;11;11;11
170,1,2;2;0;0;1,11;11;11;11;11
175,2,1;1;2;2;2,11;11;11;10;10
180,2,2;2;2;2;2,10;10;10;10;10
185,2,2;2;2;2;2,10;10;10;10;10
190,2,2;2;2;2;2,10;10;10;10;10
195,2,2;2;2;2;2,11;11;12;12;12
200,2,2;2;2;2;2,12;12;12;13;13
205,2,2;2;2;2;2,13;13;13;13;13
210,2,2;2;2;2;2,13;13;13;13;13
215,2,2;2;2;2;2,13;13;13;13;13
220,2,2;2;2;2;2,13;13;13;13;13
225,2,2;2;2;2;2,13;13;13;13;13
230,2,2;2;2;2;2,13;13;13;13;13
235,2,2;2;2;2;2,13;13;13;13;13
240,2,2;2;2;2;2,13;13;13;13;13
245,1,2;2;0;0;0,13;13;13;13;13
250,2,0;1;2;2;2,13;13;13;13;13
255,2,2;2;2;2;2,12;12;12;12;12
260,2,2;2;2;2;2,12;12;13;13;13
265,2,2;2;2;2;2,13;13;13;13;13
270,2,2;2;2;2;2,13;13;13;13;13
275,2,2;2;2;2;2,13;13;13;13;13
280,2,2;2;2;2;2,13;13;13;13;13
285,2,2;2;2;2;2,13;13;13;13;13
290,2,2;2;2;2;2,13;13;13;13;13
295,2,2;2;2;2;2,13;13;13;13;13
300,2,2;2;2;2;2,13;13;13;13;13
305,2,2;2;2;2;2,13;13;13;13;13
310,2,2;2;2;2;2,13;13;13;13;13
315,2,2;2;2;2;2,13;13;13;13;13
320,2,2;2;2;2;2,13;13;13;13;13
325,2,2;2;2;2;2,13;13;13;13;13
330,2,2;2;2;2;2,13;13;13;13;13
335,2,2;2;2;2;2,13;13;13;13;13
340,2,2;2;2;2;2,13;13;13;13;13
345,2,2;2;2;2;2,13;13;13;13;13
350,2,2;2;2;2;2,13;13;13;13;13
355,2,2;2;2;2;2,13;13;13;13;13
360,2,2;2;2;2;2,13;13;14;14;14
365,2,2;2;2;2;2,14;14;14;14;14
370,2,2;2;2;2;2,14;14;14;14;14
375,2,2;2;2;2;2,14;14;14;14;14
380,2,2;2;2;2;2,14;14;14;14;14
385,2,2;2;2;2;2,14;14;14;14;14
390,2,2;2;2;2;2,14;14;14;14;14
395,2,2;2;2;2;2,14;14;14;14;14
400,2,2;2;2;2;2,14;14;14;14;14
405,2,2;2;2;2;2,14;14;14;14;14
410,2,2;2;2;2;2,14;14;14;14;14
415,2,2;2;2;2;2,14;14;14;14;14
420,2,2;2;2;2;2,14;14;14;14;14
425,2,2;2;2;2;2,14;14;14;14;14
430,2,2;2;2;2;2,14;14;14;14;14
435,2,2;2;2;2;2,14;14;14;14;14
440,2,2;2;2;2;2,14;14;14;14;14
445,2,2;2;2;2;2,14;14;14;14;14
450,2,2;2;2;2;2,14;14;14;14;14
455,1,2;2;0;0;0,14;14;14;14;14
460,2,0;0;2;2;2,14;14;14;14;14
465,2,2;2;2;2;2,14;14;14;14;14
470,2,2;2;2;2;2,14;14;14;14;14
475,2,2;2;2;2;2,14;14;14;14;14
480,2,2;2;2;2;2,14;14;14;14;14
485,2,2;2;2;2;2,14;14;14;14;14
490,2,2;2;2;2;2,14;14;14;14;14
495,1,2;2;0;0;0,14;14;14;14;14
500,2,0;0;2;2;2,14;14;14;14;14
505,2,2;2;2;2;2,14;14;14;14;14
510,2,2;2;2;2;2,14;14;14;14;14
515,2,2;2;2;2;2,14;14;14;14;14
520,2,2;2;2;2;2,14;14;14;14;14
525,2,2;2;2;2;2,14;14;14;14;14
530,2,2;2;2;2;2,14;14;14;14;14
535,2,2;2;2;2;2,14;14;14;14;14
540,2,2;2;2;2;2,14;14;14;14;14
545,2,2;2;2;2;2,14;14;14;14;14
550,2,2;2;2;2;2,14;14;14;14;14
555,2,2;2;2;2;2,14;14;14;14;14
560,2,2;2;2;2;2,14;14;14;14;14
565,2,2;2;2;2;2,14;14;14;14;14
570,2,2;2;2;2;2,14;14;14;14;14
575,2,2;2;2;2;2,14;14;14;14;14
580,2,2;2;2;2;2,14;14;14;14;14
585,2,2;2;2;2;2,14;14;14;14;14
590,2,2;2;2;2;2,14;14;14;14;14
595,2,2;2;2;2;2,14;14;14;14;14
600,1,2;2;0;0;0,14;14;14;14;14
605,2,0;0;2;2;2,14;14;14;14;14
610,2,2;2;2;2;2,14;14;14;14;14
615,2,2;2;2;2;2,14;14;14;14;14
620,2,2;2;2;2;2,14;14;14;14;14
625,2,2;2;2;2;2,14;14;14;14;14
630,2,2;2;2;2;2,14;14;14;14;14
635,2,2;2;2;2;2,14;14;14;14;14
