Time,Commitment,Opinion,Neighbors
0,2,2,2
5,2,2;2;2;2;2,2;2;2;2;2
10,2,2;2;2;2;2,2;2;2;2;2
15,2,2;2;2;2;2,2;2;2;2;2
20,2,2;2;2;2;2,2;2;2;2;2
25,2,2;2;2;2;2,2;2;2;2;2
30,2,2;2;2;2;2,2;2;2;2;2
35,1,2;2;2;2;0,2;2;2;2;2
40,1,1;1;1;1;1,2;2;2;2;2
45,1,1;1;1;1;1,2;2;2;2;2
50,1,1;1;1;1;1,2;2;2;2;2
55,2,1;1;1;1;0,2;2;2;2;2
60,2,2;2;2;2;2,2;2;2;2;2
65,2,2;2;2;2;2,2;2;2;2;2
70,2,2;2;2;2;2,2;2;2;2;2
75,2,2;2;2;2;2,2;2;2;2;2
80,2,2;2;2;2;2,2;2;2;2;2
85,2,2;2;2;2;2,2;2;2;2;2
90,2,2;2;2;2;2,2;2;2;2;2
95,2,2;2;2;2;2,2;2;2;2;2
100,2,2;2;2;2;2,2;2;2;2;2
105,2,2;2;2;2;2,2;2;2;2;2
110,2,2;2;2;2;2,2;2;2;2;2
115,2,2;2;2;2;2,2;2;2;2;2
120,2,2;2;2;2;2,2;2;2;2;2
125,2,2;2;2;2;2,2;2;2;2;2
130,2,2;2;2;2;2,2;2;2;2;2
135,2,2;2;2;2;2,2;2;2;2;2
140,2,2;2;2;2;2,2;2;2;2;2
145,2,2;2;2;2;2,2;2;2;2;2
150,2,2;2;2;2;2,2;2;2;2;2
155,2,2;2;2;2;2,2;2;2;2;2
160,2,2;2;2;2;2,2;2;2;2;2
165,2,2;2;2;2;2,2;2;2;2;2
170,2,2;2;2;2;2,2;2;2;2;2
175,2,2;2;2;2;2,2;2;2;2;2
180,2,2;2;2;2;2,2;2;2;2;2
185,2,2;2;2;2;2,2;2;2;2;2
190,1,2;2;2;2;0,2;2;2;2;2
195,2,0;0;1;1;2,2;2;2;2;2
200,2,2;2;2;2;2,2;2;2;2;2
205,2,2;2;2;2;2,2;2;2;2;2
210,2,2;2;2;2;2,2;2;2;2;2
215,2,2;2;2;2;2,2;2;2;2;2
220,2,2;2;2;2;2,2;2;2;2;2
225,1,2;2;2;2;0,2;2;2;2;2
230,2,0;0;0;1;2,2;2;2;2;2
235,2,2;2;2;2;2,2;2;2;2;2
240,2,2;2;2;2;2,2;2;2;2;2
245,2,2;2;2;2;2,2;2;2;2;2
250,2,2;2;2;2;2,2;2;2;2;2
255,2,2;2;2;2;2,2;2;2;2;2
260,2,2;2;2;2;2,2;2;2;2;2
265,2,2;2;2;2;2,2;2;2;2;2
270,2,2;2;2;2;2,2;2;2;2;2
275,2,2;2;2;2;2,2;2;2;2;2
280,2,2;2;2;2;2,2;2;2;2;2
285,2,2;2;2;2;2,2;2;2;2;2
290,2,2;2;2;2;2,2;2;2;2;2
295,2,2;2;2;2;2,2;2;2;2;2
300,2,2;2;2;2;2,2;2;2;2;2
305,2,2;2;2;2;2,2;2;2;2;2
310,2,2;2;2;2;2,2;2;2;2;2
315,2,2;2;2;2;2,2;2;2;2;2
320,2,2;2;2;2;2,2;2;2;2;2
325,2,2;2;2;2;2,2;2;2;2;2
330,2,2;2;2;2;2,2;2;2;2;2
335,2,2;2;2;2;2,2;2;2;2;2
340,2,2;2;2;2;2,2;2;2;2;2
345,2,2;2;2;2;2,2;2;2;2;2
350,2,2;2;2;2;2,3;3;3;3;3
355,2,2;2;2;2;2,3;3;3;3;3
360,2,2;2;2;2;2,3;3;3;3;3
