Time,Commitment,Opinion,Neighbors
0,1,1,8
5,2,1;1;2;2;2,8;8;8;8;8
10,2,2;2;2;2;2,8;8;8;8;8
15,1,2;2;1;1;1,8;8;8;8;8
20,2,1;1;2;2;2,8;8;7;7;7
25,1,2;2;1;1;1,7;7;7;7;8
30,1,1;1;1;1;1,8;8;7;7;7
35,1,1;1;1;1;1,7;7;7;7;7
40,1,1;1;1;1;1,7;7;7;7;7
45,1,1;1;1;1;1,7;7;7;7;7
50,1,1;1;1;1;1,7;7;7;7;7
55,1,1;1;1;1;1,7;7;7;7;7
60,1,1;1;1;1;1,7;7;7;7;7
65,2,1;1;0;0;2,7;7;7;7;7
70,2,2;2;2;2;2,7;7;7;7;7
75,2,2;2;2;2;2,7;7;7;7;7
80,2,2;2;2;2;2,7;7;7;7;7
85,2,2;2;2;2;2,7;7;7;7;7
90,2,2;2;2;2;2,7;7;7;7;7
95,1,2;2;0;0;1,7;7;7;7;7
100,2,1;1;2;2;2,7;7;7;7;7
105,2,2;2;2;2;2,7;7;7;7;7
110,2,2;2;2;2;2,7;7;7;7;7
115,2,2;2;2;2;2,7;7;7;7;7
120,1,2;2;0;0;1,7;7;7;7;7
125,2,1;1;2;2;2,7;7;7;7;7
130,2,2;2;2;2;2,7;7;7;7;7
135,2,2;2;2;2;2,7;7;7;7;7
140,2,2;2;2;2;2,7;7;7;7;7
145,2,2;2;2;2;2,7;7;7;7;7
150,2,2;2;2;2;2,7;7;7;7;7
155,2,2;2;2;2;2,7;7;7;7;7
160,1,2;2;0;0;0,7;7;7;7;7
165,2,1;1;2;2;2,7;7;7;7;7
170,1,2;2;0;0;1,7;7;7;7;7
175,2,1;1;2;2;2,7;7;7;7;7
180,2,2;2;2;2;2,7;7;7;7;7
185,2,2;2;2;2;2,7;7;7;7;7
190,2,2;2;2;2;2,7;7;7;7;7
195,2,2;2;2;2;2,7;7;7;7;7
200,2,2;2;2;2;2,7;7;7;7;7
205,2,2;2;2;2;2,7;7;7;7;7
210,2,2;2;2;2;2,7;7;7;7;7
215,2,2;2;2;2;2,7;7;7;7;7
220,1,2;2;0;0;0,7;7;7;7;7
225,2,0;1;2;2;2,7;7;7;7;7
230,2,2;2;2;2;2,7;7;7;7;7
235,2,2;2;2;2;2,7;7;7;7;7
240,2,2;2;2;2;2,7;7;7;7;7
245,2,2;2;2;2;2,7;7;7;7;7
250,2,2;2;2;2;2,7;7;7;7;7
255,2,2;2;2;2;2,7;7;7;7;7
260,2,2;2;2;2;2,7;7;7;7;7
265,2,2;2;2;2;2,7;7;7;7;7
270,2,2;2;2;2;2,7;7;7;7;7
275,2,2;2;2;2;2,7;7;7;7;7
280,2,2;2;2;2;2,7;7;7;7;7
285,2,2;2;2;2;2,7;7;7;7;7
290,1,2;2;0;0;0,7;7;7;7;7
295,2,0;0;2;2;2,7;7;7;7;7
300,2,2;2;2;2;2,7;7;7;7;7
305,2,2;2;2;2;2,7;7;7;7;7
310,2,2;2;2;2;2,7;7;7;7;7
315,2,2;2;2;2;2,7;7;7;7;7
320,2,2;2;2;2;2,7;7;7;7;7
325,2,2;2;2;2;2,7;7;7;7;7
330,2,2;2;2;2;2,7;7;7;7;7
335,2,2;2;2;2;2,7;7;7;7;7
340,2,2;2;2;2;2,7;7;7;7;7
345,2,2;2;2;2;2,7;7;7;7;7
350,2,2;2;2;2;2,7;7;7;7;7
355,2,2;2;2;2;2,7;7;7;7;7
360,2,2;2;2;2;2,7;7;7;7;7
365,2,2;2;2;2;2,7;7;7;7;7
370,2,2;2;2;2;2,7;7;7;7;7
375,2,2;2;2;2;2,7;7;7;7;7
380,2,2;2;2;2;2,7;7;7;7;7
385,2,2;2;2;2;2,7;7;7;7;7
390,2,2;2;2;2;2,7;7;7;7;7
395,2,2;2;2;2;2,7;7;7;7;7
400,1,2;2;0;0;0,7;7;7;7;7
405,2,0;0;2;2;2,7;7;7;7;7
410,2,2;2;2;2;2,7;7;7;7;7
415,2,2;2;2;2;2,7;7;7;7;7
420,2,2;2;2;2;2,7;7;7;7;7
425,2,2;2;2;2;2,7;7;7;7;7
430,2,2;2;2;2;2,7;7;7;7;7
435,2,2;2;2;2;2,7;7;7;7;7
440,1,2;2;0;0;0,7;7;7;7;7
445,2,0;0;2;2;2,7;7;7;7;7
450,2,2;2;2;2;2,7;7;7;7;7
455,2,2;2;2;2;2,7;7;7;7;7
460,2,2;2;2;2;2,7;7;7;7;7
465,2,2;2;2;2;2,7;7;7;7;7
470,2,2;2;2;2;2,7;7;7;7;7
475,2,2;2;2;2;2,7;7;7;8;8
480,2,2;2;2;2;2,8;8;8;8;8
